41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:42:48.0 (16362937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"15:00","evt":"0x61048509","evtTitle":"create from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":1,"startTime":"12:00"}|0x40042907
19:42:48.0 (16387156)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (16396889)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (16532493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x559ea300","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x126b9f35","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (16554117)|STATEMENT_EXECUTE|[92]
19:42:48.0 (16563482)|HEAP_ALLOCATE|[91]|Bytes:5
19:42:48.0 (16572056)|HEAP_ALLOCATE|[91]|Bytes:96
19:42:48.0 (16577520)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:42:48.0 (16635039)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"20:00","evt":"0x4bf048e","evtTitle":"Create from SBARI","iconClsNm":"icon2","isDeleted":false,"sortNo":2,"startTime":"17:00"}|0x5c1e1dbd
19:42:48.0 (16646295)|STATEMENT_EXECUTE|[91]
19:42:48.0 (16698828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"20:00","evt":"0x4bf048e","evtTitle":"Create from SBARI","iconClsNm":"icon2","isDeleted":false,"sortNo":2,"startTime":"17:00"}|0x5c1e1dbd
19:42:48.0 (16729033)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (16745580)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (16893853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x559ea300","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x126b9f35","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (16916778)|STATEMENT_EXECUTE|[92]
19:42:48.0 (16927036)|HEAP_ALLOCATE|[91]|Bytes:5
19:42:48.0 (16935741)|HEAP_ALLOCATE|[91]|Bytes:96
19:42:48.0 (16941161)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:42:48.0 (17003402)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x4a31ef0c","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x1826547e
19:42:48.0 (17015453)|STATEMENT_EXECUTE|[91]
19:42:48.0 (17083820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x4a31ef0c","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x1826547e
19:42:48.0 (17109534)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (17119403)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (17259814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x559ea300","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x126b9f35","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (17281978)|STATEMENT_EXECUTE|[92]
19:42:48.0 (17283964)|STATEMENT_EXECUTE|[93]
19:42:48.0 (17286783)|HEAP_ALLOCATE|[93]|Bytes:22
19:42:48.0 (17325981)|USER_DEBUG|[93]|DEBUG|showCurrentEvent FOUND
19:42:48.0 (17341651)|STATEMENT_EXECUTE|[94]
19:42:48.0 (17508522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x559ea300","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x126b9f35","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (17575710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x4a31ef0c","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x1826547e
19:42:48.0 (17604358)|VARIABLE_ASSIGNMENT|[13]|this.currentEvent|0x1826547e|0x952aa90
19:42:48.0 (17622773)|STATEMENT_EXECUTE|[96]
19:42:48.0 (17628384)|HEAP_ALLOCATE|[96]|Bytes:120
19:42:48.0 (17668538)|HEAP_ALLOCATE|[96]|Bytes:4
19:42:48.0 (17685880)|HEAP_ALLOCATE|[96]|Bytes:7
19:42:48.0 (17761972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x4a31ef0c","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x1826547e
19:42:48.0 (33498496)|SOQL_EXECUTE_BEGIN|[96]|Aggregations:0|SELECT id, Name, IsPrivate, OwnerId FROM Attachment WHERE ParentId = :tmpVar1 ORDER BY LastModifiedDate DESC NULLS FIRST
19:42:48.0 (37847603)|SOQL_EXECUTE_END|[96]|Rows:3
19:42:48.0 (37875170)|HEAP_ALLOCATE|[96]|Bytes:16
19:42:48.0 (37899484)|HEAP_ALLOCATE|[96]|Bytes:290
19:42:48.0 (37954869)|HEAP_ALLOCATE|[96]|Bytes:16
19:42:48.0 (38232920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x1826547e","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x126b9f35","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (38288429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Id":"00PN0000007wP59MAE","Name":"kddi1510441 (1).zip","IsPrivate":false,"OwnerId":"005N00000057RPNIA2"},{"Id":"00PN0000007wP3mMAE","Name":"CCP+仕様.xlsx","IsPrivate":false,"OwnerId":"005N00000057RPNIA2"},{"Id":"00PN0000007wOxjMAE","Name":"CCP+仕様.xlsx","IsPrivate":false,"OwnerId":"005N00000057RPNIA2"}]|0x40dcc8bd
19:42:48.0 (38330398)|VARIABLE_ASSIGNMENT|[23]|this.lsAttachment|[{"Id":"00PN0000007wP59MAE","Name":"kddi1510441 (1).zip","IsPrivate":false,"OwnerId":"005N00000057RPNIA2"},{"Id":"00PN0000007wP3mMAE","Name":"CCP+仕様.xlsx","IsPrivate":false,"OwnerId":"005N00000057RPNIA2"},{"Id":"00PN0000007wOxjMAE","Name":"CCP+仕様.xlsx","IsPrivate":false,"OwnerId":"005N00000057RPNIA2"}]|0x952aa90
19:42:48.0 (38367994)|HEAP_ALLOCATE|[91]|Bytes:5
19:42:48.0 (38384088)|HEAP_ALLOCATE|[91]|Bytes:96
19:42:48.0 (38393142)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:42:48.0 (38490738)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"20:00","evt":"0xbe4f289","evtTitle":"created from s-bali","iconClsNm":"icon2","isDeleted":false,"sortNo":4,"startTime":"19:00"}|0x6ab296bc
19:42:48.0 (38510227)|STATEMENT_EXECUTE|[91]
