42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:44:58.0 (10788283)|STATEMENT_EXECUTE|[27]
10:44:58.0 (10790466)|HEAP_ALLOCATE|[27]|Bytes:4
10:44:58.0 (10796259)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
10:44:58.0 (10805036)|METHOD_EXIT|[1]|auMainTopCompCtrl
10:44:58.0 (10811543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:44:58.0 (10819383)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:44:58.0 (10875950)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (10888880)|STATEMENT_EXECUTE|[80]
10:44:58.0 (10890683)|STATEMENT_EXECUTE|[81]
10:44:58.0 (10941268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (10989695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (11027103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (11064482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (11086952)|HEAP_ALLOCATE|[81]|Bytes:5
10:44:58.0 (11190261)|SYSTEM_MODE_ENTER|true
10:44:58.0 (11225424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:44:58.0 (11231935)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:44:58.0 (11263192)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (11273520)|STATEMENT_EXECUTE|[99]
10:44:58.0 (11275386)|STATEMENT_EXECUTE|[100]
10:44:58.0 (11307332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (11323258)|HEAP_ALLOCATE|[100]|Bytes:5
10:44:58.0 (11406815)|SYSTEM_MODE_ENTER|true
10:44:58.0 (11431348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:44:58.0 (11441569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x5a786ff3
10:44:58.0 (11483430)|SYSTEM_MODE_ENTER|true
10:44:58.0 (11495746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:44:58.0 (11502725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x5a786ff3
10:44:58.0 (11614885)|SYSTEM_MODE_ENTER|true
10:44:58.0 (11656830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
10:44:58.0 (11665794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:460
10:44:58.0 (11670485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
10:44:58.0 (11674185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
10:44:58.0 (11678117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:44:58.0 (11687446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE|"src"
10:44:58.0 (11692645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:44:58.0 (11699033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE_ID|"id"
10:44:58.0 (11706890)|METHOD_ENTRY|[1]|01pN0000000aE0W|saDailyReportCtrl.saDailyReportCtrl()
10:44:58.0 (11712430)|STATEMENT_EXECUTE|[1]
10:44:58.0 (11715829)|STATEMENT_EXECUTE|[1]
10:44:58.0 (11723994)|SYSTEM_MODE_ENTER|false
10:44:58.0 (11730976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:44:58.0 (11736304)|STATEMENT_EXECUTE|[651]
10:44:58.0 (11738490)|STATEMENT_EXECUTE|[678]
10:44:58.0 (11742730)|SYSTEM_MODE_EXIT|false
10:44:58.0 (11750532)|METHOD_EXIT|[1]|saDailyReportCtrl
10:44:58.0 (11756200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:44:58.0 (11761196)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:44:58.0 (12207075)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e4efc17","currentInquiryReplyDetail":"0x675003da","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x603713da","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (12231159)|SYSTEM_MODE_ENTER|false
10:44:58.0 (12238862)|HEAP_ALLOCATE|[92]|Bytes:5
10:44:58.0 (12244564)|STATEMENT_EXECUTE|[92]
10:44:58.0 (12246484)|STATEMENT_EXECUTE|[92]
10:44:58.0 (12251371)|SYSTEM_MODE_EXIT|false
10:44:58.0 (12311794)|SYSTEM_MODE_ENTER|true
10:44:58.0 (12330047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:44:58.0 (12334956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:44:58.0 (12344216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x5a786ff3
10:44:58.0 (12489009)|SYSTEM_MODE_ENTER|true
10:44:58.0 (12585396)|SYSTEM_MODE_ENTER|true
10:44:58.0 (12668392)|SYSTEM_MODE_ENTER|true
10:44:58.0 (12860873)|SYSTEM_MODE_ENTER|true
10:44:58.0 (14115838)|SYSTEM_MODE_ENTER|true
10:44:58.0 (16077773)|SYSTEM_MODE_ENTER|true
10:44:58.0 (16130982)|SYSTEM_MODE_ENTER|true
10:44:58.0 (16171172)|SYSTEM_MODE_ENTER|true
10:44:58.0 (16209400)|SYSTEM_MODE_ENTER|true
10:44:58.0 (16244872)|SYSTEM_MODE_ENTER|true
10:44:58.0 (16294184)|SYSTEM_MODE_ENTER|true
10:44:58.0 (16331378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:44:58.0 (16339073)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:44:58.0 (16377613)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (16388801)|STATEMENT_EXECUTE|[80]
10:44:58.0 (16391168)|STATEMENT_EXECUTE|[81]
10:44:58.0 (16421542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (16459781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (16492373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (16528681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (16544102)|HEAP_ALLOCATE|[81]|Bytes:5
10:44:58.0 (16594400)|SYSTEM_MODE_ENTER|true
10:44:58.0 (16626126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:44:58.0 (16632222)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:44:58.0 (16662125)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (16672446)|STATEMENT_EXECUTE|[99]
10:44:58.0 (16674228)|STATEMENT_EXECUTE|[100]
10:44:58.0 (16699727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (16713713)|HEAP_ALLOCATE|[100]|Bytes:5
10:44:58.0 (19502552)|SYSTEM_MODE_ENTER|true
10:44:58.0 (19532606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:44:58.0 (19539737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:44:58.0 (19552345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageError|"正しいデーターを入れてください。"|0x7d6458c6
10:44:58.0 (19584999)|SYSTEM_MODE_ENTER|true
10:44:58.0 (19600229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:44:58.0 (19608860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageQuestion|""|0x7d6458c6
10:44:58.0 (19633802)|SYSTEM_MODE_ENTER|true
10:44:58.0 (19648217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:44:58.0 (19652592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:44:58.0 (19660261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isPreview|true|0x7d6458c6
10:44:58.0 (19683455)|SYSTEM_MODE_ENTER|true
10:44:58.0 (19695370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:44:58.0 (19703367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idBusinessLocation|""|0x7d6458c6
10:44:58.0 (19726295)|SYSTEM_MODE_ENTER|true
10:44:58.0 (19737407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:44:58.0 (19741660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:44:58.0 (19748574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCurrentDay|0|0x7d6458c6
10:44:58.0 (19830592)|SYSTEM_MODE_ENTER|true
10:44:58.0 (19844203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:44:58.0 (19853272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x5a786ff3
10:44:58.0 (19884019)|SYSTEM_MODE_ENTER|true
10:44:58.0 (19895163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:44:58.0 (19901906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x5a786ff3
10:44:58.0 (19937819)|SYSTEM_MODE_ENTER|true
10:44:58.0 (19973528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:44:58.0 (19980524)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:44:58.0 (20157665)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e4efc17","currentInquiryReplyDetail":"0x675003da","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x603713da","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (20179559)|SYSTEM_MODE_ENTER|false
10:44:58.0 (20186986)|HEAP_ALLOCATE|[92]|Bytes:5
10:44:58.0 (20192313)|STATEMENT_EXECUTE|[92]
10:44:58.0 (20194170)|STATEMENT_EXECUTE|[92]
10:44:58.0 (20198407)|SYSTEM_MODE_EXIT|false
10:44:58.0 (20240115)|SYSTEM_MODE_ENTER|true
10:44:58.0 (20254739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:44:58.0 (20259559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:44:58.0 (20268070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x5a786ff3
10:44:58.0 (20409499)|SYSTEM_MODE_ENTER|true
10:44:58.0 (22947826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:44:58.0 (22959387)|VARIABLE_SCOPE_BEGIN|[199]|this|saDailyReportCtrl|true|false
10:44:58.0 (23133387)|VARIABLE_ASSIGNMENT|[199]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e4efc17","currentInquiryReplyDetail":"0x675003da","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x603713da","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (23156514)|SYSTEM_MODE_ENTER|false
10:44:58.0 (23164568)|HEAP_ALLOCATE|[201]|Bytes:5
10:44:58.0 (23171685)|STATEMENT_EXECUTE|[199]
10:44:58.0 (23173786)|STATEMENT_EXECUTE|[201]
10:44:58.0 (23344781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e4efc17","currentInquiryReplyDetail":"0x675003da","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x603713da","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
