42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:21.0 (7977767)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:51:21.0 (7984753)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:51:21.0 (9282685)|VF_DESERIALIZE_VIEWSTATE_END
11:51:21.0 (12538430)|SYSTEM_MODE_ENTER|true
11:51:21.0 (12759774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:51:21.0 (12773177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:156
11:51:21.0 (12786948)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:51:21.0 (12793261)|STATEMENT_EXECUTE|[1]
11:51:21.0 (12798315)|STATEMENT_EXECUTE|[1]
11:51:21.0 (12800286)|STATEMENT_EXECUTE|[3]
11:51:21.0 (12805389)|HEAP_ALLOCATE|[3]|Bytes:4
11:51:21.0 (12836889)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:51:21.0 (12845401)|STATEMENT_EXECUTE|[4]
11:51:21.0 (12849747)|HEAP_ALLOCATE|[4]|Bytes:4
11:51:21.0 (12865029)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:51:21.0 (12872417)|STATEMENT_EXECUTE|[5]
11:51:21.0 (12876542)|HEAP_ALLOCATE|[5]|Bytes:4
11:51:21.0 (12888911)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:51:21.0 (12896152)|STATEMENT_EXECUTE|[6]
11:51:21.0 (12899759)|HEAP_ALLOCATE|[6]|Bytes:4
11:51:21.0 (12911682)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:51:21.0 (12918600)|STATEMENT_EXECUTE|[7]
11:51:21.0 (12920822)|HEAP_ALLOCATE|[7]|Bytes:4
11:51:21.0 (12928200)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:51:21.0 (12932794)|STATEMENT_EXECUTE|[8]
11:51:21.0 (12934711)|HEAP_ALLOCATE|[8]|Bytes:4
11:51:21.0 (12940270)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:51:21.0 (12944322)|STATEMENT_EXECUTE|[9]
11:51:21.0 (12946293)|HEAP_ALLOCATE|[9]|Bytes:4
11:51:21.0 (12951672)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:51:21.0 (12955590)|STATEMENT_EXECUTE|[10]
11:51:21.0 (12957649)|HEAP_ALLOCATE|[10]|Bytes:4
11:51:21.0 (12963219)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:51:21.0 (12967809)|STATEMENT_EXECUTE|[11]
11:51:21.0 (12969849)|HEAP_ALLOCATE|[11]|Bytes:4
11:51:21.0 (12975433)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:51:21.0 (12979639)|STATEMENT_EXECUTE|[12]
11:51:21.0 (12981630)|HEAP_ALLOCATE|[12]|Bytes:4
11:51:21.0 (12987026)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:51:21.0 (12991083)|STATEMENT_EXECUTE|[13]
11:51:21.0 (12993052)|HEAP_ALLOCATE|[13]|Bytes:4
11:51:21.0 (12999411)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:51:21.0 (13003411)|STATEMENT_EXECUTE|[14]
11:51:21.0 (13006053)|HEAP_ALLOCATE|[14]|Bytes:4
11:51:21.0 (13012293)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:51:21.0 (13016140)|STATEMENT_EXECUTE|[15]
11:51:21.0 (13018103)|HEAP_ALLOCATE|[15]|Bytes:4
11:51:21.0 (13024821)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:51:21.0 (13028690)|STATEMENT_EXECUTE|[16]
11:51:21.0 (13032099)|HEAP_ALLOCATE|[16]|Bytes:4
11:51:21.0 (13042183)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:51:21.0 (13049145)|STATEMENT_EXECUTE|[17]
11:51:21.0 (13052562)|HEAP_ALLOCATE|[17]|Bytes:4
11:51:21.0 (13063435)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:51:21.0 (13070426)|STATEMENT_EXECUTE|[18]
11:51:21.0 (13074283)|HEAP_ALLOCATE|[18]|Bytes:4
11:51:21.0 (13084677)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:51:21.0 (13092022)|STATEMENT_EXECUTE|[19]
11:51:21.0 (13095896)|HEAP_ALLOCATE|[19]|Bytes:4
11:51:21.0 (13107396)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:51:21.0 (13114111)|STATEMENT_EXECUTE|[20]
11:51:21.0 (13117472)|HEAP_ALLOCATE|[20]|Bytes:4
11:51:21.0 (13127979)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
11:51:21.0 (13134813)|STATEMENT_EXECUTE|[21]
11:51:21.0 (13137846)|HEAP_ALLOCATE|[21]|Bytes:4
11:51:21.0 (13149136)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
11:51:21.0 (13155963)|STATEMENT_EXECUTE|[22]
11:51:21.0 (13159367)|HEAP_ALLOCATE|[22]|Bytes:4
11:51:21.0 (13170267)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
11:51:21.0 (13177097)|STATEMENT_EXECUTE|[23]
11:51:21.0 (13180382)|HEAP_ALLOCATE|[23]|Bytes:4
11:51:21.0 (13194182)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
11:51:21.0 (13201649)|STATEMENT_EXECUTE|[24]
11:51:21.0 (13205125)|HEAP_ALLOCATE|[24]|Bytes:4
11:51:21.0 (13215986)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
11:51:21.0 (13222742)|STATEMENT_EXECUTE|[25]
11:51:21.0 (13225786)|HEAP_ALLOCATE|[25]|Bytes:4
11:51:21.0 (13235124)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
11:51:21.0 (13241242)|STATEMENT_EXECUTE|[26]
11:51:21.0 (13244082)|HEAP_ALLOCATE|[26]|Bytes:4
11:51:21.0 (13252756)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
11:51:21.0 (13259630)|STATEMENT_EXECUTE|[27]
11:51:21.0 (13263389)|HEAP_ALLOCATE|[27]|Bytes:4
11:51:21.0 (13273816)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
11:51:21.0 (13293011)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:51:21.0 (13306682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (13322545)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
11:51:21.0 (13396952)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (13408856)|STATEMENT_EXECUTE|[88]
11:51:21.0 (13410710)|STATEMENT_EXECUTE|[89]
11:51:21.0 (13461327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (13510939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (13551878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (13593114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (13625582)|HEAP_ALLOCATE|[89]|Bytes:5
11:51:21.0 (13759908)|SYSTEM_MODE_ENTER|true
11:51:21.0 (13798037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (13805705)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
11:51:21.0 (13841481)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (13851423)|STATEMENT_EXECUTE|[106]
11:51:21.0 (13853327)|STATEMENT_EXECUTE|[107]
11:51:21.0 (13888566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (13904635)|HEAP_ALLOCATE|[107]|Bytes:5
11:51:21.0 (13966945)|SYSTEM_MODE_ENTER|true
11:51:21.0 (13998400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (14005916)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
11:51:21.0 (14039492)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (14053293)|STATEMENT_EXECUTE|[110]
11:51:21.0 (14055859)|STATEMENT_EXECUTE|[111]
11:51:21.0 (14101727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (14118782)|HEAP_ALLOCATE|[111]|Bytes:5
11:51:21.0 (14177578)|SYSTEM_MODE_ENTER|true
11:51:21.0 (14206956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (14213467)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
11:51:21.0 (14244275)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (14254555)|STATEMENT_EXECUTE|[114]
11:51:21.0 (14256358)|STATEMENT_EXECUTE|[115]
11:51:21.0 (14294559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (14310040)|HEAP_ALLOCATE|[115]|Bytes:5
11:51:21.0 (14403945)|SYSTEM_MODE_ENTER|true
11:51:21.0 (14426180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (14437137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x6b04a6f3
11:51:21.0 (14478551)|SYSTEM_MODE_ENTER|true
11:51:21.0 (14490678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (14498202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x6b04a6f3
11:51:21.0 (14578141)|SYSTEM_MODE_ENTER|true
11:51:21.0 (14614115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
11:51:21.0 (14623451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:460
11:51:21.0 (14627743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
11:51:21.0 (14631127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
11:51:21.0 (14635861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:51:21.0 (14645335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE|"src"
11:51:21.0 (14650378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:51:21.0 (14656759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE_ID|"id"
11:51:21.0 (14665019)|METHOD_ENTRY|[1]|01pN0000000aE0W|saDailyReportCtrl.saDailyReportCtrl()
11:51:21.0 (14670313)|STATEMENT_EXECUTE|[1]
11:51:21.0 (14673700)|STATEMENT_EXECUTE|[1]
11:51:21.0 (14682619)|SYSTEM_MODE_ENTER|false
11:51:21.0 (14689305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:51:21.0 (14695023)|STATEMENT_EXECUTE|[644]
11:51:21.0 (14697003)|STATEMENT_EXECUTE|[671]
11:51:21.0 (14702046)|SYSTEM_MODE_EXIT|false
11:51:21.0 (14709642)|METHOD_EXIT|[1]|saDailyReportCtrl
11:51:21.0 (14715105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:51:21.0 (14720557)|VARIABLE_SCOPE_BEGIN|[84]|this|saDailyReportCtrl|true|false
11:51:21.0 (15120923)|VARIABLE_ASSIGNMENT|[84]|this|{"BusinessLocationName":"","currentInquiryReply":"0x47da4bf0","currentInquiryReplyDetail":"0x9a74ec6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x1ba75d8c","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (15154732)|SYSTEM_MODE_ENTER|false
11:51:21.0 (15165193)|HEAP_ALLOCATE|[84]|Bytes:5
11:51:21.0 (15173217)|STATEMENT_EXECUTE|[84]
11:51:21.0 (15176024)|STATEMENT_EXECUTE|[84]
11:51:21.0 (15182579)|SYSTEM_MODE_EXIT|false
11:51:21.0 (15267905)|SYSTEM_MODE_ENTER|true
11:51:21.0 (15301128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:51:21.0 (15309621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (15323174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x6b04a6f3
11:51:21.0 (15502601)|SYSTEM_MODE_ENTER|true
11:51:21.0 (15594216)|SYSTEM_MODE_ENTER|true
11:51:21.0 (15703154)|SYSTEM_MODE_ENTER|true
11:51:21.0 (15922959)|SYSTEM_MODE_ENTER|true
11:51:21.0 (17189326)|SYSTEM_MODE_ENTER|true
11:51:21.0 (19248515)|SYSTEM_MODE_ENTER|true
11:51:21.0 (19333162)|SYSTEM_MODE_ENTER|true
11:51:21.0 (19377314)|SYSTEM_MODE_ENTER|true
11:51:21.0 (19415390)|SYSTEM_MODE_ENTER|true
11:51:21.0 (19458457)|SYSTEM_MODE_ENTER|true
11:51:21.0 (19536783)|SYSTEM_MODE_ENTER|true
11:51:21.0 (19584226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (19592521)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
11:51:21.0 (19633301)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (19644321)|STATEMENT_EXECUTE|[88]
11:51:21.0 (19646280)|STATEMENT_EXECUTE|[89]
11:51:21.0 (19678517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (19724537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (19780757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (19833273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (19856372)|HEAP_ALLOCATE|[89]|Bytes:5
11:51:21.0 (19919245)|SYSTEM_MODE_ENTER|true
11:51:21.0 (19954563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (19961730)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
11:51:21.0 (19997284)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (20010504)|STATEMENT_EXECUTE|[106]
11:51:21.0 (20013834)|STATEMENT_EXECUTE|[107]
11:51:21.0 (20057348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (20079947)|HEAP_ALLOCATE|[107]|Bytes:5
11:51:21.0 (20139519)|SYSTEM_MODE_ENTER|true
11:51:21.0 (20173104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (20179612)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
11:51:21.0 (20217765)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (20232180)|STATEMENT_EXECUTE|[110]
11:51:21.0 (20234751)|STATEMENT_EXECUTE|[111]
11:51:21.0 (20282564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (20306279)|HEAP_ALLOCATE|[111]|Bytes:5
11:51:21.0 (20376356)|SYSTEM_MODE_ENTER|true
11:51:21.0 (20421340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (20431271)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
11:51:21.0 (20494070)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (20510755)|STATEMENT_EXECUTE|[114]
11:51:21.0 (20513213)|STATEMENT_EXECUTE|[115]
11:51:21.0 (20548636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (20564914)|HEAP_ALLOCATE|[115]|Bytes:5
11:51:21.0 (23550322)|SYSTEM_MODE_ENTER|true
11:51:21.0 (23573786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
11:51:21.0 (23579907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:51:21.0 (23593291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageError|"正しいデーターを入れてください。"|0x2ea4b144
11:51:21.0 (23624672)|SYSTEM_MODE_ENTER|true
11:51:21.0 (23638701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:51:21.0 (23648131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageQuestion|""|0x2ea4b144
11:51:21.0 (23670684)|SYSTEM_MODE_ENTER|true
11:51:21.0 (23684692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:51:21.0 (23689166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:51:21.0 (23695832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isPreview|true|0x2ea4b144
11:51:21.0 (23717536)|SYSTEM_MODE_ENTER|true
11:51:21.0 (23728720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:51:21.0 (23736136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idBusinessLocation|""|0x2ea4b144
11:51:21.0 (23763011)|SYSTEM_MODE_ENTER|true
11:51:21.0 (23781326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
