38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:52:54.0 (17312443)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:52:54.0 (17319451)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
15:52:54.0 (17326274)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:52:54.0 (17334080)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:52:54.0 (17342092)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:52:54.0 (17349339)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:52:54.0 (17356727)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:52:54.0 (17363728)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:52:54.0 (17370866)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
15:52:54.0 (17378091)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
15:52:54.0 (17385300)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:52:54.0 (17392779)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:52:54.0 (17401223)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:52:54.0 (17410179)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:52:54.0 (20696013)|VF_DESERIALIZE_VIEWSTATE_END
15:52:54.0 (25761748)|SYSTEM_MODE_ENTER|true
15:52:54.0 (26016287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:52:54.0 (26031276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
15:52:54.0 (26046004)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:52:54.0 (26053274)|STATEMENT_EXECUTE|[1]
15:52:54.0 (26057743)|STATEMENT_EXECUTE|[1]
15:52:54.0 (26059407)|STATEMENT_EXECUTE|[3]
15:52:54.0 (26065867)|HEAP_ALLOCATE|[3]|Bytes:4
15:52:54.0 (26092518)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:52:54.0 (26098668)|STATEMENT_EXECUTE|[4]
15:52:54.0 (26101953)|HEAP_ALLOCATE|[4]|Bytes:4
15:52:54.0 (26111482)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:52:54.0 (26115997)|STATEMENT_EXECUTE|[5]
15:52:54.0 (26118347)|HEAP_ALLOCATE|[5]|Bytes:4
15:52:54.0 (26125583)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:52:54.0 (26129775)|STATEMENT_EXECUTE|[6]
15:52:54.0 (26132390)|HEAP_ALLOCATE|[6]|Bytes:4
15:52:54.0 (26139251)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:52:54.0 (26143744)|STATEMENT_EXECUTE|[7]
15:52:54.0 (26146114)|HEAP_ALLOCATE|[7]|Bytes:4
15:52:54.0 (26151867)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:52:54.0 (26155474)|STATEMENT_EXECUTE|[8]
15:52:54.0 (26157526)|HEAP_ALLOCATE|[8]|Bytes:4
15:52:54.0 (26162931)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:52:54.0 (26166550)|STATEMENT_EXECUTE|[9]
15:52:54.0 (26168808)|HEAP_ALLOCATE|[9]|Bytes:4
15:52:54.0 (26174475)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:52:54.0 (26178902)|STATEMENT_EXECUTE|[10]
15:52:54.0 (26181350)|HEAP_ALLOCATE|[10]|Bytes:4
15:52:54.0 (26188426)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:52:54.0 (26192669)|STATEMENT_EXECUTE|[11]
15:52:54.0 (26195032)|HEAP_ALLOCATE|[11]|Bytes:4
15:52:54.0 (26201160)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:52:54.0 (26204930)|STATEMENT_EXECUTE|[12]
15:52:54.0 (26207252)|HEAP_ALLOCATE|[12]|Bytes:4
15:52:54.0 (26213511)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
15:52:54.0 (26217438)|STATEMENT_EXECUTE|[13]
15:52:54.0 (26219657)|HEAP_ALLOCATE|[13]|Bytes:4
15:52:54.0 (26225884)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
15:52:54.0 (26229962)|STATEMENT_EXECUTE|[14]
15:52:54.0 (26232157)|HEAP_ALLOCATE|[14]|Bytes:4
15:52:54.0 (26239177)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
15:52:54.0 (26243212)|STATEMENT_EXECUTE|[15]
15:52:54.0 (26245407)|HEAP_ALLOCATE|[15]|Bytes:4
15:52:54.0 (26251342)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
15:52:54.0 (26255328)|STATEMENT_EXECUTE|[16]
15:52:54.0 (26257627)|HEAP_ALLOCATE|[16]|Bytes:4
15:52:54.0 (26263730)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
15:52:54.0 (26267994)|STATEMENT_EXECUTE|[17]
15:52:54.0 (26270431)|HEAP_ALLOCATE|[17]|Bytes:4
15:52:54.0 (26282427)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
15:52:54.0 (26287398)|STATEMENT_EXECUTE|[18]
15:52:54.0 (26289711)|HEAP_ALLOCATE|[18]|Bytes:4
15:52:54.0 (26296846)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
15:52:54.0 (26300678)|STATEMENT_EXECUTE|[19]
15:52:54.0 (26302919)|HEAP_ALLOCATE|[19]|Bytes:4
15:52:54.0 (26309408)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
15:52:54.0 (26313455)|STATEMENT_EXECUTE|[20]
15:52:54.0 (26315626)|HEAP_ALLOCATE|[20]|Bytes:4
15:52:54.0 (26322144)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
15:52:54.0 (26326278)|STATEMENT_EXECUTE|[21]
15:52:54.0 (26328463)|HEAP_ALLOCATE|[21]|Bytes:4
15:52:54.0 (26334978)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
15:52:54.0 (26338914)|STATEMENT_EXECUTE|[22]
15:52:54.0 (26341287)|HEAP_ALLOCATE|[22]|Bytes:4
15:52:54.0 (26348222)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
15:52:54.0 (26351947)|STATEMENT_EXECUTE|[23]
15:52:54.0 (26354109)|HEAP_ALLOCATE|[23]|Bytes:4
15:52:54.0 (26362381)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
15:52:54.0 (26366540)|STATEMENT_EXECUTE|[24]
15:52:54.0 (26369008)|HEAP_ALLOCATE|[24]|Bytes:4
15:52:54.0 (26380472)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
15:52:54.0 (26384428)|STATEMENT_EXECUTE|[25]
15:52:54.0 (26386993)|HEAP_ALLOCATE|[25]|Bytes:4
15:52:54.0 (26393113)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
15:52:54.0 (26397225)|STATEMENT_EXECUTE|[26]
15:52:54.0 (26399352)|HEAP_ALLOCATE|[26]|Bytes:4
15:52:54.0 (26405016)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
15:52:54.0 (26408749)|STATEMENT_EXECUTE|[27]
15:52:54.0 (26411018)|HEAP_ALLOCATE|[27]|Bytes:4
15:52:54.0 (26416999)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
15:52:54.0 (26426199)|METHOD_EXIT|[1]|auMainTopCompCtrl
15:52:54.0 (26437799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (26446753)|VARIABLE_SCOPE_BEGIN|[204]|this|auMainTopCompCtrl|true|false
15:52:54.0 (26524144)|VARIABLE_ASSIGNMENT|[204]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (26535760)|STATEMENT_EXECUTE|[204]
15:52:54.0 (26585131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (26606529)|STATEMENT_EXECUTE|[205]
15:52:54.0 (26608311)|STATEMENT_EXECUTE|[206]
15:52:54.0 (26700844)|SYSTEM_MODE_ENTER|true
15:52:54.0 (26737108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (26745327)|VARIABLE_SCOPE_BEGIN|[218]|this|auMainTopCompCtrl|true|false
15:52:54.0 (26780535)|VARIABLE_ASSIGNMENT|[218]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (26791091)|STATEMENT_EXECUTE|[218]
15:52:54.0 (26828608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (26843391)|STATEMENT_EXECUTE|[219]
15:52:54.0 (26845057)|STATEMENT_EXECUTE|[220]
15:52:54.0 (31088954)|SYSTEM_MODE_ENTER|true
15:52:54.0 (32937360)|SYSTEM_MODE_ENTER|true
15:52:54.0 (32981208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (32990639)|VARIABLE_SCOPE_BEGIN|[67]|this|auMainTopCompCtrl|true|false
15:52:54.0 (33032898)|VARIABLE_ASSIGNMENT|[67]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (33045267)|STATEMENT_EXECUTE|[67]
15:52:54.0 (33047432)|STATEMENT_EXECUTE|[68]
15:52:54.0 (33087365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (33113567)|HEAP_ALLOCATE|[68]|Bytes:5
15:52:54.0 (33197893)|SYSTEM_MODE_ENTER|true
15:52:54.0 (33233279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (33241048)|VARIABLE_SCOPE_BEGIN|[73]|this|auMainTopCompCtrl|true|false
15:52:54.0 (33279627)|VARIABLE_ASSIGNMENT|[73]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (33290313)|STATEMENT_EXECUTE|[73]
15:52:54.0 (33292083)|STATEMENT_EXECUTE|[74]
15:52:54.0 (33328555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (33371177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (33386808)|HEAP_ALLOCATE|[74]|Bytes:5
15:52:54.0 (33450334)|SYSTEM_MODE_ENTER|true
15:52:54.0 (33481431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (33488530)|VARIABLE_SCOPE_BEGIN|[83]|this|auMainTopCompCtrl|true|false
15:52:54.0 (33520195)|VARIABLE_ASSIGNMENT|[83]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (33529513)|STATEMENT_EXECUTE|[83]
15:52:54.0 (33531355)|STATEMENT_EXECUTE|[84]
15:52:54.0 (33563964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (33603871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (33618019)|HEAP_ALLOCATE|[84]|Bytes:5
15:52:54.0 (33677962)|SYSTEM_MODE_ENTER|true
15:52:54.0 (33707949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (33714852)|VARIABLE_SCOPE_BEGIN|[100]|this|auMainTopCompCtrl|true|false
15:52:54.0 (33745929)|VARIABLE_ASSIGNMENT|[100]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (33755027)|STATEMENT_EXECUTE|[100]
15:52:54.0 (33756985)|STATEMENT_EXECUTE|[101]
15:52:54.0 (33789295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (33829042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (33865938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (33880675)|HEAP_ALLOCATE|[101]|Bytes:5
15:52:54.0 (33942347)|SYSTEM_MODE_ENTER|true
15:52:54.0 (33964737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (33976139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0xdb0b056
15:52:54.0 (34017187)|SYSTEM_MODE_ENTER|true
15:52:54.0 (34030878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (34039518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0xdb0b056
15:52:54.0 (34260078)|SYSTEM_MODE_ENTER|true
15:52:54.0 (34305512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:52:54.0 (34318911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:668
15:52:54.0 (34324360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:241
15:52:54.0 (34328750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
15:52:54.0 (34339640)|METHOD_ENTRY|[1]|01pN0000000MilH|auEventsListCtrl.auEventsListCtrl()
15:52:54.0 (34344633)|STATEMENT_EXECUTE|[1]
15:52:54.0 (34348012)|STATEMENT_EXECUTE|[1]
15:52:54.0 (34355153)|SYSTEM_MODE_ENTER|false
15:52:54.0 (34362002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:52:54.0 (34366556)|STATEMENT_EXECUTE|[829]
15:52:54.0 (34370816)|SYSTEM_MODE_EXIT|false
15:52:54.0 (34379025)|METHOD_EXIT|[1]|auEventsListCtrl
15:52:54.0 (34392351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (34397847)|VARIABLE_SCOPE_BEGIN|[89]|this|auEventsListCtrl|true|false
15:52:54.0 (34907480)|VARIABLE_ASSIGNMENT|[89]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x66d36b52","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":20,"recordsCount":40}|0x30f7da9b
15:52:54.0 (34947172)|SYSTEM_MODE_ENTER|false
15:52:54.0 (34958758)|HEAP_ALLOCATE|[89]|Bytes:5
15:52:54.0 (34966163)|STATEMENT_EXECUTE|[89]
15:52:54.0 (34968557)|STATEMENT_EXECUTE|[89]
15:52:54.0 (34976893)|SYSTEM_MODE_EXIT|false
15:52:54.0 (35058832)|SYSTEM_MODE_ENTER|true
15:52:54.0 (35084339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:52:54.0 (35091212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (35105781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|11|0xdb0b056
15:52:54.0 (35402459)|SYSTEM_MODE_ENTER|true
15:52:54.0 (35455287)|SYSTEM_MODE_ENTER|true
15:52:54.0 (35530657)|SYSTEM_MODE_ENTER|true
15:52:54.0 (35725571)|SYSTEM_MODE_ENTER|true
15:52:54.0 (35841457)|SYSTEM_MODE_ENTER|true
15:52:54.0 (35893620)|SYSTEM_MODE_ENTER|true
15:52:54.0 (35958535)|SYSTEM_MODE_ENTER|true
15:52:54.0 (36119519)|SYSTEM_MODE_ENTER|true
15:52:54.0 (36456140)|SYSTEM_MODE_ENTER|true
15:52:54.0 (36506661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (36518365)|VARIABLE_SCOPE_BEGIN|[51]|this|auEventsListCtrl|true|false
15:52:54.0 (36790727)|VARIABLE_ASSIGNMENT|[51]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x66d36b52","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":20,"recordsCount":40}|0x30f7da9b
15:52:54.0 (36824452)|SYSTEM_MODE_ENTER|false
15:52:54.0 (36835183)|HEAP_ALLOCATE|[51]|Bytes:5
15:52:54.0 (36843355)|STATEMENT_EXECUTE|[51]
15:52:54.0 (36845682)|STATEMENT_EXECUTE|[51]
15:52:54.0 (37126921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x66d36b52","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":20,"recordsCount":40}|0x30f7da9b
15:52:54.0 (37352454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x66d36b52","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":20,"recordsCount":40}|0x30f7da9b
15:52:54.0 (37542501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x66d36b52","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":20,"recordsCount":40}|0x30f7da9b
15:52:54.0 (37568830)|HEAP_ALLOCATE|[51]|Bytes:5
15:52:54.0 (37576789)|SYSTEM_MODE_EXIT|false
15:52:54.0 (37582628)|HEAP_ALLOCATE|[51]|Bytes:5
