36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
21:29:49.0 (18988011)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
21:29:49.0 (18995378)|STATEMENT_EXECUTE|[1]
21:29:49.0 (19004048)|STATEMENT_EXECUTE|[1]
21:29:49.0 (19007204)|STATEMENT_EXECUTE|[3]
21:29:49.0 (19018916)|HEAP_ALLOCATE|[3]|Bytes:4
21:29:49.0 (19049240)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
21:29:49.0 (19054595)|STATEMENT_EXECUTE|[4]
21:29:49.0 (19058367)|HEAP_ALLOCATE|[4]|Bytes:4
21:29:49.0 (19066515)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
21:29:49.0 (19071092)|STATEMENT_EXECUTE|[5]
21:29:49.0 (19073415)|HEAP_ALLOCATE|[5]|Bytes:4
21:29:49.0 (19080164)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
21:29:49.0 (19084881)|STATEMENT_EXECUTE|[6]
21:29:49.0 (19087192)|HEAP_ALLOCATE|[6]|Bytes:4
21:29:49.0 (19095366)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
21:29:49.0 (19100069)|STATEMENT_EXECUTE|[7]
21:29:49.0 (19102142)|HEAP_ALLOCATE|[7]|Bytes:4
21:29:49.0 (19107786)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
21:29:49.0 (19112332)|STATEMENT_EXECUTE|[8]
21:29:49.0 (19114690)|HEAP_ALLOCATE|[8]|Bytes:4
21:29:49.0 (19119951)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
21:29:49.0 (19123831)|STATEMENT_EXECUTE|[9]
21:29:49.0 (19125923)|HEAP_ALLOCATE|[9]|Bytes:4
21:29:49.0 (19131696)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
21:29:49.0 (19136095)|STATEMENT_EXECUTE|[10]
21:29:49.0 (19138095)|HEAP_ALLOCATE|[10]|Bytes:4
21:29:49.0 (19143494)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
21:29:49.0 (19147682)|STATEMENT_EXECUTE|[11]
21:29:49.0 (19150825)|HEAP_ALLOCATE|[11]|Bytes:4
21:29:49.0 (19156699)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
21:29:49.0 (19160641)|STATEMENT_EXECUTE|[12]
21:29:49.0 (19162469)|HEAP_ALLOCATE|[12]|Bytes:4
21:29:49.0 (19167954)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
21:29:49.0 (19171654)|STATEMENT_EXECUTE|[13]
21:29:49.0 (19173712)|HEAP_ALLOCATE|[13]|Bytes:4
21:29:49.0 (19179577)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
21:29:49.0 (19184051)|STATEMENT_EXECUTE|[14]
21:29:49.0 (19185910)|HEAP_ALLOCATE|[14]|Bytes:4
21:29:49.0 (19192020)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
21:29:49.0 (19195800)|STATEMENT_EXECUTE|[15]
21:29:49.0 (19197918)|HEAP_ALLOCATE|[15]|Bytes:4
21:29:49.0 (19203305)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
21:29:49.0 (19207420)|STATEMENT_EXECUTE|[16]
21:29:49.0 (19209376)|HEAP_ALLOCATE|[16]|Bytes:4
21:29:49.0 (19216070)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
21:29:49.0 (19220184)|STATEMENT_EXECUTE|[17]
21:29:49.0 (19221992)|HEAP_ALLOCATE|[17]|Bytes:4
21:29:49.0 (19228398)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
21:29:49.0 (19232403)|STATEMENT_EXECUTE|[18]
21:29:49.0 (19234377)|HEAP_ALLOCATE|[18]|Bytes:4
21:29:49.0 (19240695)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
21:29:49.0 (19244890)|STATEMENT_EXECUTE|[19]
21:29:49.0 (19246738)|HEAP_ALLOCATE|[19]|Bytes:4
21:29:49.0 (19253268)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
21:29:49.0 (19257732)|STATEMENT_EXECUTE|[20]
21:29:49.0 (19259731)|HEAP_ALLOCATE|[20]|Bytes:4
21:29:49.0 (19266130)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
21:29:49.0 (19270171)|STATEMENT_EXECUTE|[21]
21:29:49.0 (19272118)|HEAP_ALLOCATE|[21]|Bytes:4
21:29:49.0 (19278734)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
21:29:49.0 (19283401)|STATEMENT_EXECUTE|[22]
21:29:49.0 (19285636)|HEAP_ALLOCATE|[22]|Bytes:4
21:29:49.0 (19291514)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
21:29:49.0 (19295342)|STATEMENT_EXECUTE|[23]
21:29:49.0 (19297300)|HEAP_ALLOCATE|[23]|Bytes:4
21:29:49.0 (19306257)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
21:29:49.0 (19310332)|STATEMENT_EXECUTE|[24]
21:29:49.0 (19312472)|HEAP_ALLOCATE|[24]|Bytes:4
21:29:49.0 (19317729)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
21:29:49.0 (19321728)|STATEMENT_EXECUTE|[25]
21:29:49.0 (19323960)|HEAP_ALLOCATE|[25]|Bytes:4
21:29:49.0 (19329155)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
21:29:49.0 (19332856)|STATEMENT_EXECUTE|[26]
21:29:49.0 (19334779)|HEAP_ALLOCATE|[26]|Bytes:4
21:29:49.0 (19339883)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
21:29:49.0 (19343792)|STATEMENT_EXECUTE|[27]
21:29:49.0 (19345797)|HEAP_ALLOCATE|[27]|Bytes:4
21:29:49.0 (19351012)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
21:29:49.0 (19354615)|STATEMENT_EXECUTE|[28]
21:29:49.0 (19356673)|HEAP_ALLOCATE|[28]|Bytes:4
21:29:49.0 (19364520)|VARIABLE_ASSIGNMENT|[28]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_LIST|91
21:29:49.0 (19368746)|STATEMENT_EXECUTE|[29]
21:29:49.0 (19370706)|HEAP_ALLOCATE|[29]|Bytes:4
21:29:49.0 (19377150)|VARIABLE_ASSIGNMENT|[29]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_RESULTS|92
21:29:49.0 (19389070)|METHOD_EXIT|[1]|auMainTopCompCtrl
21:29:49.0 (19397120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (19406161)|VARIABLE_SCOPE_BEGIN|[221]|this|auMainTopCompCtrl|true|false
21:29:49.0 (19477246)|VARIABLE_ASSIGNMENT|[221]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (19491819)|STATEMENT_EXECUTE|[221]
21:29:49.0 (19551304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (19610127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (19645664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (19687382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (19718311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (19729907)|STATEMENT_EXECUTE|[230]
21:29:49.0 (19731769)|STATEMENT_EXECUTE|[231]
21:29:49.0 (19848246)|SYSTEM_MODE_ENTER|true
21:29:49.0 (19884950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (19892267)|VARIABLE_SCOPE_BEGIN|[235]|this|auMainTopCompCtrl|true|false
21:29:49.0 (19923536)|VARIABLE_ASSIGNMENT|[235]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (19933104)|STATEMENT_EXECUTE|[235]
21:29:49.0 (19963093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (20000102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (20032088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (20067479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (20099061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (20110202)|STATEMENT_EXECUTE|[244]
21:29:49.0 (20111923)|STATEMENT_EXECUTE|[245]
21:29:49.0 (22784631)|SYSTEM_MODE_ENTER|true
21:29:49.0 (25001404)|SYSTEM_MODE_ENTER|true
21:29:49.0 (25051467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (25061605)|VARIABLE_SCOPE_BEGIN|[69]|this|auMainTopCompCtrl|true|false
21:29:49.0 (25115477)|VARIABLE_ASSIGNMENT|[69]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (25128953)|STATEMENT_EXECUTE|[69]
21:29:49.0 (25131348)|STATEMENT_EXECUTE|[70]
21:29:49.0 (25174536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (25235643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (25301821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (25342068)|HEAP_ALLOCATE|[70]|Bytes:5
21:29:49.0 (25420954)|SYSTEM_MODE_ENTER|true
21:29:49.0 (25453902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (25460563)|VARIABLE_SCOPE_BEGIN|[75]|this|auMainTopCompCtrl|true|false
21:29:49.0 (25491918)|VARIABLE_ASSIGNMENT|[75]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (25502007)|STATEMENT_EXECUTE|[75]
21:29:49.0 (25503912)|STATEMENT_EXECUTE|[76]
21:29:49.0 (25544201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (25604913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (25620937)|HEAP_ALLOCATE|[76]|Bytes:5
21:29:49.0 (25689344)|SYSTEM_MODE_ENTER|true
21:29:49.0 (25719928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (25726854)|VARIABLE_SCOPE_BEGIN|[85]|this|auMainTopCompCtrl|true|false
21:29:49.0 (25758264)|VARIABLE_ASSIGNMENT|[85]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (25768031)|STATEMENT_EXECUTE|[85]
21:29:49.0 (25769810)|STATEMENT_EXECUTE|[86]
21:29:49.0 (25802500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (25840136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (25856091)|HEAP_ALLOCATE|[86]|Bytes:5
21:29:49.0 (25912995)|SYSTEM_MODE_ENTER|true
21:29:49.0 (25941426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (25947714)|VARIABLE_SCOPE_BEGIN|[102]|this|auMainTopCompCtrl|true|false
21:29:49.0 (25979027)|VARIABLE_ASSIGNMENT|[102]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (25987655)|STATEMENT_EXECUTE|[102]
21:29:49.0 (25989651)|STATEMENT_EXECUTE|[103]
21:29:49.0 (26018970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (26078910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (26102727)|HEAP_ALLOCATE|[103]|Bytes:5
21:29:49.0 (26201837)|SYSTEM_MODE_ENTER|true
21:29:49.0 (26232597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (26238994)|VARIABLE_SCOPE_BEGIN|[120]|this|auMainTopCompCtrl|true|false
21:29:49.0 (26269815)|VARIABLE_ASSIGNMENT|[120]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (26279940)|STATEMENT_EXECUTE|[120]
21:29:49.0 (26281839)|STATEMENT_EXECUTE|[121]
21:29:49.0 (26312492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (26350192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22585129","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x549e0dba
21:29:49.0 (26365992)|HEAP_ALLOCATE|[121]|Bytes:5
21:29:49.0 (26435331)|SYSTEM_MODE_ENTER|true
21:29:49.0 (26459685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (26472357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x549e0dba
21:29:49.0 (26512020)|SYSTEM_MODE_ENTER|true
21:29:49.0 (26523455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:29:49.0 (26531301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x549e0dba
21:29:49.0 (26668666)|SYSTEM_MODE_ENTER|true
21:29:49.0 (26713766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
21:29:49.0 (26736313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:828
21:29:49.0 (26741622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:295
21:29:49.0 (26746845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
21:29:49.0 (26753736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
21:29:49.0 (26765459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_ACCOUNTID|"AccountId"
21:29:49.0 (26771270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:29:49.0 (26777752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_CATEGORY|"Category"
21:29:49.0 (26784131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:29:49.0 (26790298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_FREETEXT|"FreeText"
21:29:49.0 (26794499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:29:49.0 (26800219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_FROM|"From"
21:29:49.0 (26804901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
21:29:49.0 (26811742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|"initSearchFlg"
21:29:49.0 (26816336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
21:29:49.0 (26823587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_MONTH|"Month"
21:29:49.0 (26827822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
21:29:49.0 (26833423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_PREFIX|"event_"
21:29:49.0 (26837818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
21:29:49.0 (26843790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_TO|"To"
21:29:49.0 (26857973)|METHOD_ENTRY|[1]|01pN0000000p0lc|kdActivityListCtrl.kdActivityListCtrl()
