42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:26.0 (12952108)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
11:52:26.0 (12955400)|STATEMENT_EXECUTE|[21]
11:52:26.0 (12957170)|HEAP_ALLOCATE|[21]|Bytes:4
11:52:26.0 (12962675)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
11:52:26.0 (12966039)|STATEMENT_EXECUTE|[22]
11:52:26.0 (12968008)|HEAP_ALLOCATE|[22]|Bytes:4
11:52:26.0 (12973057)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
11:52:26.0 (12981558)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:52:26.0 (12991745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:52:26.0 (13000681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x5b1f898c
11:52:26.0 (13068458)|SYSTEM_MODE_ENTER|true
11:52:26.0 (13084045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:52:26.0 (13091267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x5b1f898c
11:52:26.0 (13290169)|SYSTEM_MODE_ENTER|true
11:52:26.0 (13497982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
11:52:26.0 (13508933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
11:52:26.0 (13512977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
11:52:26.0 (13516049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
11:52:26.0 (13518989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
11:52:26.0 (13528878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_REPORT|"Report"
11:52:26.0 (13533385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:52:26.0 (13538019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_USER|"User"
11:52:26.0 (13546564)|METHOD_ENTRY|[1]|01pN0000000aISS|saRankingCtrl.saRankingCtrl()
11:52:26.0 (13551195)|STATEMENT_EXECUTE|[1]
11:52:26.0 (13553666)|STATEMENT_EXECUTE|[1]
11:52:26.0 (13565769)|SYSTEM_MODE_ENTER|false
11:52:26.0 (13576176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:52:26.0 (13580605)|STATEMENT_EXECUTE|[212]
11:52:26.0 (13582095)|STATEMENT_EXECUTE|[230]
11:52:26.0 (13585557)|SYSTEM_MODE_EXIT|false
11:52:26.0 (13592550)|METHOD_EXIT|[1]|saRankingCtrl
11:52:26.0 (13602086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
11:52:26.0 (13608684)|VARIABLE_SCOPE_BEGIN|[76]|this|saRankingCtrl|true|false
11:52:26.0 (13680760)|VARIABLE_ASSIGNMENT|[76]|this|{"categoryName":"","isIPhone":false,"lsContentVersion":"0x1c72ab8e","lsDocs":"0x612be746","lsRankingResults":"0x1ec6aa4f","lsRankings":"0x72940b8a","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x7bb3e08d","rankingName":""}|0x756eb05c
11:52:26.0 (13699737)|SYSTEM_MODE_ENTER|false
11:52:26.0 (13704956)|HEAP_ALLOCATE|[76]|Bytes:5
11:52:26.0 (13708923)|STATEMENT_EXECUTE|[76]
11:52:26.0 (13710416)|STATEMENT_EXECUTE|[76]
11:52:26.0 (13715302)|SYSTEM_MODE_EXIT|false
11:52:26.0 (13779949)|SYSTEM_MODE_ENTER|true
11:52:26.0 (13796306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:52:26.0 (13800482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:52:26.0 (13808068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|57|0x5b1f898c
11:52:26.0 (13890231)|SYSTEM_MODE_ENTER|true
11:52:26.0 (14046610)|SYSTEM_MODE_ENTER|true
11:52:26.0 (14154548)|SYSTEM_MODE_ENTER|true
11:52:26.0 (14199520)|SYSTEM_MODE_ENTER|true
11:52:26.0 (14248988)|SYSTEM_MODE_ENTER|true
11:52:26.0 (14408419)|SYSTEM_MODE_ENTER|true
11:52:26.0 (14427179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
11:52:26.0 (14431950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
11:52:26.0 (14442300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageError|"正しいデーターを入れてください。"|0x756eb05c
11:52:26.0 (14473630)|SYSTEM_MODE_ENTER|true
11:52:26.0 (14488405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
11:52:26.0 (14495580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageQuestion|""|0x756eb05c
11:52:26.0 (14519620)|SYSTEM_MODE_ENTER|true
11:52:26.0 (14530444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:52:26.0 (14533893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
11:52:26.0 (14539937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idRanking|3|0x756eb05c
11:52:26.0 (14590244)|SYSTEM_MODE_ENTER|true
11:52:26.0 (14603724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:52:26.0 (14611284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x5b1f898c
11:52:26.0 (14642727)|SYSTEM_MODE_ENTER|true
11:52:26.0 (14653546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:52:26.0 (14659109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x5b1f898c
11:52:26.0 (14700966)|SYSTEM_MODE_ENTER|true
11:52:26.0 (14722888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
11:52:26.0 (14728325)|VARIABLE_SCOPE_BEGIN|[76]|this|saRankingCtrl|true|false
11:52:26.0 (14764393)|VARIABLE_ASSIGNMENT|[76]|this|{"categoryName":"","idRanking":3,"isIPhone":false,"lsContentVersion":"0x1c72ab8e","lsDocs":"0x612be746","lsRankingResults":"0x1ec6aa4f","lsRankings":"0x72940b8a","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x7bb3e08d","rankingName":""}|0x756eb05c
11:52:26.0 (14780819)|SYSTEM_MODE_ENTER|false
11:52:26.0 (14787514)|HEAP_ALLOCATE|[76]|Bytes:5
11:52:26.0 (14791741)|STATEMENT_EXECUTE|[76]
11:52:26.0 (14793278)|STATEMENT_EXECUTE|[76]
11:52:26.0 (14797201)|SYSTEM_MODE_EXIT|false
11:52:26.0 (14832810)|SYSTEM_MODE_ENTER|true
11:52:26.0 (14845286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:52:26.0 (14849697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:52:26.0 (14855756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|57|0x5b1f898c
11:52:26.0 (15037397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
11:52:26.0 (15046442)|VARIABLE_SCOPE_BEGIN|[113]|this|saRankingCtrl|true|false
11:52:26.0 (15080781)|VARIABLE_ASSIGNMENT|[113]|this|{"categoryName":"","idRanking":3,"isIPhone":false,"lsContentVersion":"0x1c72ab8e","lsDocs":"0x612be746","lsRankingResults":"0x1ec6aa4f","lsRankings":"0x72940b8a","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x7bb3e08d","rankingName":""}|0x756eb05c
11:52:26.0 (15098143)|SYSTEM_MODE_ENTER|false
11:52:26.0 (15104847)|HEAP_ALLOCATE|[115]|Bytes:5
11:52:26.0 (15109405)|STATEMENT_EXECUTE|[113]
11:52:26.0 (15110854)|STATEMENT_EXECUTE|[115]
11:52:26.0 (15116356)|VARIABLE_SCOPE_BEGIN|[115]|rankingType|String|false|false
11:52:26.0 (15125130)|VARIABLE_ASSIGNMENT|[115]|rankingType|""
11:52:26.0 (15128798)|STATEMENT_EXECUTE|[116]
11:52:26.0 (15130820)|VARIABLE_SCOPE_BEGIN|[116]|rankingQuery|String|false|false
11:52:26.0 (15137603)|VARIABLE_ASSIGNMENT|[116]|rankingQuery|""
11:52:26.0 (15190829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryName":"","idRanking":3,"isIPhone":false,"lsContentVersion":"0x1c72ab8e","lsDocs":"0x612be746","lsRankingResults":"0x1ec6aa4f","lsRankings":"0x72940b8a","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x7bb3e08d","rankingName":""}|0x756eb05c
11:52:26.0 (15356093)|HEAP_ALLOCATE|[118]|Bytes:5
11:52:26.0 (15376031)|HEAP_ALLOCATE|[118]|Bytes:24
11:52:26.0 (15383910)|VARIABLE_SCOPE_BEGIN|[118]|rk|saRankingCtrl.clsRanking|true|false
11:52:26.0 (15404676)|HEAP_ALLOCATE|[118]|Bytes:180
11:52:26.0 (15410665)|HEAP_ALLOCATE|[118]|Bytes:23
11:52:26.0 (15438389)|VARIABLE_ASSIGNMENT|[118]|rk|{"rankingDescription":"閲覧数の多いレポートトップ20","rankingId":1,"rankingName":"閲覧数ランキング","rankingQuery":"Select Subject__c,Re (62 more) ...","rankingType":"Report"}|0x451c396a
11:52:26.0 (15447236)|STATEMENT_EXECUTE|[118]
11:52:26.0 (15486842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingDescription":"閲覧数の多いレポートトップ20","rankingId":1,"rankingName":"閲覧数ランキング","rankingQuery":"Select Subject__c,Re (62 more) ...","rankingType":"Report"}|0x451c396a
11:52:26.0 (15529592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryName":"","idRanking":3,"isIPhone":false,"lsContentVersion":"0x1c72ab8e","lsDocs":"0x612be746","lsRankingResults":"0x1ec6aa4f","lsRankings":"0x72940b8a","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x7bb3e08d","rankingName":""}|0x756eb05c
11:52:26.0 (15541782)|STATEMENT_EXECUTE|[119]
11:52:26.0 (15550550)|HEAP_ALLOCATE|[118]|Bytes:5
11:52:26.0 (15558788)|HEAP_ALLOCATE|[118]|Bytes:24
11:52:26.0 (15564131)|VARIABLE_SCOPE_BEGIN|[118]|rk|saRankingCtrl.clsRanking|true|false
11:52:26.0 (15582915)|VARIABLE_ASSIGNMENT|[118]|rk|{"rankingDescription":"いいね数の多いレポートトップ20","rankingId":2,"rankingName":"いいね数ランキング","rankingQuery":"Select Subject__c,Re (62 more) ...","rankingType":"Report"}|0x6ea37754
11:52:26.0 (15589899)|STATEMENT_EXECUTE|[118]
11:52:26.0 (15605168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingDescription":"いいね数の多いレポートトップ20","rankingId":2,"rankingName":"いいね数ランキング","rankingQuery":"Select Subject__c,Re (62 more) ...","rankingType":"Report"}|0x6ea37754
11:52:26.0 (15635332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryName":"","idRanking":3,"isIPhone":false,"lsContentVersion":"0x1c72ab8e","lsDocs":"0x612be746","lsRankingResults":"0x1ec6aa4f","lsRankings":"0x72940b8a","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x7bb3e08d","rankingName":""}|0x756eb05c
11:52:26.0 (15645018)|STATEMENT_EXECUTE|[119]
11:52:26.0 (15651500)|HEAP_ALLOCATE|[118]|Bytes:5
11:52:26.0 (15658326)|HEAP_ALLOCATE|[118]|Bytes:24
11:52:26.0 (15663253)|VARIABLE_SCOPE_BEGIN|[118]|rk|saRankingCtrl.clsRanking|true|false
11:52:26.0 (15679829)|VARIABLE_ASSIGNMENT|[118]|rk|{"rankingDescription":"レポート投稿数の多いユーザトップ20","rankingId":3,"rankingName":"投稿数ランキング","rankingQuery":" ","rankingType":"User"}|0x3c39e951
11:52:26.0 (15685731)|STATEMENT_EXECUTE|[118]
11:52:26.0 (15698890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingDescription":"レポート投稿数の多いユーザトップ20","rankingId":3,"rankingName":"投稿数ランキング","rankingQuery":" ","rankingType":"User"}|0x3c39e951
11:52:26.0 (15726742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryName":"","idRanking":3,"isIPhone":false,"lsContentVersion":"0x1c72ab8e","lsDocs":"0x612be746","lsRankingResults":"0x1ec6aa4f","lsRankings":"0x72940b8a","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x7bb3e08d","rankingName":""}|0x756eb05c
11:52:26.0 (15736569)|STATEMENT_EXECUTE|[119]
11:52:26.0 (15738028)|STATEMENT_EXECUTE|[120]
11:52:26.0 (15762208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingDescription":"レポート投稿数の多いユーザトップ20","rankingId":3,"rankingName":"投稿数ランキング","rankingQuery":" ","rankingType":"User"}|0x3c39e951
11:52:26.0 (15798373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryName":"","idRanking":3,"isIPhone":false,"lsContentVersion":"0x1c72ab8e","lsDocs":"0x612be746","lsRankingResults":"0x1ec6aa4f","lsRankings":"0x72940b8a","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x7bb3e08d","rankingName":""}|0x756eb05c
11:52:26.0 (15809466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"投稿数ランキング"
11:52:26.0 (15818253)|VARIABLE_ASSIGNMENT|[13]|this.rankingName|"投稿数ランキング"|0x756eb05c
11:52:26.0 (15825664)|STATEMENT_EXECUTE|[121]
11:52:26.0 (15847884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingDescription":"レポート投稿数の多いユーザトップ20","rankingId":3,"rankingName":"投稿数ランキング","rankingQuery":" ","rankingType":"User"}|0x3c39e951
11:52:26.0 (15859252)|VARIABLE_ASSIGNMENT|[121]|rankingType|"User"
11:52:26.0 (15863441)|STATEMENT_EXECUTE|[122]
11:52:26.0 (15882828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingDescription":"レポート投稿数の多いユーザトップ20","rankingId":3,"rankingName":"投稿数ランキング","rankingQuery":" ","rankingType":"User"}|0x3c39e951
11:52:26.0 (15893278)|VARIABLE_ASSIGNMENT|[122]|rankingQuery|" "
11:52:26.0 (15896894)|STATEMENT_EXECUTE|[123]
11:52:26.0 (15900541)|VARIABLE_ASSIGNMENT|[118]|rk|null|
11:52:26.0 (15904896)|STATEMENT_EXECUTE|[127]
11:52:26.0 (15958418)|HEAP_ALLOCATE|[127]|Bytes:4
11:52:26.0 (16037324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryName":"","idRanking":3,"isIPhone":false,"lsContentVersion":"0x1c72ab8e","lsDocs":"0x612be746","lsRankingResults":"0x1ec6aa4f","lsRankings":"0x72940b8a","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x7bb3e08d","rankingName":"投稿数ランキング"}|0x756eb05c
11:52:26.0 (16062276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:52:26.0 (16073741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5435ffe9
11:52:26.0 (16084234)|VARIABLE_ASSIGNMENT|[11]|this.lsRankingResults|[]|0x756eb05c
11:52:26.0 (16108166)|STATEMENT_EXECUTE|[129]
11:52:26.0 (16115146)|STATEMENT_EXECUTE|[140]
11:52:26.0 (16116427)|STATEMENT_EXECUTE|[142]
11:52:26.0 (16119783)|HEAP_ALLOCATE|[142]|Bytes:9
11:52:26.0 (16145142)|USER_DEBUG|[142]|DEBUG|Type User
11:52:26.0 (16152805)|STATEMENT_EXECUTE|[144]
11:52:26.0 (17206087)|HEAP_ALLOCATE|[144]|Bytes:120
11:52:26.0 (17282436)|VARIABLE_SCOPE_BEGIN|[144]|d|Integer|false|false
11:52:26.0 (17291496)|HEAP_ALLOCATE|[144]|Bytes:4
11:52:26.0 (17299419)|VARIABLE_ASSIGNMENT|[144]|d|1
11:52:26.0 (17303775)|STATEMENT_EXECUTE|[145]
11:52:26.0 (17388969)|HEAP_ALLOCATE|[145]|Bytes:120
11:52:26.0 (17426226)|VARIABLE_SCOPE_BEGIN|[145]|mo|Integer|false|false
11:52:26.0 (17433852)|HEAP_ALLOCATE|[145]|Bytes:4
11:52:26.0 (17440032)|VARIABLE_ASSIGNMENT|[145]|mo|3
11:52:26.0 (17444030)|STATEMENT_EXECUTE|[146]
11:52:26.0 (17516623)|HEAP_ALLOCATE|[146]|Bytes:120
11:52:26.0 (17541116)|VARIABLE_SCOPE_BEGIN|[146]|yr|Integer|false|false
11:52:26.0 (17547986)|HEAP_ALLOCATE|[146]|Bytes:4
11:52:26.0 (17554005)|VARIABLE_ASSIGNMENT|[146]|yr|2018
11:52:26.0 (17557914)|STATEMENT_EXECUTE|[148]
11:52:26.0 (17600392)|HEAP_ALLOCATE|[148]|Bytes:56
11:52:26.0 (17611894)|VARIABLE_SCOPE_BEGIN|[148]|DT|Datetime|false|false
