42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:05:19.0 (10250587)|STATEMENT_EXECUTE|[21]
11:05:19.0 (10252531)|HEAP_ALLOCATE|[21]|Bytes:4
11:05:19.0 (10258908)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
11:05:19.0 (10262607)|STATEMENT_EXECUTE|[22]
11:05:19.0 (10264455)|HEAP_ALLOCATE|[22]|Bytes:4
11:05:19.0 (10270232)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
11:05:19.0 (10273864)|STATEMENT_EXECUTE|[23]
11:05:19.0 (10275954)|HEAP_ALLOCATE|[23]|Bytes:4
11:05:19.0 (10283164)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
11:05:19.0 (10287128)|STATEMENT_EXECUTE|[24]
11:05:19.0 (10289428)|HEAP_ALLOCATE|[24]|Bytes:4
11:05:19.0 (10295049)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
11:05:19.0 (10299083)|STATEMENT_EXECUTE|[25]
11:05:19.0 (10301260)|HEAP_ALLOCATE|[25]|Bytes:4
11:05:19.0 (10306090)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
11:05:19.0 (10309751)|STATEMENT_EXECUTE|[26]
11:05:19.0 (10311556)|HEAP_ALLOCATE|[26]|Bytes:4
11:05:19.0 (10316528)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
11:05:19.0 (10320190)|STATEMENT_EXECUTE|[27]
11:05:19.0 (10322278)|HEAP_ALLOCATE|[27]|Bytes:4
11:05:19.0 (10327588)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
11:05:19.0 (10334898)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:05:19.0 (10341154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (10348757)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
11:05:19.0 (10412941)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (10424579)|STATEMENT_EXECUTE|[80]
11:05:19.0 (10426383)|STATEMENT_EXECUTE|[81]
11:05:19.0 (10480669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (10528364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (10566624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (10603690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (10622610)|HEAP_ALLOCATE|[81]|Bytes:5
11:05:19.0 (10727587)|SYSTEM_MODE_ENTER|true
11:05:19.0 (10766085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (10772644)|VARIABLE_SCOPE_BEGIN|[98]|this|auMainTopCompCtrl|true|false
11:05:19.0 (10804285)|VARIABLE_ASSIGNMENT|[98]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (10814356)|STATEMENT_EXECUTE|[98]
11:05:19.0 (10816210)|STATEMENT_EXECUTE|[99]
11:05:19.0 (10849707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (10863641)|HEAP_ALLOCATE|[99]|Bytes:5
11:05:19.0 (10925206)|SYSTEM_MODE_ENTER|true
11:05:19.0 (10954307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (10960150)|VARIABLE_SCOPE_BEGIN|[102]|this|auMainTopCompCtrl|true|false
11:05:19.0 (10996299)|VARIABLE_ASSIGNMENT|[102]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (11006022)|STATEMENT_EXECUTE|[102]
11:05:19.0 (11008427)|STATEMENT_EXECUTE|[103]
11:05:19.0 (11041283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (11055543)|HEAP_ALLOCATE|[103]|Bytes:5
11:05:19.0 (11140415)|SYSTEM_MODE_ENTER|true
11:05:19.0 (11161523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (11172632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x2fde6a0e
11:05:19.0 (11216608)|SYSTEM_MODE_ENTER|true
11:05:19.0 (11229344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (11237313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x2fde6a0e
11:05:19.0 (11322443)|SYSTEM_MODE_ENTER|true
11:05:19.0 (11357552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
11:05:19.0 (11365424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:460
11:05:19.0 (11370556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:05:19.0 (11374345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
11:05:19.0 (11378462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:05:19.0 (11387426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE|"src"
11:05:19.0 (11392025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:05:19.0 (11398172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE_ID|"id"
11:05:19.0 (11406582)|METHOD_ENTRY|[1]|01pN0000000aE0W|saDailyReportCtrl.saDailyReportCtrl()
11:05:19.0 (11411786)|STATEMENT_EXECUTE|[1]
11:05:19.0 (11415149)|STATEMENT_EXECUTE|[1]
11:05:19.0 (11422671)|SYSTEM_MODE_ENTER|false
11:05:19.0 (11429848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:05:19.0 (11434883)|STATEMENT_EXECUTE|[650]
11:05:19.0 (11436723)|STATEMENT_EXECUTE|[677]
11:05:19.0 (11440940)|SYSTEM_MODE_EXIT|false
11:05:19.0 (11447690)|METHOD_EXIT|[1]|saDailyReportCtrl
11:05:19.0 (11452815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:05:19.0 (11457362)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
11:05:19.0 (11789898)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7132cce4","currentInquiryReplyDetail":"0x2de046d6","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x626d025","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (11810352)|SYSTEM_MODE_ENTER|false
11:05:19.0 (11817599)|HEAP_ALLOCATE|[92]|Bytes:5
11:05:19.0 (11823311)|STATEMENT_EXECUTE|[92]
11:05:19.0 (11825154)|STATEMENT_EXECUTE|[92]
11:05:19.0 (11830119)|SYSTEM_MODE_EXIT|false
11:05:19.0 (11891167)|SYSTEM_MODE_ENTER|true
11:05:19.0 (11910130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:05:19.0 (11915137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (11924604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x2fde6a0e
11:05:19.0 (12082386)|SYSTEM_MODE_ENTER|true
11:05:19.0 (12173461)|SYSTEM_MODE_ENTER|true
11:05:19.0 (12259043)|SYSTEM_MODE_ENTER|true
11:05:19.0 (12468659)|SYSTEM_MODE_ENTER|true
11:05:19.0 (14086597)|SYSTEM_MODE_ENTER|true
11:05:19.0 (16129658)|SYSTEM_MODE_ENTER|true
11:05:19.0 (16184388)|SYSTEM_MODE_ENTER|true
11:05:19.0 (16224402)|SYSTEM_MODE_ENTER|true
11:05:19.0 (16262168)|SYSTEM_MODE_ENTER|true
11:05:19.0 (16297290)|SYSTEM_MODE_ENTER|true
11:05:19.0 (16348488)|SYSTEM_MODE_ENTER|true
11:05:19.0 (16385304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (16392988)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
11:05:19.0 (16430993)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (16441020)|STATEMENT_EXECUTE|[80]
11:05:19.0 (16442861)|STATEMENT_EXECUTE|[81]
11:05:19.0 (16474818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (16512001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (16543664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (16573889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (16587308)|HEAP_ALLOCATE|[81]|Bytes:5
11:05:19.0 (16638243)|SYSTEM_MODE_ENTER|true
11:05:19.0 (16669398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (16675566)|VARIABLE_SCOPE_BEGIN|[98]|this|auMainTopCompCtrl|true|false
11:05:19.0 (16711067)|VARIABLE_ASSIGNMENT|[98]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (16719880)|STATEMENT_EXECUTE|[98]
11:05:19.0 (16721996)|STATEMENT_EXECUTE|[99]
11:05:19.0 (16750952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (16765165)|HEAP_ALLOCATE|[99]|Bytes:5
11:05:19.0 (16811509)|SYSTEM_MODE_ENTER|true
11:05:19.0 (16839131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (16845197)|VARIABLE_SCOPE_BEGIN|[102]|this|auMainTopCompCtrl|true|false
11:05:19.0 (16874852)|VARIABLE_ASSIGNMENT|[102]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (16883199)|STATEMENT_EXECUTE|[102]
11:05:19.0 (16885125)|STATEMENT_EXECUTE|[103]
11:05:19.0 (16910298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (16922886)|HEAP_ALLOCATE|[103]|Bytes:5
11:05:19.0 (19624331)|SYSTEM_MODE_ENTER|true
11:05:19.0 (19648228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
11:05:19.0 (19654816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:05:19.0 (19667180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageError|"正しいデーターを入れてください。"|0xe0dbfbc
11:05:19.0 (19701043)|SYSTEM_MODE_ENTER|true
11:05:19.0 (19715819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:05:19.0 (19724276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageQuestion|""|0xe0dbfbc
11:05:19.0 (19751826)|SYSTEM_MODE_ENTER|true
11:05:19.0 (19767055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:05:19.0 (19771407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:05:19.0 (19778494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isPreview|true|0xe0dbfbc
11:05:19.0 (19802333)|SYSTEM_MODE_ENTER|true
11:05:19.0 (19814554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:05:19.0 (19822076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idBusinessLocation|""|0xe0dbfbc
11:05:19.0 (19844376)|SYSTEM_MODE_ENTER|true
11:05:19.0 (19855412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:05:19.0 (19858841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:05:19.0 (19865462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCurrentDay|0|0xe0dbfbc
11:05:19.0 (19956109)|SYSTEM_MODE_ENTER|true
11:05:19.0 (19969341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (19977393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x2fde6a0e
11:05:19.0 (20013250)|SYSTEM_MODE_ENTER|true
11:05:19.0 (20024833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (20031954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x2fde6a0e
11:05:19.0 (20069363)|SYSTEM_MODE_ENTER|true
11:05:19.0 (20104570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:05:19.0 (20111092)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
11:05:19.0 (20283299)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7132cce4","currentInquiryReplyDetail":"0x2de046d6","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x626d025","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (20303327)|SYSTEM_MODE_ENTER|false
11:05:19.0 (20310540)|HEAP_ALLOCATE|[92]|Bytes:5
11:05:19.0 (20315739)|STATEMENT_EXECUTE|[92]
11:05:19.0 (20317588)|STATEMENT_EXECUTE|[92]
11:05:19.0 (20321927)|SYSTEM_MODE_EXIT|false
11:05:19.0 (20364540)|SYSTEM_MODE_ENTER|true
11:05:19.0 (20379416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
