38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:38:34.0 (42242396)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:38:34.0 (42251264)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:38:34.0 (42260788)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:38:34.0 (42270430)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:38:34.0 (42279366)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:38:34.0 (42288407)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:38:34.0 (42297380)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:38:34.0 (42349729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1648
17:38:34.0 (42363949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:819
17:38:34.0 (42371670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:558
17:38:34.0 (42380331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:38:34.0 (42406948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ERROR_CATEGORY_MISSING|"カテゴリが必須です。"
17:38:34.0 (42413349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:38:34.0 (42420474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ERROR_COMMENT_MISSING|"コメントが必須です。"
17:38:34.0 (42424833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:38:34.0 (42430813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ERROR_TITLE_MISSING|"タイトルが必須です。"
17:38:34.0 (42435265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:38:34.0 (42442787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|"承認申請を出しました。"
17:38:34.0 (42447147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:38:34.0 (42453841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.MESSAGE_PUBLISHED|"公開しました。"
17:38:34.0 (42458693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
17:38:34.0 (42465343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.MESSAGE_TEMPORARY_SAVED|"一時保存しました。"
17:38:34.0 (42469689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:38:34.0 (42478152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
17:38:34.0 (42482639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:38:34.0 (42490299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
17:38:34.0 (42494935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:38:34.0 (42502371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
17:38:34.0 (42506175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:38:34.0 (42513966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
17:38:34.0 (42517971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:38:34.0 (42525508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
17:38:34.0 (42529701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:38:34.0 (42537340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
17:38:34.0 (42541468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:34.0 (42549585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
17:38:34.0 (42553916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:38:34.0 (42562514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
17:38:34.0 (42566532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:34.0 (42574754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
17:38:34.0 (42579507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:34.0 (42587439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
17:38:34.0 (42592017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:38:34.0 (42600878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
17:38:34.0 (42604621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:38:34.0 (42613203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
17:38:34.0 (42617381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:38:34.0 (42625780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
17:38:34.0 (42629649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:38:34.0 (42637840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
17:38:34.0 (42641990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:34.0 (42650552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
17:38:34.0 (42654827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:34.0 (42663323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
17:38:34.0 (42667513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:34.0 (42675825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
17:38:34.0 (42679880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:34.0 (42690198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
17:38:34.0 (42706527)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
17:38:34.0 (42713773)|STATEMENT_EXECUTE|[1]
17:38:34.0 (42719945)|STATEMENT_EXECUTE|[1]
17:38:34.0 (42762278)|HEAP_ALLOCATE|[50]|Bytes:5
17:38:34.0 (42790460)|HEAP_ALLOCATE|[56]|Bytes:5
17:38:34.0 (42799124)|HEAP_ALLOCATE|[64]|Bytes:7
17:38:34.0 (42816237)|SYSTEM_MODE_ENTER|false
17:38:34.0 (42832185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:38:34.0 (42841709)|SYSTEM_MODE_EXIT|false
17:38:34.0 (42852111)|METHOD_EXIT|[1]|saReportCtrl
17:38:34.0 (42860312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
17:38:34.0 (42867008)|VARIABLE_SCOPE_BEGIN|[253]|this|saReportCtrl|true|false
17:38:34.0 (42997780)|VARIABLE_ASSIGNMENT|[253]|this|{}|0x6a153906
17:38:34.0 (43011487)|SYSTEM_MODE_ENTER|false
17:38:34.0 (43018293)|HEAP_ALLOCATE|[229]|Bytes:5
17:38:34.0 (43023143)|STATEMENT_EXECUTE|[1]
17:38:34.0 (43026227)|HEAP_ALLOCATE|[229]|Bytes:5
17:38:34.0 (43028969)|STATEMENT_EXECUTE|[47]
17:38:34.0 (43031007)|STATEMENT_EXECUTE|[50]
17:38:34.0 (43032443)|STATEMENT_EXECUTE|[51]
17:38:34.0 (43038134)|STATEMENT_EXECUTE|[52]
17:38:34.0 (43039612)|STATEMENT_EXECUTE|[53]
17:38:34.0 (43041071)|STATEMENT_EXECUTE|[56]
17:38:34.0 (43042521)|STATEMENT_EXECUTE|[57]
17:38:34.0 (43043941)|STATEMENT_EXECUTE|[58]
17:38:34.0 (43045547)|STATEMENT_EXECUTE|[61]
17:38:34.0 (43046886)|STATEMENT_EXECUTE|[62]
17:38:34.0 (43048309)|STATEMENT_EXECUTE|[63]
17:38:34.0 (43049758)|STATEMENT_EXECUTE|[66]
17:38:34.0 (43051212)|STATEMENT_EXECUTE|[68]
17:38:34.0 (43052746)|STATEMENT_EXECUTE|[69]
17:38:34.0 (43054218)|STATEMENT_EXECUTE|[73]
17:38:34.0 (43055638)|STATEMENT_EXECUTE|[74]
17:38:34.0 (43056985)|STATEMENT_EXECUTE|[75]
17:38:34.0 (43058415)|STATEMENT_EXECUTE|[79]
17:38:34.0 (43059751)|STATEMENT_EXECUTE|[80]
17:38:34.0 (43061172)|STATEMENT_EXECUTE|[81]
17:38:34.0 (43062598)|STATEMENT_EXECUTE|[85]
17:38:34.0 (43063986)|STATEMENT_EXECUTE|[86]
17:38:34.0 (43065450)|STATEMENT_EXECUTE|[87]
17:38:34.0 (43066973)|STATEMENT_EXECUTE|[89]
17:38:34.0 (43068291)|STATEMENT_EXECUTE|[90]
17:38:34.0 (43069650)|STATEMENT_EXECUTE|[91]
17:38:34.0 (43071035)|STATEMENT_EXECUTE|[92]
17:38:34.0 (43072377)|STATEMENT_EXECUTE|[93]
17:38:34.0 (43073719)|STATEMENT_EXECUTE|[94]
17:38:34.0 (43075149)|STATEMENT_EXECUTE|[96]
17:38:34.0 (43076489)|STATEMENT_EXECUTE|[98]
17:38:34.0 (43077939)|STATEMENT_EXECUTE|[100]
17:38:34.0 (43079480)|STATEMENT_EXECUTE|[101]
17:38:34.0 (43080851)|STATEMENT_EXECUTE|[102]
17:38:34.0 (43082206)|STATEMENT_EXECUTE|[104]
17:38:34.0 (43083860)|STATEMENT_EXECUTE|[106]
17:38:34.0 (43085457)|STATEMENT_EXECUTE|[108]
17:38:34.0 (43086807)|STATEMENT_EXECUTE|[109]
17:38:34.0 (43088142)|STATEMENT_EXECUTE|[110]
17:38:34.0 (43089577)|STATEMENT_EXECUTE|[114]
17:38:34.0 (43090928)|STATEMENT_EXECUTE|[115]
17:38:34.0 (43092297)|STATEMENT_EXECUTE|[116]
17:38:34.0 (43093655)|STATEMENT_EXECUTE|[118]
17:38:34.0 (43095003)|STATEMENT_EXECUTE|[119]
17:38:34.0 (43096542)|STATEMENT_EXECUTE|[120]
17:38:34.0 (43097902)|STATEMENT_EXECUTE|[121]
17:38:34.0 (43099243)|STATEMENT_EXECUTE|[122]
17:38:34.0 (43100706)|STATEMENT_EXECUTE|[123]
17:38:34.0 (43102074)|STATEMENT_EXECUTE|[125]
17:38:34.0 (43103415)|STATEMENT_EXECUTE|[127]
17:38:34.0 (43104948)|STATEMENT_EXECUTE|[129]
17:38:34.0 (43106293)|STATEMENT_EXECUTE|[130]
17:38:34.0 (43107636)|STATEMENT_EXECUTE|[131]
17:38:34.0 (43109019)|STATEMENT_EXECUTE|[133]
17:38:34.0 (43110376)|STATEMENT_EXECUTE|[135]
17:38:34.0 (43111915)|STATEMENT_EXECUTE|[137]
17:38:34.0 (43113245)|STATEMENT_EXECUTE|[138]
17:38:34.0 (43114594)|STATEMENT_EXECUTE|[139]
17:38:34.0 (43116225)|STATEMENT_EXECUTE|[142]
17:38:34.0 (43117665)|STATEMENT_EXECUTE|[143]
17:38:34.0 (43119218)|STATEMENT_EXECUTE|[144]
17:38:34.0 (43120603)|STATEMENT_EXECUTE|[145]
17:38:34.0 (43121945)|STATEMENT_EXECUTE|[146]
17:38:34.0 (43123393)|STATEMENT_EXECUTE|[147]
17:38:34.0 (43124848)|STATEMENT_EXECUTE|[148]
17:38:34.0 (43126180)|STATEMENT_EXECUTE|[149]
17:38:34.0 (43127528)|STATEMENT_EXECUTE|[152]
17:38:34.0 (43128870)|STATEMENT_EXECUTE|[153]
17:38:34.0 (43130204)|STATEMENT_EXECUTE|[154]
17:38:34.0 (43131599)|STATEMENT_EXECUTE|[155]
17:38:34.0 (43132941)|STATEMENT_EXECUTE|[156]
17:38:34.0 (43134554)|STATEMENT_EXECUTE|[157]
17:38:34.0 (43135893)|STATEMENT_EXECUTE|[158]
17:38:34.0 (43137358)|STATEMENT_EXECUTE|[159]
17:38:34.0 (43138934)|STATEMENT_EXECUTE|[160]
17:38:34.0 (43140348)|STATEMENT_EXECUTE|[163]
17:38:34.0 (43141688)|STATEMENT_EXECUTE|[164]
17:38:34.0 (43143133)|STATEMENT_EXECUTE|[165]
17:38:34.0 (43144701)|STATEMENT_EXECUTE|[170]
17:38:34.0 (43146360)|STATEMENT_EXECUTE|[171]
17:38:34.0 (43147825)|STATEMENT_EXECUTE|[172]
17:38:34.0 (43149201)|STATEMENT_EXECUTE|[173]
17:38:34.0 (43150642)|STATEMENT_EXECUTE|[174]
17:38:34.0 (43151985)|STATEMENT_EXECUTE|[175]
17:38:34.0 (43153327)|STATEMENT_EXECUTE|[176]
17:38:34.0 (43154954)|STATEMENT_EXECUTE|[178]
17:38:34.0 (43156378)|STATEMENT_EXECUTE|[179]
17:38:34.0 (43157937)|STATEMENT_EXECUTE|[185]
17:38:34.0 (43159380)|STATEMENT_EXECUTE|[191]
17:38:34.0 (43160713)|STATEMENT_EXECUTE|[192]
17:38:34.0 (43162146)|STATEMENT_EXECUTE|[193]
17:38:34.0 (43163484)|STATEMENT_EXECUTE|[196]
17:38:34.0 (43164833)|STATEMENT_EXECUTE|[197]
17:38:34.0 (43166178)|STATEMENT_EXECUTE|[198]
17:38:34.0 (43167607)|STATEMENT_EXECUTE|[229]
17:38:34.0 (43170631)|HEAP_ALLOCATE|[229]|Bytes:141
17:38:34.0 (43193830)|HEAP_ALLOCATE|[229]|Bytes:4
17:38:34.0 (43206432)|HEAP_ALLOCATE|[229]|Bytes:7
17:38:34.0 (43239992)|HEAP_ALLOCATE|[231]|Bytes:89
17:38:34.0 (43249385)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:38:34.0 (43253847)|STATEMENT_EXECUTE|[1]
17:38:34.0 (43259817)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:38:34.0 (43271863)|METHOD_ENTRY|[231]||System.UserInfo.getUserId()
17:38:34.0 (43331902)|METHOD_EXIT|[231]||System.UserInfo.getUserId()
17:38:34.0 (47445085)|SOQL_EXECUTE_BEGIN|[229]|Aggregations:0|SELECT Id, Profile.Name, Account.ParentId, Account.Name, AccountId, UserRole.DeveloperName, IsRestrictedUser__c FROM User WHERE Id = :tmpVar1
17:38:34.0 (54267337)|SOQL_EXECUTE_END|[229]|Rows:1
17:38:34.0 (54295656)|HEAP_ALLOCATE|[229]|Bytes:8
17:38:34.0 (54323262)|HEAP_ALLOCATE|[229]|Bytes:250
17:38:34.0 (54463606)|HEAP_ALLOCATE|[229]|Bytes:8
17:38:34.0 (54486034)|HEAP_ALLOCATE|[229]|Bytes:30
17:38:34.0 (54550004)|HEAP_ALLOCATE|[229]|Bytes:28
17:38:34.0 (54611798)|VARIABLE_ASSIGNMENT|[229]|this.currentUser|{"Id":"005N00000057RPNIA2","ProfileId":"00e6F000002RS1oQAG","UserRoleId":"00EN0000000pDkiMAE","IsRestrictedUser__c":false,"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"},"UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x6a153906
17:38:34.0 (54623501)|STATEMENT_EXECUTE|[233]
17:38:34.0 (54628371)|HEAP_ALLOCATE|[233]|Bytes:134
17:38:34.0 (54646531)|HEAP_ALLOCATE|[233]|Bytes:4
17:38:34.0 (54911325)|SOQL_EXECUTE_BEGIN|[233]|Aggregations:0|SELECT Id, DeveloperName, Name, ParentRoleId FROM UserRole WHERE PortalType != 'CustomerPortal' ORDER BY DeveloperName ASC NULLS FIRST
17:38:34.0 (59095934)|SOQL_EXECUTE_END|[233]|Rows:282
17:38:34.0 (59117066)|HEAP_ALLOCATE|[233]|Bytes:1132
17:38:34.0 (59436869)|HEAP_ALLOCATE|[233]|Bytes:31683
17:38:34.0 (59487002)|HEAP_ALLOCATE|[233]|Bytes:1132
17:38:34.0 (59526045)|VARIABLE_ASSIGNMENT|[233]|this.lsRolesFull|"List of size 282 too large to display"|0x6a153906
17:38:34.0 (59533210)|STATEMENT_EXECUTE|[239]
17:38:34.0 (59535476)|STATEMENT_EXECUTE|[240]
17:38:34.0 (59554566)|HEAP_ALLOCATE|[233]|Bytes:6
17:38:34.0 (59594986)|STATEMENT_EXECUTE|[253]
17:38:34.0 (59596936)|STATEMENT_EXECUTE|[254]
17:38:34.0 (59603366)|HEAP_ALLOCATE|[254]|Bytes:4
17:38:34.0 (59634043)|VARIABLE_ASSIGNMENT|[254]|this.searchParttern|0|0x6a153906
17:38:34.0 (59639517)|STATEMENT_EXECUTE|[255]
17:38:34.0 (59808922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7e9d1000","lsRolesFull":"0x175c703f","searchParttern":0}|0x6a153906
17:38:34.0 (59820567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
17:38:34.0 (59827829)|HEAP_ALLOCATE|[163]|Bytes:4
17:38:34.0 (59838689)|VARIABLE_ASSIGNMENT|[163]|this.pageNum|1|0x6a153906
17:38:34.0 (59850260)|STATEMENT_EXECUTE|[256]
17:38:34.0 (59963413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7e9d1000","lsRolesFull":"0x175c703f","pageNum":1,"searchParttern":0}|0x6a153906
17:38:34.0 (59973536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|20
17:38:34.0 (59979988)|HEAP_ALLOCATE|[164]|Bytes:4
17:38:34.0 (59989651)|VARIABLE_ASSIGNMENT|[164]|this.pageSize|20|0x6a153906
17:38:34.0 (59998457)|STATEMENT_EXECUTE|[257]
17:38:34.0 (60114652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7e9d1000","lsRolesFull":"0x175c703f","pageNum":1,"pageSize":20,"searchParttern":0}|0x6a153906
17:38:34.0 (60125409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
17:38:34.0 (60129928)|HEAP_ALLOCATE|[165]|Bytes:4
17:38:34.0 (60139976)|VARIABLE_ASSIGNMENT|[165]|this.recordsCount|0|0x6a153906
17:38:34.0 (60148770)|STATEMENT_EXECUTE|[258]
17:38:34.0 (60152090)|HEAP_ALLOCATE|[258]|Bytes:18
17:38:34.0 (60187557)|USER_DEBUG|[258]|DEBUG|Run: saReportCtrl 
17:38:34.0 (60197061)|STATEMENT_EXECUTE|[261]
17:38:34.0 (60249481)|HEAP_ALLOCATE|[261]|Bytes:18
17:38:34.0 (60291310)|HEAP_ALLOCATE|[261]|Bytes:0
17:38:34.0 (60313061)|HEAP_ALLOCATE|[261]|Bytes:3
17:38:34.0 (60447391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7e9d1000","lsRolesFull":"0x175c703f","pageNum":1,"pageSize":20,"recordsCount":0,"searchParttern":0}|0x6a153906
17:38:34.0 (60457971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
17:38:34.0 (60476835)|VARIABLE_ASSIGNMENT|[63]|this.sourceOfExecution|null|0x6a153906
17:38:34.0 (60486018)|STATEMENT_EXECUTE|[262]
17:38:34.0 (60502597)|HEAP_ALLOCATE|[262]|Bytes:18
17:38:34.0 (60522488)|HEAP_ALLOCATE|[262]|Bytes:0
17:38:34.0 (60536704)|HEAP_ALLOCATE|[262]|Bytes:5
17:38:34.0 (60549623)|VARIABLE_SCOPE_BEGIN|[262]|reportId|String|false|false
17:38:34.0 (60560720)|VARIABLE_ASSIGNMENT|[262]|reportId|null
17:38:34.0 (60565514)|STATEMENT_EXECUTE|[264]
17:38:34.0 (60682387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7e9d1000","lsRolesFull":"0x175c703f","pageNum":1,"pageSize":20,"recordsCount":0,"searchParttern":0}|0x6a153906
17:38:34.0 (60693716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:38:34.0 (60709220)|VARIABLE_ASSIGNMENT|[61]|this.messageError|""|0x6a153906
17:38:34.0 (60718593)|STATEMENT_EXECUTE|[265]
17:38:34.0 (60830251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7e9d1000","lsRolesFull":"0x175c703f","messageError":"","pageNum":1,"pageSize":20,"recordsCount":0,"searchParttern":0}|0x6a153906
17:38:34.0 (60840600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:38:34.0 (60851808)|VARIABLE_ASSIGNMENT|[62]|this.messageSubmissionComplete|""|0x6a153906
17:38:34.0 (60860097)|STATEMENT_EXECUTE|[268]
17:38:34.0 (60921931)|METHOD_ENTRY|[268]|01pN0000000aEUV|saReportCtrl.initCategoryPicklist()
17:38:34.0 (60937914)|VARIABLE_SCOPE_BEGIN|[789]|this|saReportCtrl|true|false
17:38:34.0 (61046232)|VARIABLE_ASSIGNMENT|[789]|this|{"currentUser":"0x7e9d1000","lsRolesFull":"0x175c703f","messageError":"","messageSubmissionComplete":"","pageNum":1,"pageSize":20,"recordsCount":0,"searchParttern":0}|0x6a153906
17:38:34.0 (61067011)|HEAP_ALLOCATE|[791]|Bytes:5
17:38:34.0 (61071843)|STATEMENT_EXECUTE|[789]
17:38:34.0 (61073679)|STATEMENT_EXECUTE|[791]
17:38:34.0 (61076467)|HEAP_ALLOCATE|[791]|Bytes:25
17:38:34.0 (61093697)|USER_DEBUG|[791]|DEBUG|Run: initCategoryPicklist
17:38:34.0 (61102431)|STATEMENT_EXECUTE|[793]
17:38:34.0 (61105243)|HEAP_ALLOCATE|[791]|Bytes:11
17:38:34.0 (61110329)|HEAP_ALLOCATE|[791]|Bytes:11
17:38:34.0 (63728629)|HEAP_ALLOCATE|[793]|Bytes:8
17:38:34.0 (63758311)|VARIABLE_SCOPE_BEGIN|[793]|statusFieldDescription|Schema.DescribeFieldResult|true|false
17:38:34.0 (64530516)|VARIABLE_ASSIGNMENT|[793]|statusFieldDescription|"common.api.soap.wsdl.Field@609d7973"|0x7414bc32
17:38:34.0 (64541464)|STATEMENT_EXECUTE|[794]
17:38:34.0 (64558778)|HEAP_ALLOCATE|[794]|Bytes:4
17:38:34.0 (64718973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7e9d1000","lsRolesFull":"0x175c703f","messageError":"","messageSubmissionComplete":"","pageNum":1,"pageSize":20,"recordsCount":0,"searchParttern":0}|0x6a153906
17:38:34.0 (64750705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:34.0 (64763425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3910af98
17:38:34.0 (64776490)|VARIABLE_ASSIGNMENT|[142]|this.categoryDataOptions|[]|0x6a153906
17:38:34.0 (64787414)|STATEMENT_EXECUTE|[796]
17:38:34.0 (64910652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x3910af98","currentUser":"0x7e9d1000","lsRolesFull":"0x175c703f","messageError":"","messageSubmissionComplete":"","pageNum":1,"pageSize":20,"recordsCount":0,"searchParttern":0}|0x6a153906
