42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:01.0 (11973976)|STATEMENT_EXECUTE|[14]
11:52:01.0 (11975879)|HEAP_ALLOCATE|[14]|Bytes:4
11:52:01.0 (11982664)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:52:01.0 (11986573)|STATEMENT_EXECUTE|[15]
11:52:01.0 (11988672)|HEAP_ALLOCATE|[15]|Bytes:4
11:52:01.0 (11993945)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:52:01.0 (11997962)|STATEMENT_EXECUTE|[16]
11:52:01.0 (12000599)|HEAP_ALLOCATE|[16]|Bytes:4
11:52:01.0 (12006756)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:52:01.0 (12010244)|STATEMENT_EXECUTE|[17]
11:52:01.0 (12012308)|HEAP_ALLOCATE|[17]|Bytes:4
11:52:01.0 (12017817)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:52:01.0 (12021485)|STATEMENT_EXECUTE|[18]
11:52:01.0 (12023453)|HEAP_ALLOCATE|[18]|Bytes:4
11:52:01.0 (12029881)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:52:01.0 (12033518)|STATEMENT_EXECUTE|[19]
11:52:01.0 (12035479)|HEAP_ALLOCATE|[19]|Bytes:4
11:52:01.0 (12041399)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:52:01.0 (12045368)|STATEMENT_EXECUTE|[20]
11:52:01.0 (12047247)|HEAP_ALLOCATE|[20]|Bytes:4
11:52:01.0 (12053518)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
11:52:01.0 (12057181)|STATEMENT_EXECUTE|[21]
11:52:01.0 (12059206)|HEAP_ALLOCATE|[21]|Bytes:4
11:52:01.0 (12064874)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
11:52:01.0 (12068935)|STATEMENT_EXECUTE|[22]
11:52:01.0 (12070943)|HEAP_ALLOCATE|[22]|Bytes:4
11:52:01.0 (12076670)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
11:52:01.0 (12080615)|STATEMENT_EXECUTE|[23]
11:52:01.0 (12082578)|HEAP_ALLOCATE|[23]|Bytes:4
11:52:01.0 (12090738)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
11:52:01.0 (12095007)|STATEMENT_EXECUTE|[24]
11:52:01.0 (12097050)|HEAP_ALLOCATE|[24]|Bytes:4
11:52:01.0 (12102346)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
11:52:01.0 (12106215)|STATEMENT_EXECUTE|[25]
11:52:01.0 (12108349)|HEAP_ALLOCATE|[25]|Bytes:4
11:52:01.0 (12113469)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
11:52:01.0 (12117321)|STATEMENT_EXECUTE|[26]
11:52:01.0 (12119334)|HEAP_ALLOCATE|[26]|Bytes:4
11:52:01.0 (12124582)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
11:52:01.0 (12135119)|STATEMENT_EXECUTE|[27]
11:52:01.0 (12137591)|HEAP_ALLOCATE|[27]|Bytes:4
11:52:01.0 (12143611)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
11:52:01.0 (12152330)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:52:01.0 (12161543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (12169329)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
11:52:01.0 (12232227)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (12245719)|STATEMENT_EXECUTE|[88]
11:52:01.0 (12247591)|STATEMENT_EXECUTE|[89]
11:52:01.0 (12304018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (12355516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (12395298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (12432577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (12454297)|HEAP_ALLOCATE|[89]|Bytes:5
11:52:01.0 (12559405)|SYSTEM_MODE_ENTER|true
11:52:01.0 (12596761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (12603481)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
11:52:01.0 (12635946)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (12645162)|STATEMENT_EXECUTE|[106]
11:52:01.0 (12647454)|STATEMENT_EXECUTE|[107]
11:52:01.0 (12680616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (12694843)|HEAP_ALLOCATE|[107]|Bytes:5
11:52:01.0 (12754316)|SYSTEM_MODE_ENTER|true
11:52:01.0 (12785564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (12791982)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
11:52:01.0 (12822960)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (12831957)|STATEMENT_EXECUTE|[110]
11:52:01.0 (12833939)|STATEMENT_EXECUTE|[111]
11:52:01.0 (12866241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (12879977)|HEAP_ALLOCATE|[111]|Bytes:5
11:52:01.0 (12937944)|SYSTEM_MODE_ENTER|true
11:52:01.0 (12967447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (12973614)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
11:52:01.0 (13003573)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (13013335)|STATEMENT_EXECUTE|[114]
11:52:01.0 (13015217)|STATEMENT_EXECUTE|[115]
11:52:01.0 (13047499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (13061597)|HEAP_ALLOCATE|[115]|Bytes:5
11:52:01.0 (13147034)|SYSTEM_MODE_ENTER|true
11:52:01.0 (13169993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (13180541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x40c424ce
11:52:01.0 (13224119)|SYSTEM_MODE_ENTER|true
11:52:01.0 (13237123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (13244550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x40c424ce
11:52:01.0 (13326745)|SYSTEM_MODE_ENTER|true
11:52:01.0 (13365268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
11:52:01.0 (13374958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:460
11:52:01.0 (13381147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
11:52:01.0 (13386523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
11:52:01.0 (13391015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:52:01.0 (13400236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE|"src"
11:52:01.0 (13404915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:52:01.0 (13410561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE_ID|"id"
11:52:01.0 (13419752)|METHOD_ENTRY|[1]|01pN0000000aE0W|saDailyReportCtrl.saDailyReportCtrl()
11:52:01.0 (13424904)|STATEMENT_EXECUTE|[1]
11:52:01.0 (13428086)|STATEMENT_EXECUTE|[1]
11:52:01.0 (13437055)|SYSTEM_MODE_ENTER|false
11:52:01.0 (13445864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:52:01.0 (13450301)|STATEMENT_EXECUTE|[644]
11:52:01.0 (13452168)|STATEMENT_EXECUTE|[671]
11:52:01.0 (13457001)|SYSTEM_MODE_EXIT|false
11:52:01.0 (13463838)|METHOD_EXIT|[1]|saDailyReportCtrl
11:52:01.0 (13468988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:01.0 (13473710)|VARIABLE_SCOPE_BEGIN|[84]|this|saDailyReportCtrl|true|false
11:52:01.0 (13917456)|VARIABLE_ASSIGNMENT|[84]|this|{"BusinessLocationName":"","currentInquiryReply":"0x430b05ea","currentInquiryReplyDetail":"0x2288bb11","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x37badd63","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (13937613)|SYSTEM_MODE_ENTER|false
11:52:01.0 (13944872)|HEAP_ALLOCATE|[84]|Bytes:5
11:52:01.0 (13949752)|STATEMENT_EXECUTE|[84]
11:52:01.0 (13951589)|STATEMENT_EXECUTE|[84]
11:52:01.0 (13956357)|SYSTEM_MODE_EXIT|false
11:52:01.0 (14017999)|SYSTEM_MODE_ENTER|true
11:52:01.0 (14037909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:52:01.0 (14042606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (14052354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x40c424ce
11:52:01.0 (14232699)|SYSTEM_MODE_ENTER|true
11:52:01.0 (14318205)|SYSTEM_MODE_ENTER|true
11:52:01.0 (14406908)|SYSTEM_MODE_ENTER|true
11:52:01.0 (14614098)|SYSTEM_MODE_ENTER|true
11:52:01.0 (15943858)|SYSTEM_MODE_ENTER|true
11:52:01.0 (17866987)|SYSTEM_MODE_ENTER|true
11:52:01.0 (17917003)|SYSTEM_MODE_ENTER|true
11:52:01.0 (17955312)|SYSTEM_MODE_ENTER|true
11:52:01.0 (17992220)|SYSTEM_MODE_ENTER|true
11:52:01.0 (18026561)|SYSTEM_MODE_ENTER|true
11:52:01.0 (18082123)|SYSTEM_MODE_ENTER|true
11:52:01.0 (18124380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (18137579)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
11:52:01.0 (18180837)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (18191701)|STATEMENT_EXECUTE|[88]
11:52:01.0 (18193745)|STATEMENT_EXECUTE|[89]
11:52:01.0 (18227641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (18265195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (18297141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (18328715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (18343126)|HEAP_ALLOCATE|[89]|Bytes:5
11:52:01.0 (18397789)|SYSTEM_MODE_ENTER|true
11:52:01.0 (18431821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (18438462)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
11:52:01.0 (18470015)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (18479103)|STATEMENT_EXECUTE|[106]
11:52:01.0 (18481076)|STATEMENT_EXECUTE|[107]
11:52:01.0 (18507398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (18521674)|HEAP_ALLOCATE|[107]|Bytes:5
11:52:01.0 (18567837)|SYSTEM_MODE_ENTER|true
11:52:01.0 (18597646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (18603624)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
11:52:01.0 (18634065)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (18643550)|STATEMENT_EXECUTE|[110]
11:52:01.0 (18645295)|STATEMENT_EXECUTE|[111]
11:52:01.0 (18671115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (18683921)|HEAP_ALLOCATE|[111]|Bytes:5
11:52:01.0 (18725594)|SYSTEM_MODE_ENTER|true
11:52:01.0 (18752843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (18758592)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
11:52:01.0 (18787941)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (18797347)|STATEMENT_EXECUTE|[114]
11:52:01.0 (18798946)|STATEMENT_EXECUTE|[115]
11:52:01.0 (18824504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (18837407)|HEAP_ALLOCATE|[115]|Bytes:5
11:52:01.0 (21719991)|SYSTEM_MODE_ENTER|true
11:52:01.0 (21746908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
11:52:01.0 (21752775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:01.0 (21764774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageError|"正しいデーターを入れてください。"|0x410f790d
11:52:01.0 (21796783)|SYSTEM_MODE_ENTER|true
11:52:01.0 (21810190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:01.0 (21818657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageQuestion|""|0x410f790d
11:52:01.0 (21841366)|SYSTEM_MODE_ENTER|true
11:52:01.0 (21855186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:52:01.0 (21859236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:01.0 (21865771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isPreview|true|0x410f790d
11:52:01.0 (21887720)|SYSTEM_MODE_ENTER|true
11:52:01.0 (21898550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:01.0 (21905810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idBusinessLocation|""|0x410f790d
11:52:01.0 (21926924)|SYSTEM_MODE_ENTER|true
11:52:01.0 (21938797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:52:01.0 (21942662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
