41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:07:38.0 (331117701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterDateStart|""|0x21ff6628
16:07:38.0 (331137006)|SYSTEM_MODE_ENTER|true
16:07:38.0 (331147317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
16:07:38.0 (331153563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterDateEnd|""|0x21ff6628
16:07:38.0 (331618759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
16:07:38.0 (331630475)|VARIABLE_SCOPE_BEGIN|[88]|this|auScheduleListCtrl|true|false
16:07:38.0 (331840934)|VARIABLE_ASSIGNMENT|[88]|this|{"attachmentId":"","currentEvent":"0x25f7b0ab","currentEventId":"0","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x721781bb","lsClsEvents":"0xc84eba2","myUser":"0x5c90bf13","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x21ff6628
16:07:38.0 (331862661)|SYSTEM_MODE_ENTER|false
16:07:38.0 (331870080)|HEAP_ALLOCATE|[89]|Bytes:5
16:07:38.0 (331875707)|STATEMENT_EXECUTE|[88]
16:07:38.0 (331877784)|STATEMENT_EXECUTE|[89]
16:07:38.0 (331881565)|HEAP_ALLOCATE|[89]|Bytes:18
16:07:38.0 (332043385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x25f7b0ab","currentEventId":"0","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x721781bb","lsClsEvents":"0xc84eba2","myUser":"0x5c90bf13","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x21ff6628
16:07:38.0 (332086113)|HEAP_ALLOCATE|[89]|Bytes:19
16:07:38.0 (332112039)|USER_DEBUG|[89]|DEBUG|showCurrentEvent: 0
16:07:38.0 (332294304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x25f7b0ab","currentEventId":"0","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x721781bb","lsClsEvents":"0xc84eba2","myUser":"0x5c90bf13","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x21ff6628
16:07:38.0 (332491953)|HEAP_ALLOCATE|[91]|Bytes:5
16:07:38.0 (332514948)|HEAP_ALLOCATE|[91]|Bytes:96
16:07:38.0 (332523381)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
16:07:38.0 (332542431)|HEAP_ALLOCATE|[91]|Bytes:544
16:07:38.0 (332550280)|HEAP_ALLOCATE|[91]|Bytes:115
16:07:38.0 (332643204)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x7ab3e8ad","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x770d6281
16:07:38.0 (332654392)|STATEMENT_EXECUTE|[91]
16:07:38.0 (332732131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x7ab3e8ad","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x770d6281
16:07:38.0 (332770025)|HEAP_ALLOCATE|[92]|Bytes:1
16:07:38.0 (332781566)|HEAP_ALLOCATE|[92]|Bytes:1
16:07:38.0 (332926903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x25f7b0ab","currentEventId":"0","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x721781bb","lsClsEvents":"0xc84eba2","myUser":"0x5c90bf13","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x21ff6628
16:07:38.0 (332961095)|STATEMENT_EXECUTE|[92]
16:07:38.0 (332963138)|STATEMENT_EXECUTE|[93]
16:07:38.0 (332966766)|HEAP_ALLOCATE|[93]|Bytes:22
16:07:38.0 (332989755)|USER_DEBUG|[93]|DEBUG|showCurrentEvent FOUND
16:07:38.0 (332997953)|STATEMENT_EXECUTE|[94]
16:07:38.0 (333159546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x25f7b0ab","currentEventId":"0","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x721781bb","lsClsEvents":"0xc84eba2","myUser":"0x5c90bf13","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x21ff6628
16:07:38.0 (333219570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x7ab3e8ad","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x770d6281
16:07:38.0 (333235139)|VARIABLE_ASSIGNMENT|[13]|this.currentEvent|0x770d6281|0x21ff6628
16:07:38.0 (333244745)|STATEMENT_EXECUTE|[96]
16:07:38.0 (333248603)|HEAP_ALLOCATE|[96]|Bytes:120
16:07:38.0 (333269114)|HEAP_ALLOCATE|[96]|Bytes:4
16:07:38.0 (333286497)|HEAP_ALLOCATE|[96]|Bytes:7
16:07:38.0 (333371520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x7ab3e8ad","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x770d6281
16:07:38.0 (335687577)|SOQL_EXECUTE_BEGIN|[96]|Aggregations:0|SELECT id, Name, IsPrivate, OwnerId FROM Attachment WHERE ParentId = :tmpVar1 ORDER BY LastModifiedDate DESC NULLS FIRST
16:07:38.0 (346142332)|SOQL_EXECUTE_END|[96]|Rows:2
16:07:38.0 (346169397)|HEAP_ALLOCATE|[96]|Bytes:12
16:07:38.0 (346185800)|HEAP_ALLOCATE|[96]|Bytes:200
16:07:38.0 (346219958)|HEAP_ALLOCATE|[96]|Bytes:12
16:07:38.0 (346424698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x770d6281","currentEventId":"0","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x721781bb","lsClsEvents":"0xc84eba2","myUser":"0x5c90bf13","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x21ff6628
16:07:38.0 (346464875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Id":"00PN0000007wNgPMAU","Name":"kddi1407341.zip","IsPrivate":false,"OwnerId":"005N00000057RPNIA2"},{"Id":"00PN0000007wNfIMAU","Name":"kddi1510441 (1).zip","IsPrivate":false,"OwnerId":"005N00000057RPNIA2"}]|0x52b4e78a
16:07:38.0 (346492027)|VARIABLE_ASSIGNMENT|[23]|this.lsAttachment|[{"Id":"00PN0000007wNgPMAU","Name":"kddi1407341.zip","IsPrivate":false,"OwnerId":"005N00000057RPNIA2"},{"Id":"00PN0000007wNfIMAU","Name":"kddi1510441 (1).zip","IsPrivate":false,"OwnerId":"005N00000057RPNIA2"}]|0x21ff6628
16:07:38.0 (346518487)|HEAP_ALLOCATE|[91]|Bytes:5
16:07:38.0 (346531975)|HEAP_ALLOCATE|[91]|Bytes:96
16:07:38.0 (346538663)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
16:07:38.0 (346604464)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"22:00","evt":"0x5dd96b0e","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"sortNo":1,"startTime":"21:00"}|0x2d19846e
16:07:38.0 (346615348)|STATEMENT_EXECUTE|[91]
16:07:38.0 (346668634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"22:00","evt":"0x5dd96b0e","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"sortNo":1,"startTime":"21:00"}|0x2d19846e
16:07:38.0 (346701071)|HEAP_ALLOCATE|[92]|Bytes:1
16:07:38.0 (346713269)|HEAP_ALLOCATE|[92]|Bytes:1
16:07:38.0 (346848560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x770d6281","currentEventId":"0","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x52b4e78a","lsClsEvents":"0xc84eba2","myUser":"0x5c90bf13","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x21ff6628
16:07:38.0 (346876452)|STATEMENT_EXECUTE|[92]
16:07:38.0 (346887008)|HEAP_ALLOCATE|[91]|Bytes:5
16:07:38.0 (346896153)|HEAP_ALLOCATE|[91]|Bytes:96
16:07:38.0 (346901912)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
16:07:38.0 (346962050)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"22:00","evt":"0x27d97419","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":2,"startTime":"21:00"}|0x76a6c953
16:07:38.0 (346971919)|STATEMENT_EXECUTE|[91]
16:07:38.0 (347021168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"22:00","evt":"0x27d97419","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":2,"startTime":"21:00"}|0x76a6c953
16:07:38.0 (347043634)|HEAP_ALLOCATE|[92]|Bytes:1
16:07:38.0 (347053599)|HEAP_ALLOCATE|[92]|Bytes:1
16:07:38.0 (347190488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x770d6281","currentEventId":"0","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x52b4e78a","lsClsEvents":"0xc84eba2","myUser":"0x5c90bf13","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x21ff6628
16:07:38.0 (347211220)|STATEMENT_EXECUTE|[92]
16:07:38.0 (347220539)|HEAP_ALLOCATE|[91]|Bytes:5
16:07:38.0 (347230412)|HEAP_ALLOCATE|[91]|Bytes:96
16:07:38.0 (347235338)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
16:07:38.0 (347289555)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"22:00","evt":"0x2d773d91","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":3,"startTime":"21:00"}|0x5d54e5de
16:07:38.0 (347299028)|STATEMENT_EXECUTE|[91]
16:07:38.0 (347346382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"22:00","evt":"0x2d773d91","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":3,"startTime":"21:00"}|0x5d54e5de
16:07:38.0 (347367547)|HEAP_ALLOCATE|[92]|Bytes:1
16:07:38.0 (347376733)|HEAP_ALLOCATE|[92]|Bytes:1
16:07:38.0 (347506560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x770d6281","currentEventId":"0","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x52b4e78a","lsClsEvents":"0xc84eba2","myUser":"0x5c90bf13","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x21ff6628
16:07:38.0 (347526229)|STATEMENT_EXECUTE|[92]
16:07:38.0 (347534814)|HEAP_ALLOCATE|[91]|Bytes:5
16:07:38.0 (347543547)|HEAP_ALLOCATE|[91]|Bytes:96
16:07:38.0 (347548834)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
16:07:38.0 (347604979)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x580a1702","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":4,"startTime":"20:00"}|0x41519d9f
16:07:38.0 (347615281)|STATEMENT_EXECUTE|[91]
16:07:38.0 (347664564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x580a1702","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":4,"startTime":"20:00"}|0x41519d9f
16:07:38.0 (347686274)|HEAP_ALLOCATE|[92]|Bytes:1
16:07:38.0 (347695303)|HEAP_ALLOCATE|[92]|Bytes:1
