38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:23:19.0 (163263991)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
11:23:19.0 (163272149)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
11:23:19.0 (163280288)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
11:23:19.0 (163287438)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
11:23:19.0 (163294820)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
11:23:19.0 (163310250)|VARIABLE_SCOPE_BEGIN|[24]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
11:23:19.0 (163321650)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
11:23:19.0 (163331668)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
11:23:19.0 (167481799)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
11:23:19.0 (167496914)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
11:23:19.0 (167505931)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:23:19.0 (167513794)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:23:19.0 (167521543)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:23:19.0 (167529461)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:23:19.0 (167536666)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
11:23:19.0 (167543758)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
11:23:19.0 (167551617)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:23:19.0 (167559535)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:23:19.0 (167566995)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:23:19.0 (167575684)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:23:19.0 (167583389)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
11:23:19.0 (167590719)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:23:19.0 (167598207)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:23:19.0 (167605716)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
11:23:19.0 (167614544)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:23:19.0 (167622266)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:23:19.0 (167636483)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:23:19.0 (167645507)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
11:23:19.0 (167653972)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
11:23:19.0 (167662431)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:23:19.0 (167670290)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:23:19.0 (167678371)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:23:19.0 (167686990)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:23:19.0 (171003693)|VF_DESERIALIZE_VIEWSTATE_END
11:23:19.0 (175959230)|SYSTEM_MODE_ENTER|true
11:23:19.0 (176245672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:23:19.0 (176261072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
11:23:19.0 (176277679)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:23:19.0 (176285832)|STATEMENT_EXECUTE|[1]
11:23:19.0 (176291945)|STATEMENT_EXECUTE|[1]
11:23:19.0 (176293677)|STATEMENT_EXECUTE|[3]
11:23:19.0 (176301026)|HEAP_ALLOCATE|[3]|Bytes:4
11:23:19.0 (176328028)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:23:19.0 (176334717)|STATEMENT_EXECUTE|[4]
11:23:19.0 (176337870)|HEAP_ALLOCATE|[4]|Bytes:4
11:23:19.0 (176347135)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:23:19.0 (176352426)|STATEMENT_EXECUTE|[5]
11:23:19.0 (176355128)|HEAP_ALLOCATE|[5]|Bytes:4
11:23:19.0 (176363258)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:23:19.0 (176367242)|STATEMENT_EXECUTE|[6]
11:23:19.0 (176369483)|HEAP_ALLOCATE|[6]|Bytes:4
11:23:19.0 (176377356)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:23:19.0 (176381988)|STATEMENT_EXECUTE|[7]
11:23:19.0 (176384358)|HEAP_ALLOCATE|[7]|Bytes:4
11:23:19.0 (176390584)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:23:19.0 (176394547)|STATEMENT_EXECUTE|[8]
11:23:19.0 (176396731)|HEAP_ALLOCATE|[8]|Bytes:4
11:23:19.0 (176403135)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:23:19.0 (176407473)|STATEMENT_EXECUTE|[9]
11:23:19.0 (176409794)|HEAP_ALLOCATE|[9]|Bytes:4
11:23:19.0 (176416279)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:23:19.0 (176420606)|STATEMENT_EXECUTE|[10]
11:23:19.0 (176423351)|HEAP_ALLOCATE|[10]|Bytes:4
11:23:19.0 (176429466)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:23:19.0 (176433502)|STATEMENT_EXECUTE|[11]
11:23:19.0 (176436058)|HEAP_ALLOCATE|[11]|Bytes:4
11:23:19.0 (176442461)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:23:19.0 (176446820)|STATEMENT_EXECUTE|[12]
11:23:19.0 (176449233)|HEAP_ALLOCATE|[12]|Bytes:4
11:23:19.0 (176456245)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:23:19.0 (176460357)|STATEMENT_EXECUTE|[13]
11:23:19.0 (176462543)|HEAP_ALLOCATE|[13]|Bytes:4
11:23:19.0 (176469656)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:23:19.0 (176474197)|STATEMENT_EXECUTE|[14]
11:23:19.0 (176476541)|HEAP_ALLOCATE|[14]|Bytes:4
11:23:19.0 (176483854)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:23:19.0 (176487914)|STATEMENT_EXECUTE|[15]
11:23:19.0 (176490344)|HEAP_ALLOCATE|[15]|Bytes:4
11:23:19.0 (176497166)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:23:19.0 (176501250)|STATEMENT_EXECUTE|[16]
11:23:19.0 (176503768)|HEAP_ALLOCATE|[16]|Bytes:4
11:23:19.0 (176510532)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:23:19.0 (176514696)|STATEMENT_EXECUTE|[17]
11:23:19.0 (176517060)|HEAP_ALLOCATE|[17]|Bytes:4
11:23:19.0 (176523695)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:23:19.0 (176527847)|STATEMENT_EXECUTE|[18]
11:23:19.0 (176530066)|HEAP_ALLOCATE|[18]|Bytes:4
11:23:19.0 (176537294)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:23:19.0 (176541814)|STATEMENT_EXECUTE|[19]
11:23:19.0 (176544280)|HEAP_ALLOCATE|[19]|Bytes:4
11:23:19.0 (176551428)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:23:19.0 (176556015)|STATEMENT_EXECUTE|[20]
11:23:19.0 (176558546)|HEAP_ALLOCATE|[20]|Bytes:4
11:23:19.0 (176565317)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
11:23:19.0 (176569849)|STATEMENT_EXECUTE|[21]
11:23:19.0 (176572011)|HEAP_ALLOCATE|[21]|Bytes:4
11:23:19.0 (176579343)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
11:23:19.0 (176583566)|STATEMENT_EXECUTE|[22]
11:23:19.0 (176585899)|HEAP_ALLOCATE|[22]|Bytes:4
11:23:19.0 (176592260)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
11:23:19.0 (176597041)|STATEMENT_EXECUTE|[23]
11:23:19.0 (176599381)|HEAP_ALLOCATE|[23]|Bytes:4
11:23:19.0 (176608371)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
11:23:19.0 (176612289)|STATEMENT_EXECUTE|[24]
11:23:19.0 (176614661)|HEAP_ALLOCATE|[24]|Bytes:4
11:23:19.0 (176621719)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
11:23:19.0 (176626360)|STATEMENT_EXECUTE|[25]
11:23:19.0 (176634127)|HEAP_ALLOCATE|[25]|Bytes:4
11:23:19.0 (176640621)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
11:23:19.0 (176645087)|STATEMENT_EXECUTE|[26]
11:23:19.0 (176647424)|HEAP_ALLOCATE|[26]|Bytes:4
11:23:19.0 (176653286)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
11:23:19.0 (176657089)|STATEMENT_EXECUTE|[27]
11:23:19.0 (176659149)|HEAP_ALLOCATE|[27]|Bytes:4
11:23:19.0 (176665274)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
11:23:19.0 (176675431)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:23:19.0 (176689378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:23:19.0 (176698748)|VARIABLE_SCOPE_BEGIN|[204]|this|auMainTopCompCtrl|true|false
11:23:19.0 (176789411)|VARIABLE_ASSIGNMENT|[204]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (176803828)|STATEMENT_EXECUTE|[204]
11:23:19.0 (176866774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (176929709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (176970342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (177017838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (177057555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (177069767)|STATEMENT_EXECUTE|[213]
11:23:19.0 (177071625)|STATEMENT_EXECUTE|[214]
11:23:19.0 (177183070)|SYSTEM_MODE_ENTER|true
11:23:19.0 (177223912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:23:19.0 (177232278)|VARIABLE_SCOPE_BEGIN|[218]|this|auMainTopCompCtrl|true|false
11:23:19.0 (177271044)|VARIABLE_ASSIGNMENT|[218]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (177280477)|STATEMENT_EXECUTE|[218]
11:23:19.0 (177320210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (177367540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (177406727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (177450368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (177490455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (177501862)|STATEMENT_EXECUTE|[227]
11:23:19.0 (177503651)|STATEMENT_EXECUTE|[228]
11:23:19.0 (181323717)|SYSTEM_MODE_ENTER|true
11:23:19.0 (183856031)|SYSTEM_MODE_ENTER|true
11:23:19.0 (183909057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:23:19.0 (183919408)|VARIABLE_SCOPE_BEGIN|[67]|this|auMainTopCompCtrl|true|false
11:23:19.0 (183969964)|VARIABLE_ASSIGNMENT|[67]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (183982130)|STATEMENT_EXECUTE|[67]
11:23:19.0 (183984191)|STATEMENT_EXECUTE|[68]
11:23:19.0 (184032799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (184088922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (184135961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (184160184)|HEAP_ALLOCATE|[68]|Bytes:5
11:23:19.0 (184244901)|SYSTEM_MODE_ENTER|true
11:23:19.0 (184283549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:23:19.0 (184291512)|VARIABLE_SCOPE_BEGIN|[73]|this|auMainTopCompCtrl|true|false
11:23:19.0 (184330444)|VARIABLE_ASSIGNMENT|[73]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (184339994)|STATEMENT_EXECUTE|[73]
11:23:19.0 (184341826)|STATEMENT_EXECUTE|[74]
11:23:19.0 (184382152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (184430381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (184446209)|HEAP_ALLOCATE|[74]|Bytes:5
11:23:19.0 (184518974)|SYSTEM_MODE_ENTER|true
11:23:19.0 (184554391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:23:19.0 (184561901)|VARIABLE_SCOPE_BEGIN|[83]|this|auMainTopCompCtrl|true|false
11:23:19.0 (184599303)|VARIABLE_ASSIGNMENT|[83]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (184608518)|STATEMENT_EXECUTE|[83]
11:23:19.0 (184610278)|STATEMENT_EXECUTE|[84]
11:23:19.0 (184657713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (184707096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (184723071)|HEAP_ALLOCATE|[84]|Bytes:5
11:23:19.0 (184809338)|SYSTEM_MODE_ENTER|true
11:23:19.0 (184844670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:23:19.0 (184852441)|VARIABLE_SCOPE_BEGIN|[100]|this|auMainTopCompCtrl|true|false
11:23:19.0 (184889565)|VARIABLE_ASSIGNMENT|[100]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (184899780)|STATEMENT_EXECUTE|[100]
11:23:19.0 (184901639)|STATEMENT_EXECUTE|[101]
11:23:19.0 (184941242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (184987610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (185032244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (185047123)|HEAP_ALLOCATE|[101]|Bytes:5
11:23:19.0 (185120982)|SYSTEM_MODE_ENTER|true
11:23:19.0 (185147949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:23:19.0 (185159358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x32d3b9e8
11:23:19.0 (185208044)|SYSTEM_MODE_ENTER|true
11:23:19.0 (185221833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:23:19.0 (185230591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x32d3b9e8
11:23:19.0 (185509261)|SYSTEM_MODE_ENTER|true
11:23:19.0 (185556869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
11:23:19.0 (185575529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:800
11:23:19.0 (185583364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
11:23:19.0 (185590332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
11:23:19.0 (185597128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
11:23:19.0 (185608302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|"CreatedBy"
11:23:19.0 (185614603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:23:19.0 (185621604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_FREETEXT|"FreeText"
11:23:19.0 (185626324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:23:19.0 (185632921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|"HasMovie"
11:23:19.0 (185642107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
11:23:19.0 (185649646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|"initSearchFlg"
11:23:19.0 (185654367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:23:19.0 (185660577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_NEW|"NewItems"
11:23:19.0 (185665379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:23:19.0 (185671927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_PREFIX|"kdKnowledgeListPage_"
11:23:19.0 (185676645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
11:23:19.0 (185682917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_STATUS|"Status"
11:23:19.0 (185687930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
11:23:19.0 (185695226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|"SubjectDivision"
11:23:19.0 (185699612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:23:19.0 (185705495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_THEMA|"Thema"
11:23:19.0 (185709742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:23:19.0 (185715777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_TITLE|"Title"
11:23:19.0 (185720166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
