42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:45:07.0 (6648088)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
10:45:07.0 (6654273)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
10:45:07.0 (6660408)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
10:45:07.0 (6666659)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
10:45:07.0 (6672683)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
10:45:07.0 (6679248)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
10:45:07.0 (6692952)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
10:45:07.0 (6700336)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
10:45:07.0 (6707516)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
10:45:07.0 (6714976)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
10:45:07.0 (6721081)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
10:45:07.0 (6727416)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
10:45:07.0 (6734590)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
10:45:07.0 (6741352)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
10:45:07.0 (6748278)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
10:45:07.0 (6755179)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
10:45:07.0 (6761715)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
10:45:07.0 (7921560)|VF_DESERIALIZE_VIEWSTATE_END
10:45:07.0 (10070925)|SYSTEM_MODE_ENTER|true
10:45:07.0 (10281663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
10:45:07.0 (10293982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:146
10:45:07.0 (10307574)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
10:45:07.0 (10314891)|STATEMENT_EXECUTE|[1]
10:45:07.0 (10320322)|STATEMENT_EXECUTE|[1]
10:45:07.0 (10322135)|STATEMENT_EXECUTE|[3]
10:45:07.0 (10328285)|HEAP_ALLOCATE|[3]|Bytes:4
10:45:07.0 (10352583)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
10:45:07.0 (10357976)|STATEMENT_EXECUTE|[4]
10:45:07.0 (10360699)|HEAP_ALLOCATE|[4]|Bytes:4
10:45:07.0 (10369006)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
10:45:07.0 (10373522)|STATEMENT_EXECUTE|[5]
10:45:07.0 (10376145)|HEAP_ALLOCATE|[5]|Bytes:4
10:45:07.0 (10382663)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
10:45:07.0 (10387004)|STATEMENT_EXECUTE|[6]
10:45:07.0 (10389206)|HEAP_ALLOCATE|[6]|Bytes:4
10:45:07.0 (10396409)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
10:45:07.0 (10400307)|STATEMENT_EXECUTE|[7]
10:45:07.0 (10402270)|HEAP_ALLOCATE|[7]|Bytes:4
10:45:07.0 (10407868)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
10:45:07.0 (10411470)|STATEMENT_EXECUTE|[8]
10:45:07.0 (10413597)|HEAP_ALLOCATE|[8]|Bytes:4
10:45:07.0 (10419097)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
10:45:07.0 (10423127)|STATEMENT_EXECUTE|[9]
10:45:07.0 (10425258)|HEAP_ALLOCATE|[9]|Bytes:4
10:45:07.0 (10431431)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
10:45:07.0 (10435509)|STATEMENT_EXECUTE|[10]
10:45:07.0 (10437781)|HEAP_ALLOCATE|[10]|Bytes:4
10:45:07.0 (10444157)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
10:45:07.0 (10448396)|STATEMENT_EXECUTE|[11]
10:45:07.0 (10450510)|HEAP_ALLOCATE|[11]|Bytes:4
10:45:07.0 (10456345)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
10:45:07.0 (10460671)|STATEMENT_EXECUTE|[12]
10:45:07.0 (10462851)|HEAP_ALLOCATE|[12]|Bytes:4
10:45:07.0 (10469020)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
10:45:07.0 (10473071)|STATEMENT_EXECUTE|[13]
10:45:07.0 (10475465)|HEAP_ALLOCATE|[13]|Bytes:4
10:45:07.0 (10481438)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
10:45:07.0 (10484960)|STATEMENT_EXECUTE|[14]
10:45:07.0 (10486880)|HEAP_ALLOCATE|[14]|Bytes:4
10:45:07.0 (10493852)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
10:45:07.0 (10498112)|STATEMENT_EXECUTE|[15]
10:45:07.0 (10500112)|HEAP_ALLOCATE|[15]|Bytes:4
10:45:07.0 (10505912)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
10:45:07.0 (10510064)|STATEMENT_EXECUTE|[16]
10:45:07.0 (10512523)|HEAP_ALLOCATE|[16]|Bytes:4
10:45:07.0 (10518704)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
10:45:07.0 (10522616)|STATEMENT_EXECUTE|[17]
10:45:07.0 (10525092)|HEAP_ALLOCATE|[17]|Bytes:4
10:45:07.0 (10530912)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
10:45:07.0 (10534793)|STATEMENT_EXECUTE|[18]
10:45:07.0 (10536788)|HEAP_ALLOCATE|[18]|Bytes:4
10:45:07.0 (10542647)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
10:45:07.0 (10546643)|STATEMENT_EXECUTE|[19]
10:45:07.0 (10548837)|HEAP_ALLOCATE|[19]|Bytes:4
10:45:07.0 (10554936)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
10:45:07.0 (10559311)|STATEMENT_EXECUTE|[20]
10:45:07.0 (10561198)|HEAP_ALLOCATE|[20]|Bytes:4
10:45:07.0 (10568021)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
10:45:07.0 (10572050)|STATEMENT_EXECUTE|[21]
10:45:07.0 (10574338)|HEAP_ALLOCATE|[21]|Bytes:4
10:45:07.0 (10580481)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
10:45:07.0 (10584670)|STATEMENT_EXECUTE|[22]
10:45:07.0 (10586917)|HEAP_ALLOCATE|[22]|Bytes:4
10:45:07.0 (10592886)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
10:45:07.0 (10596605)|STATEMENT_EXECUTE|[23]
10:45:07.0 (10598500)|HEAP_ALLOCATE|[23]|Bytes:4
10:45:07.0 (10606359)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
10:45:07.0 (10610434)|STATEMENT_EXECUTE|[24]
10:45:07.0 (10612904)|HEAP_ALLOCATE|[24]|Bytes:4
10:45:07.0 (10618486)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
10:45:07.0 (10622243)|STATEMENT_EXECUTE|[25]
10:45:07.0 (10624364)|HEAP_ALLOCATE|[25]|Bytes:4
10:45:07.0 (10630153)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
10:45:07.0 (10634330)|STATEMENT_EXECUTE|[26]
10:45:07.0 (10636177)|HEAP_ALLOCATE|[26]|Bytes:4
10:45:07.0 (10642080)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
10:45:07.0 (10646101)|STATEMENT_EXECUTE|[27]
10:45:07.0 (10648547)|HEAP_ALLOCATE|[27]|Bytes:4
10:45:07.0 (10654306)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
10:45:07.0 (10662533)|METHOD_EXIT|[1]|auMainTopCompCtrl
10:45:07.0 (10669041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:45:07.0 (10676640)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:45:07.0 (10733952)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (10748025)|STATEMENT_EXECUTE|[80]
10:45:07.0 (10749792)|STATEMENT_EXECUTE|[81]
10:45:07.0 (10800099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (10852189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (10890030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (10926558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (10950109)|HEAP_ALLOCATE|[81]|Bytes:5
10:45:07.0 (11050543)|SYSTEM_MODE_ENTER|true
10:45:07.0 (11086044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:45:07.0 (11093306)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:45:07.0 (11125904)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (11136369)|STATEMENT_EXECUTE|[99]
10:45:07.0 (11138418)|STATEMENT_EXECUTE|[100]
10:45:07.0 (11170067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (11185502)|HEAP_ALLOCATE|[100]|Bytes:5
10:45:07.0 (11268664)|SYSTEM_MODE_ENTER|true
10:45:07.0 (11292089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:45:07.0 (11302449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x189d0b12
10:45:07.0 (11343515)|SYSTEM_MODE_ENTER|true
10:45:07.0 (11356612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:45:07.0 (11363901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x189d0b12
10:45:07.0 (11441512)|SYSTEM_MODE_ENTER|true
10:45:07.0 (11478636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
10:45:07.0 (11487435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:460
10:45:07.0 (11491894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
10:45:07.0 (11495865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
10:45:07.0 (11499474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:45:07.0 (11508916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE|"src"
10:45:07.0 (11513873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:45:07.0 (11519915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE_ID|"id"
10:45:07.0 (11528257)|METHOD_ENTRY|[1]|01pN0000000aE0W|saDailyReportCtrl.saDailyReportCtrl()
10:45:07.0 (11533649)|STATEMENT_EXECUTE|[1]
10:45:07.0 (11537130)|STATEMENT_EXECUTE|[1]
10:45:07.0 (11545866)|SYSTEM_MODE_ENTER|false
10:45:07.0 (11553884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:45:07.0 (11558745)|STATEMENT_EXECUTE|[651]
10:45:07.0 (11560988)|STATEMENT_EXECUTE|[678]
10:45:07.0 (11566259)|SYSTEM_MODE_EXIT|false
10:45:07.0 (11574226)|METHOD_EXIT|[1]|saDailyReportCtrl
10:45:07.0 (11579307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:45:07.0 (11583818)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:45:07.0 (11921195)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x5e9e7314","currentInquiryReplyDetail":"0x2eab264e","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x6ae0ca19","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (11942266)|SYSTEM_MODE_ENTER|false
10:45:07.0 (11949682)|HEAP_ALLOCATE|[92]|Bytes:5
10:45:07.0 (11955173)|STATEMENT_EXECUTE|[92]
10:45:07.0 (11957061)|STATEMENT_EXECUTE|[92]
10:45:07.0 (11961584)|SYSTEM_MODE_EXIT|false
10:45:07.0 (12021567)|SYSTEM_MODE_ENTER|true
10:45:07.0 (12040236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:45:07.0 (12045483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:45:07.0 (12054748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x189d0b12
10:45:07.0 (12198110)|SYSTEM_MODE_ENTER|true
10:45:07.0 (12282922)|SYSTEM_MODE_ENTER|true
10:45:07.0 (12362368)|SYSTEM_MODE_ENTER|true
10:45:07.0 (12551346)|SYSTEM_MODE_ENTER|true
10:45:07.0 (13817321)|SYSTEM_MODE_ENTER|true
10:45:07.0 (15778053)|SYSTEM_MODE_ENTER|true
10:45:07.0 (15831878)|SYSTEM_MODE_ENTER|true
10:45:07.0 (15872362)|SYSTEM_MODE_ENTER|true
10:45:07.0 (15910505)|SYSTEM_MODE_ENTER|true
10:45:07.0 (15945973)|SYSTEM_MODE_ENTER|true
10:45:07.0 (15995181)|SYSTEM_MODE_ENTER|true
10:45:07.0 (16032275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:45:07.0 (16040096)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:45:07.0 (16077471)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (16088691)|STATEMENT_EXECUTE|[80]
10:45:07.0 (16091173)|STATEMENT_EXECUTE|[81]
10:45:07.0 (16121498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (16157976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (16189623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (16220576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (16235021)|HEAP_ALLOCATE|[81]|Bytes:5
10:45:07.0 (16285885)|SYSTEM_MODE_ENTER|true
10:45:07.0 (16317700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:45:07.0 (16323985)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:45:07.0 (16354630)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (16363866)|STATEMENT_EXECUTE|[99]
10:45:07.0 (16365692)|STATEMENT_EXECUTE|[100]
10:45:07.0 (16391291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (16405682)|HEAP_ALLOCATE|[100]|Bytes:5
10:45:07.0 (19695501)|SYSTEM_MODE_ENTER|true
10:45:07.0 (19727947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:45:07.0 (19737205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:45:07.0 (19754843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageError|"正しいデーターを入れてください。"|0x5d8912d9
10:45:07.0 (19807019)|SYSTEM_MODE_ENTER|true
10:45:07.0 (19830692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:45:07.0 (19844296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageQuestion|""|0x5d8912d9
10:45:07.0 (19883765)|SYSTEM_MODE_ENTER|true
10:45:07.0 (19899467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:45:07.0 (19904333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:45:07.0 (19912440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isPreview|true|0x5d8912d9
10:45:07.0 (19937238)|SYSTEM_MODE_ENTER|true
10:45:07.0 (19949895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:45:07.0 (19957529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idBusinessLocation|""|0x5d8912d9
10:45:07.0 (19980853)|SYSTEM_MODE_ENTER|true
10:45:07.0 (19992088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:45:07.0 (19996314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:45:07.0 (20003264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCurrentDay|0|0x5d8912d9
10:45:07.0 (20089778)|SYSTEM_MODE_ENTER|true
10:45:07.0 (20102992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:45:07.0 (20111229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x189d0b12
10:45:07.0 (20140750)|SYSTEM_MODE_ENTER|true
10:45:07.0 (20151668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:45:07.0 (20158334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x189d0b12
10:45:07.0 (20195253)|SYSTEM_MODE_ENTER|true
10:45:07.0 (20231418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:45:07.0 (20238166)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:45:07.0 (20419154)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x5e9e7314","currentInquiryReplyDetail":"0x2eab264e","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x6ae0ca19","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (20440931)|SYSTEM_MODE_ENTER|false
10:45:07.0 (20448071)|HEAP_ALLOCATE|[92]|Bytes:5
10:45:07.0 (20453682)|STATEMENT_EXECUTE|[92]
10:45:07.0 (20455639)|STATEMENT_EXECUTE|[92]
10:45:07.0 (20459861)|SYSTEM_MODE_EXIT|false
10:45:07.0 (20502410)|SYSTEM_MODE_ENTER|true
10:45:07.0 (20517161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:45:07.0 (20521679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:45:07.0 (20530171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x189d0b12
10:45:07.0 (20670229)|SYSTEM_MODE_ENTER|true
10:45:07.0 (23112380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:45:07.0 (23123444)|VARIABLE_SCOPE_BEGIN|[199]|this|saDailyReportCtrl|true|false
10:45:07.0 (23293129)|VARIABLE_ASSIGNMENT|[199]|this|{"BusinessLocationName":"","currentInquiryReply":"0x5e9e7314","currentInquiryReplyDetail":"0x2eab264e","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x6ae0ca19","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (23315592)|SYSTEM_MODE_ENTER|false
10:45:07.0 (23323685)|HEAP_ALLOCATE|[201]|Bytes:5
10:45:07.0 (23330429)|STATEMENT_EXECUTE|[199]
10:45:07.0 (23332382)|STATEMENT_EXECUTE|[201]
