38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:56:39.0 (36398404)|METHOD_ENTRY|[1]|01pN0000000MoP2|auCXKnowledgeListCtrl.auCXKnowledgeListCtrl()
16:56:39.0 (36405322)|STATEMENT_EXECUTE|[1]
16:56:39.0 (36412157)|STATEMENT_EXECUTE|[1]
16:56:39.0 (36421895)|SYSTEM_MODE_ENTER|false
16:56:39.0 (36441563)|HEAP_ALLOCATE|[30]|Bytes:5
16:56:39.0 (36446498)|STATEMENT_EXECUTE|[30]
16:56:39.0 (36457453)|HEAP_ALLOCATE|[30]|Bytes:4
16:56:39.0 (36468507)|VARIABLE_ASSIGNMENT|[30]|auCXKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|-1
16:56:39.0 (36473516)|STATEMENT_EXECUTE|[1526]
16:56:39.0 (36480852)|SYSTEM_MODE_EXIT|false
16:56:39.0 (36493373)|METHOD_EXIT|[1]|auCXKnowledgeListCtrl
16:56:39.0 (36721475)|SYSTEM_MODE_ENTER|true
16:56:39.0 (36749840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:56:39.0 (36774328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:300
16:56:39.0 (37019882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.cxKnowledgeUpdateId|"a09N000000ADUm3IAH"|0x18c8eedd
16:56:39.0 (37666655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:300
16:56:39.0 (37680730)|VARIABLE_SCOPE_BEGIN|[1280]|this|auCXKnowledgeListCtrl|true|false
16:56:39.0 (38141203)|VARIABLE_ASSIGNMENT|[1280]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x8425c55","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5a26292a","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (38173831)|SYSTEM_MODE_ENTER|false
16:56:39.0 (38182747)|HEAP_ALLOCATE|[1281]|Bytes:5
16:56:39.0 (38188856)|STATEMENT_EXECUTE|[1280]
16:56:39.0 (38190880)|STATEMENT_EXECUTE|[1281]
16:56:39.0 (38503234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x8425c55","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5a26292a","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (38524816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
16:56:39.0 (38541549)|VARIABLE_ASSIGNMENT|[41]|this.likeId|null|0x18c8eedd
16:56:39.0 (38554416)|STATEMENT_EXECUTE|[1282]
16:56:39.0 (38560301)|HEAP_ALLOCATE|[1282]|Bytes:850
16:56:39.0 (38593879)|HEAP_ALLOCATE|[1282]|Bytes:4
16:56:39.0 (38609637)|HEAP_ALLOCATE|[1282]|Bytes:7
16:56:39.0 (38679118)|HEAP_ALLOCATE|[1291]|Bytes:93
16:56:39.0 (38707311)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:56:39.0 (38712035)|STATEMENT_EXECUTE|[1]
16:56:39.0 (38719970)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:56:39.0 (38733530)|METHOD_ENTRY|[1291]||System.UserInfo.getUserId()
16:56:39.0 (38789259)|METHOD_EXIT|[1291]||System.UserInfo.getUserId()
16:56:39.0 (38810889)|HEAP_ALLOCATE|[1282]|Bytes:7
16:56:39.0 (39074159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x8425c55","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5a26292a","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (45262211)|SOQL_EXECUTE_BEGIN|[1282]|Aggregations:2|SELECT Id, Title__c, Status__c, Category1__c, Category2__c, Category3__c, Contribution__c, Staff_No__c, AcceptComment__c, RejectComment__c, NationalAcceptComment__c, NationalRejectComment__c, ScopeSharing__c, IsCommentOnly__c, CommentOnly__c, PublishAlsoAttachments__c, PublishAlsoAttachmentsList__c, ScopeRecommendation__c, FirstApprover__c, SecondApprover__c, UserRecordAccess.HasEditAccess, UserRecordAccess.HasDeleteAccess, CreatedBy__r.Account.RegionalOfficeId__r.DepartmentCode__c, CreatedBy__r.Account.RegionalOffice2Id__r.DepartmentCode__c, CreatedBy__r.Account.BranchId__r.DepartmentCode__c, CreatedBy__r.Account.Branch2Id__r.DepartmentCode__c, CreatedBy__c, TechnicalFavorite__c, DisplayedDate__c, (SELECT Id FROM Feeds), (SELECT Id FROM CXKnowledgeFavorite_CXKnowledge__r WHERE User__c = :tmpVar1) FROM auCXKnowledge__c WHERE id = :tmpVar2
16:56:39.0 (74300866)|SOQL_EXECUTE_END|[1282]|Rows:1
16:56:39.0 (74392311)|HEAP_ALLOCATE|[1282]|Bytes:8
16:56:39.0 (74430745)|HEAP_ALLOCATE|[1282]|Bytes:964
16:56:39.0 (74496920)|HEAP_ALLOCATE|[1282]|Bytes:8
16:56:39.0 (74521938)|HEAP_ALLOCATE|[1282]|Bytes:42
16:56:39.0 (74590989)|HEAP_ALLOCATE|[1282]|Bytes:72
16:56:39.0 (75008633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x8425c55","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5a26292a","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (75113399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a09N000000ADUm3IAH","Title__c":"By UVW Shisha","Status__c":"NationalApproved","AcceptComment__c":"ok","ScopeSharing__c":"RegionalOffice","IsCommentOnly__c":false,"PublishAlsoAttachments__c":false,"PublishAlsoAttachmentsList__c":"1","FirstApprover__c":"005N0000003dz7JIAQ","SecondApprover__c":"005N0000003dz53IAA","CreatedBy__c":"005N0000003dypoIAA","TechnicalFavorite__c":false,"DisplayedDate__c":"2018-10-15T07:53:46.000Z","UserRecordAccess":{"HasEditAccess":true,"HasDeleteAccess":true},"Feeds":[{"ParentId":"a09N000000ADUm3IAH","Id":"0D5N000000O9K7VKAV"}],"CXKnowledgeFavorite_CXKnowledge__r":[{"CXKnowledge__c":"a09N000000ADUm3IAH","Id":"a04N000000IjB8OIAV"}],"CreatedBy__r":{"AccountId":"001N0000017l02fIAA","Id":"005N0000003dypoIAA","Account":{"RegionalOfficeId__c":"a06N000000BHIDUIA5","BranchId__c":"a06N000000BHIDVIA5","Id":"001N0000017l02fIAA","RegionalOfficeId__r":{"DepartmentCode__c":"401","Id":"a06N000000BHIDUIA5"},"BranchId__r":{"DepartmentCode__c":"401K40","Id":"a06N000000BHIDVIA5"}}}}|0x3bc1efa0
16:56:39.0 (75200108)|VARIABLE_ASSIGNMENT|[63]|this.cxKnowledgeUpdate|{"Id":"a09N000000ADUm3IAH","Title__c":"By UVW Shisha","Status__c":"NationalApproved","AcceptComment__c":"ok","ScopeSharing__c":"RegionalOffice","IsCommentOnly__c":false,"PublishAlsoAttachments__c":false,"PublishAlsoAttachmentsList__c":"1","FirstApprover__c":"005N0000003dz7JIAQ","SecondApprover__c":"005N0000003dz53IAA","CreatedBy__c":"005N0000003dypoIAA","TechnicalFavorite__c":false,"DisplayedDate__c":"2018-10-15T07:53:46.000Z","UserRecordAccess":{"HasEditAccess":true,"HasDeleteAccess":true},"Feeds":[{"ParentId":"a09N000000ADUm3IAH","Id":"0D5N000000O9K7VKAV"}],"CXKnowledgeFavorite_CXKnowledge__r":[{"CXKnowledge__c":"a09N000000ADUm3IAH","Id":"a04N000000IjB8OIAV"}],"CreatedBy__r":{"AccountId":"001N0000017l02fIAA","Id":"005N0000003dypoIAA","Account":{"RegionalOfficeId__c":"a06N000000BHIDUIA5","BranchId__c":"a06N000000BHIDVIA5","Id":"001N0000017l02fIAA","RegionalOfficeId__r":{"DepartmentCode__c":"401","Id":"a06N000000BHIDUIA5"},"BranchId__r":{"DepartmentCode__c":"401K40","Id":"a06N000000BHIDVIA5"}}}}|0x18c8eedd
16:56:39.0 (75226015)|STATEMENT_EXECUTE|[1294]
16:56:39.0 (75511453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5a26292a","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (75541199)|HEAP_ALLOCATE|[1294]|Bytes:34
16:56:39.0 (75547370)|HEAP_ALLOCATE|[1294]|Bytes:24
16:56:39.0 (75606596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:56:39.0 (75673650)|HEAP_ALLOCATE|[1294]|Bytes:8
16:56:39.0 (75932750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5a26292a","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (75970387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:56:39.0 (75989939)|HEAP_ALLOCATE|[1294]|Bytes:8
16:56:39.0 (76282270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5a26292a","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (76381380)|VARIABLE_ASSIGNMENT|[1294]|this.TechnicalFavorite__c|true|0x3bc1efa0
16:56:39.0 (76389012)|STATEMENT_EXECUTE|[1295]
16:56:39.0 (76642005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5a26292a","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (77327312)|METHOD_ENTRY|[1295]|01pN0000000MoP2|auCXKnowledgeListCtrl.getStaffNo(String)
16:56:39.0 (77340259)|VARIABLE_SCOPE_BEGIN|[1234]|this|auCXKnowledgeListCtrl|true|false
