38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:51:40.0 (23605099)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
18:51:40.0 (23611458)|STATEMENT_EXECUTE|[14]
18:51:40.0 (23613633)|HEAP_ALLOCATE|[14]|Bytes:4
18:51:40.0 (23620703)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
18:51:40.0 (23624420)|STATEMENT_EXECUTE|[15]
18:51:40.0 (23626516)|HEAP_ALLOCATE|[15]|Bytes:4
18:51:40.0 (23631858)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
18:51:40.0 (23635608)|STATEMENT_EXECUTE|[16]
18:51:40.0 (23637628)|HEAP_ALLOCATE|[16]|Bytes:4
18:51:40.0 (23643447)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
18:51:40.0 (23647697)|STATEMENT_EXECUTE|[17]
18:51:40.0 (23649619)|HEAP_ALLOCATE|[17]|Bytes:4
18:51:40.0 (23654909)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
18:51:40.0 (23658569)|STATEMENT_EXECUTE|[18]
18:51:40.0 (23660429)|HEAP_ALLOCATE|[18]|Bytes:4
18:51:40.0 (23666688)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
18:51:40.0 (23670071)|STATEMENT_EXECUTE|[19]
18:51:40.0 (23671940)|HEAP_ALLOCATE|[19]|Bytes:4
18:51:40.0 (23677700)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
18:51:40.0 (23681745)|STATEMENT_EXECUTE|[20]
18:51:40.0 (23683696)|HEAP_ALLOCATE|[20]|Bytes:4
18:51:40.0 (23689622)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
18:51:40.0 (23693084)|STATEMENT_EXECUTE|[21]
18:51:40.0 (23694950)|HEAP_ALLOCATE|[21]|Bytes:4
18:51:40.0 (23700643)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
18:51:40.0 (23704559)|STATEMENT_EXECUTE|[22]
18:51:40.0 (23706322)|HEAP_ALLOCATE|[22]|Bytes:4
18:51:40.0 (23711602)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
18:51:40.0 (23715278)|STATEMENT_EXECUTE|[23]
18:51:40.0 (23717186)|HEAP_ALLOCATE|[23]|Bytes:4
18:51:40.0 (23723121)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
18:51:40.0 (23730225)|STATEMENT_EXECUTE|[24]
18:51:40.0 (23733295)|HEAP_ALLOCATE|[24]|Bytes:4
18:51:40.0 (23741870)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
18:51:40.0 (23746336)|STATEMENT_EXECUTE|[25]
18:51:40.0 (23748426)|HEAP_ALLOCATE|[25]|Bytes:4
18:51:40.0 (23753644)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
18:51:40.0 (23757797)|STATEMENT_EXECUTE|[26]
18:51:40.0 (23759804)|HEAP_ALLOCATE|[26]|Bytes:4
18:51:40.0 (23765142)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
18:51:40.0 (23769228)|STATEMENT_EXECUTE|[27]
18:51:40.0 (23771201)|HEAP_ALLOCATE|[27]|Bytes:4
18:51:40.0 (23778127)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
18:51:40.0 (23786294)|METHOD_EXIT|[1]|auMainTopCompCtrl
18:51:40.0 (23793990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:51:40.0 (23801435)|VARIABLE_SCOPE_BEGIN|[48]|this|auMainTopCompCtrl|true|false
18:51:40.0 (23847305)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x439be044
18:51:40.0 (23855653)|STATEMENT_EXECUTE|[1]
18:51:40.0 (23857315)|STATEMENT_EXECUTE|[29]
18:51:40.0 (23859135)|STATEMENT_EXECUTE|[30]
18:51:40.0 (23860678)|STATEMENT_EXECUTE|[31]
18:51:40.0 (23862136)|STATEMENT_EXECUTE|[34]
18:51:40.0 (23863780)|STATEMENT_EXECUTE|[35]
18:51:40.0 (23865272)|STATEMENT_EXECUTE|[36]
18:51:40.0 (23866669)|STATEMENT_EXECUTE|[38]
18:51:40.0 (23868108)|STATEMENT_EXECUTE|[39]
18:51:40.0 (23869503)|STATEMENT_EXECUTE|[41]
18:51:40.0 (23870975)|STATEMENT_EXECUTE|[46]
18:51:40.0 (23900651)|HEAP_ALLOCATE|[50]|Bytes:5
18:51:40.0 (23919390)|HEAP_ALLOCATE|[56]|Bytes:5
18:51:40.0 (23927420)|HEAP_ALLOCATE|[64]|Bytes:7
18:51:40.0 (23943216)|HEAP_ALLOCATE|[46]|Bytes:5
18:51:40.0 (23953949)|VARIABLE_ASSIGNMENT|[46]|this.isSAUser|false|0x439be044
18:51:40.0 (23962512)|HEAP_ALLOCATE|[46]|Bytes:6
18:51:40.0 (23992716)|STATEMENT_EXECUTE|[48]
18:51:40.0 (23994814)|STATEMENT_EXECUTE|[49]
18:51:40.0 (24043398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSAUser":false}|0x439be044
18:51:40.0 (24053961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
18:51:40.0 (24059787)|HEAP_ALLOCATE|[34]|Bytes:4
18:51:40.0 (24067030)|VARIABLE_ASSIGNMENT|[34]|this.iTypeOfScreen|0|0x439be044
18:51:40.0 (24078540)|STATEMENT_EXECUTE|[51]
18:51:40.0 (24891111)|HEAP_ALLOCATE|[51]|Bytes:140
18:51:40.0 (24983712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSAUser":false,"iTypeOfScreen":0}|0x439be044
18:51:40.0 (24999706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
18:51:40.0 (25015256)|VARIABLE_ASSIGNMENT|[39]|this.urlReportsSFA|"https://cs6.lightnin (84 more) ..."|0x439be044
18:51:40.0 (25025671)|STATEMENT_EXECUTE|[53]
18:51:40.0 (25029654)|HEAP_ALLOCATE|[53]|Bytes:202
18:51:40.0 (25046017)|HEAP_ALLOCATE|[53]|Bytes:4
18:51:40.0 (25056299)|HEAP_ALLOCATE|[53]|Bytes:7
18:51:40.0 (25091993)|HEAP_ALLOCATE|[58]|Bytes:89
18:51:40.0 (25101393)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:51:40.0 (25105484)|STATEMENT_EXECUTE|[1]
18:51:40.0 (25110597)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:51:40.0 (25121108)|METHOD_ENTRY|[58]||System.UserInfo.getUserId()
18:51:40.0 (25157303)|METHOD_EXIT|[58]||System.UserInfo.getUserId()
18:51:40.0 (27194639)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT SmallPhotoUrl, Account.Name, Account.RegionalOfficeId__r.RegionalOfficeName__c, Account.BranchId__r.BranchName__c, Name, Department, UserRole.Name, Profile.Name FROM User WHERE User.ID = :tmpVar1
18:51:40.0 (34180495)|SOQL_EXECUTE_END|[53]|Rows:1
18:51:40.0 (34202717)|HEAP_ALLOCATE|[53]|Bytes:8
18:51:40.0 (34234774)|HEAP_ALLOCATE|[53]|Bytes:264
18:51:40.0 (34336971)|HEAP_ALLOCATE|[53]|Bytes:8
18:51:40.0 (34352143)|HEAP_ALLOCATE|[53]|Bytes:30
18:51:40.0 (34395233)|HEAP_ALLOCATE|[53]|Bytes:32
18:51:40.0 (34468876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x439be044
18:51:40.0 (34502117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","UserRoleId":"00EN0000000pDkiMAE","ProfileId":"00e6F000002RS1oQAG","Id":"005N00000057RPNIA2","UserRole":{"Name":"コンシューマ事業本部","Id":"00EN0000000pDkiMAE"},"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x2bbf6f8b
18:51:40.0 (34532322)|VARIABLE_ASSIGNMENT|[38]|this.currentUser|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","UserRoleId":"00EN0000000pDkiMAE","ProfileId":"00e6F000002RS1oQAG","Id":"005N00000057RPNIA2","UserRole":{"Name":"コンシューマ事業本部","Id":"00EN0000000pDkiMAE"},"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x439be044
18:51:40.0 (34547860)|STATEMENT_EXECUTE|[60]
18:51:40.0 (34836937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2bbf6f8b","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x439be044
18:51:40.0 (34996286)|VARIABLE_SCOPE_BEGIN|[131]|auConstantCmn.ACCESS_TYPE_KDDI|String|false|true
18:51:40.0 (35006975)|VARIABLE_SCOPE_BEGIN|[130]|auConstantCmn.ACCESS_TYPE_SA|String|false|true
18:51:40.0 (35015700)|VARIABLE_SCOPE_BEGIN|[132]|auConstantCmn.ACCESS_TYPE_SHOP|String|false|true
18:51:40.0 (35022779)|VARIABLE_SCOPE_BEGIN|[56]|auConstantCmn.ACCOUNT_CHANNEL_DAIRITEN|String|false|true
18:51:40.0 (35030093)|VARIABLE_SCOPE_BEGIN|[54]|auConstantCmn.ACCOUNT_CHANNEL_SHOP|String|false|true
18:51:40.0 (35036247)|VARIABLE_SCOPE_BEGIN|[55]|auConstantCmn.ACCOUNT_CHANNEL_UNEIHOJIN|String|false|true
18:51:40.0 (35042347)|VARIABLE_SCOPE_BEGIN|[107]|auConstantCmn.CX_KNOWLEDGE_SHARING_NATIONAL|String|false|true
18:51:40.0 (35048406)|VARIABLE_SCOPE_BEGIN|[106]|auConstantCmn.CX_KNOWLEDGE_SHARING_REGIONAL_OFFICE|String|false|true
18:51:40.0 (35054846)|VARIABLE_SCOPE_BEGIN|[112]|auConstantCmn.CX_KNOWLEDGE_STATUS_APPROVED|String|false|true
18:51:40.0 (35060743)|VARIABLE_SCOPE_BEGIN|[113]|auConstantCmn.CX_KNOWLEDGE_STATUS_NATIONAL_APPROVED|String|false|true
18:51:40.0 (35066401)|VARIABLE_SCOPE_BEGIN|[114]|auConstantCmn.CX_KNOWLEDGE_STATUS_REJECTED|String|false|true
18:51:40.0 (35071998)|VARIABLE_SCOPE_BEGIN|[111]|auConstantCmn.CX_KNOWLEDGE_STATUS_SAVED|String|false|true
18:51:40.0 (35077844)|VARIABLE_SCOPE_BEGIN|[110]|auConstantCmn.CX_KNOWLEDGE_STATUS_TEMPORARY_SAVED|String|false|true
18:51:40.0 (35083973)|VARIABLE_SCOPE_BEGIN|[20]|auConstantCmn.FORGOT_PASSWORD_ERR_MESSAGE001|String|false|true
18:51:40.0 (35090542)|VARIABLE_SCOPE_BEGIN|[127]|auConstantCmn.HONBU_DIRECT_DETAIL_TYPE_FAVORITE|String|false|true
18:51:40.0 (35096596)|VARIABLE_SCOPE_BEGIN|[126]|auConstantCmn.HONBU_DIRECT_DETAIL_TYPE_READ|String|false|true
18:51:40.0 (35102949)|VARIABLE_SCOPE_BEGIN|[118]|auConstantCmn.KDDI_KNOWLEDGE_STATUS_SAVED|String|false|true
18:51:40.0 (35109934)|VARIABLE_SCOPE_BEGIN|[117]|auConstantCmn.KDDI_KNOWLEDGE_STATUS_TEMPORARY_SAVED|String|false|true
18:51:40.0 (35116327)|VARIABLE_SCOPE_BEGIN|[14]|auConstantCmn.LOGIN_ERR_MESSAGE001|String|false|true
18:51:40.0 (35122439)|VARIABLE_SCOPE_BEGIN|[15]|auConstantCmn.LOGIN_ERR_MESSAGE002|String|false|true
18:51:40.0 (35128608)|VARIABLE_SCOPE_BEGIN|[16]|auConstantCmn.LOGIN_ERR_MESSAGE003|String|false|true
18:51:40.0 (35134708)|VARIABLE_SCOPE_BEGIN|[17]|auConstantCmn.LOGIN_ERR_MESSAGE004|String|false|true
18:51:40.0 (35141150)|VARIABLE_SCOPE_BEGIN|[93]|auConstantCmn.PAGE_ALIAS_SHOP_CX|String|false|true
18:51:40.0 (35147682)|VARIABLE_SCOPE_BEGIN|[84]|auConstantCmn.PAGE_ALIAS_SHOP_EVENTS|String|false|true
18:51:40.0 (35154202)|VARIABLE_SCOPE_BEGIN|[70]|auConstantCmn.PAGE_ALIAS_SHOP_FORGOTPW|String|false|true
18:51:40.0 (35160540)|VARIABLE_SCOPE_BEGIN|[74]|auConstantCmn.PAGE_ALIAS_SHOP_FORGOTPWCOMP|String|false|true
18:51:40.0 (35167169)|VARIABLE_SCOPE_BEGIN|[81]|auConstantCmn.PAGE_ALIAS_SHOP_HOME|String|false|true
18:51:40.0 (35174097)|VARIABLE_SCOPE_BEGIN|[62]|auConstantCmn.PAGE_ALIAS_SHOP_LOGIN|String|false|true
18:51:40.0 (35180444)|VARIABLE_SCOPE_BEGIN|[66]|auConstantCmn.PAGE_ALIAS_SHOP_LOGOUT|String|false|true
18:51:40.0 (35186981)|VARIABLE_SCOPE_BEGIN|[78]|auConstantCmn.PAGE_ALIAS_SHOP_PASSWORDSIGNUP|String|false|true
18:51:40.0 (35193998)|VARIABLE_SCOPE_BEGIN|[99]|auConstantCmn.PAGE_ALIAS_SHOP_SCHEDULE|String|false|true
18:51:40.0 (35201100)|VARIABLE_SCOPE_BEGIN|[102]|auConstantCmn.PAGE_ALIAS_SHOP_SCHEDULE_LIST|String|false|true
18:51:40.0 (35208702)|VARIABLE_SCOPE_BEGIN|[87]|auConstantCmn.PAGE_ALIAS_SHOP_STPD|String|false|true
18:51:40.0 (35215833)|VARIABLE_SCOPE_BEGIN|[96]|auConstantCmn.PAGE_ALIAS_SHOP_TIMELINE_CX|String|false|true
18:51:40.0 (35222742)|VARIABLE_SCOPE_BEGIN|[90]|auConstantCmn.PAGE_ALIAS_SHOP_TIMELINE_STPD|String|false|true
18:51:40.0 (35229490)|VARIABLE_SCOPE_BEGIN|[92]|auConstantCmn.PAGE_VF_SHOP_CX|String|false|true
18:51:40.0 (35236324)|VARIABLE_SCOPE_BEGIN|[83]|auConstantCmn.PAGE_VF_SHOP_EVENTS|String|false|true
18:51:40.0 (35243785)|VARIABLE_SCOPE_BEGIN|[69]|auConstantCmn.PAGE_VF_SHOP_FORGOTPW|String|false|true
18:51:40.0 (35251066)|VARIABLE_SCOPE_BEGIN|[73]|auConstantCmn.PAGE_VF_SHOP_FORGOTPWCOMP|String|false|true
18:51:40.0 (35265792)|VARIABLE_SCOPE_BEGIN|[80]|auConstantCmn.PAGE_VF_SHOP_HOME|String|false|true
18:51:40.0 (35274835)|VARIABLE_SCOPE_BEGIN|[61]|auConstantCmn.PAGE_VF_SHOP_LOGIN|String|false|true
18:51:40.0 (35283314)|VARIABLE_SCOPE_BEGIN|[65]|auConstantCmn.PAGE_VF_SHOP_LOGOUT|String|false|true
18:51:40.0 (35291571)|VARIABLE_SCOPE_BEGIN|[77]|auConstantCmn.PAGE_VF_SHOP_PASSWORDSIGNUP|String|false|true
18:51:40.0 (35298567)|VARIABLE_SCOPE_BEGIN|[98]|auConstantCmn.PAGE_VF_SHOP_SCHEDULE|String|false|true
18:51:40.0 (35306083)|VARIABLE_SCOPE_BEGIN|[101]|auConstantCmn.PAGE_VF_SHOP_SCHEDULE_LIST|String|false|true
18:51:40.0 (35313503)|VARIABLE_SCOPE_BEGIN|[86]|auConstantCmn.PAGE_VF_SHOP_STPD|String|false|true
18:51:40.0 (35320503)|VARIABLE_SCOPE_BEGIN|[95]|auConstantCmn.PAGE_VF_SHOP_TIMELINE_CX|String|false|true
18:51:40.0 (35328227)|VARIABLE_SCOPE_BEGIN|[89]|auConstantCmn.PAGE_VF_SHOP_TIMELINE_STPD|String|false|true
18:51:40.0 (35337290)|VARIABLE_SCOPE_BEGIN|[28]|auConstantCmn.PASSWORD_SIGNUP_ERR_EXPIREDURL|String|false|true
18:51:40.0 (35344551)|VARIABLE_SCOPE_BEGIN|[31]|auConstantCmn.PASSWORD_SIGNUP_ERR_INTERNAL|String|false|true
18:51:40.0 (35352077)|VARIABLE_SCOPE_BEGIN|[29]|auConstantCmn.PASSWORD_SIGNUP_ERR_INVALIDURL|String|false|true
18:51:40.0 (35359433)|VARIABLE_SCOPE_BEGIN|[23]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE001|String|false|true
18:51:40.0 (35366713)|VARIABLE_SCOPE_BEGIN|[24]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE002|String|false|true
18:51:40.0 (35374104)|VARIABLE_SCOPE_BEGIN|[25]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE003|String|false|true
18:51:40.0 (35381897)|VARIABLE_SCOPE_BEGIN|[26]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE004|String|false|true
18:51:40.0 (35389309)|VARIABLE_SCOPE_BEGIN|[27]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE005|String|false|true
18:51:40.0 (35397006)|VARIABLE_SCOPE_BEGIN|[30]|auConstantCmn.PASSWORD_SIGNUP_ERR_OLDURL|String|false|true
18:51:40.0 (35405522)|VARIABLE_SCOPE_BEGIN|[35]|auConstantCmn.PROFILE_COMMUNITY_MANAGEMENT|String|false|true
18:51:40.0 (35412792)|VARIABLE_SCOPE_BEGIN|[36]|auConstantCmn.PROFILE_COMMUNITY_PRIMARY_AGENT|String|false|true
18:51:40.0 (35421135)|VARIABLE_SCOPE_BEGIN|[34]|auConstantCmn.PROFILE_COMMUNITY_SHOP|String|false|true
18:51:40.0 (35429041)|VARIABLE_SCOPE_BEGIN|[48]|auConstantCmn.PROFILE_EVOLVA_ADMIN_USER|String|false|true
18:51:40.0 (35437004)|VARIABLE_SCOPE_BEGIN|[47]|auConstantCmn.PROFILE_EVOLVA_USER|String|false|true
18:51:40.0 (35445241)|VARIABLE_SCOPE_BEGIN|[37]|auConstantCmn.PROFILE_KDDI_BRANCH|String|false|true
18:51:40.0 (35453023)|VARIABLE_SCOPE_BEGIN|[38]|auConstantCmn.PROFILE_KDDI_BRANCH_V2|String|false|true
18:51:40.0 (35461224)|VARIABLE_SCOPE_BEGIN|[41]|auConstantCmn.PROFILE_KDDI_HEADQUARTERS|String|false|true
