42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:17.0 (10859028)|STATEMENT_EXECUTE|[80]
10:50:17.0 (10860765)|STATEMENT_EXECUTE|[81]
10:50:17.0 (10911006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (10959493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (10996093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (11031154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (11054042)|HEAP_ALLOCATE|[81]|Bytes:5
10:50:17.0 (11162377)|SYSTEM_MODE_ENTER|true
10:50:17.0 (11198564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:50:17.0 (11206817)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:50:17.0 (11238650)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (11248341)|STATEMENT_EXECUTE|[99]
10:50:17.0 (11250153)|STATEMENT_EXECUTE|[100]
10:50:17.0 (11282241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (11297512)|HEAP_ALLOCATE|[100]|Bytes:5
10:50:17.0 (11384770)|SYSTEM_MODE_ENTER|true
10:50:17.0 (11408539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:50:17.0 (11419462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x1c52328b
10:50:17.0 (11463704)|SYSTEM_MODE_ENTER|true
10:50:17.0 (11476444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:50:17.0 (11484268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x1c52328b
10:50:17.0 (11568370)|SYSTEM_MODE_ENTER|true
10:50:17.0 (11629500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
10:50:17.0 (11639372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:460
10:50:17.0 (11644244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
10:50:17.0 (11648000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
10:50:17.0 (11652248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:50:17.0 (11661021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE|"src"
10:50:17.0 (11665948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:50:17.0 (11671795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE_ID|"id"
10:50:17.0 (11680358)|METHOD_ENTRY|[1]|01pN0000000aE0W|saDailyReportCtrl.saDailyReportCtrl()
10:50:17.0 (11685824)|STATEMENT_EXECUTE|[1]
10:50:17.0 (11689092)|STATEMENT_EXECUTE|[1]
10:50:17.0 (11698827)|SYSTEM_MODE_ENTER|false
10:50:17.0 (11706257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:17.0 (11711225)|STATEMENT_EXECUTE|[651]
10:50:17.0 (11713475)|STATEMENT_EXECUTE|[678]
10:50:17.0 (11719013)|SYSTEM_MODE_EXIT|false
10:50:17.0 (11726620)|METHOD_EXIT|[1]|saDailyReportCtrl
10:50:17.0 (11732021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:50:17.0 (11737370)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:50:17.0 (12106278)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x1f825a34","currentInquiryReplyDetail":"0x1249e525","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x591a6130","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (12128378)|SYSTEM_MODE_ENTER|false
10:50:17.0 (12135866)|HEAP_ALLOCATE|[92]|Bytes:5
10:50:17.0 (12141430)|STATEMENT_EXECUTE|[92]
10:50:17.0 (12143288)|STATEMENT_EXECUTE|[92]
10:50:17.0 (12148391)|SYSTEM_MODE_EXIT|false
10:50:17.0 (12212424)|SYSTEM_MODE_ENTER|true
10:50:17.0 (12238006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:17.0 (12243293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:50:17.0 (12252784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x1c52328b
10:50:17.0 (12406356)|SYSTEM_MODE_ENTER|true
10:50:17.0 (12499508)|SYSTEM_MODE_ENTER|true
10:50:17.0 (12583448)|SYSTEM_MODE_ENTER|true
10:50:17.0 (12775495)|SYSTEM_MODE_ENTER|true
10:50:17.0 (14133782)|SYSTEM_MODE_ENTER|true
10:50:17.0 (16177013)|SYSTEM_MODE_ENTER|true
10:50:17.0 (16230191)|SYSTEM_MODE_ENTER|true
10:50:17.0 (16271844)|SYSTEM_MODE_ENTER|true
10:50:17.0 (16311727)|SYSTEM_MODE_ENTER|true
10:50:17.0 (16349362)|SYSTEM_MODE_ENTER|true
10:50:17.0 (16403821)|SYSTEM_MODE_ENTER|true
10:50:17.0 (16441242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:50:17.0 (16449162)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:50:17.0 (16487046)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (16497413)|STATEMENT_EXECUTE|[80]
10:50:17.0 (16499807)|STATEMENT_EXECUTE|[81]
10:50:17.0 (16530484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (16566409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (16596926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (16627424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (16641225)|HEAP_ALLOCATE|[81]|Bytes:5
10:50:17.0 (16693632)|SYSTEM_MODE_ENTER|true
10:50:17.0 (16726984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:50:17.0 (16733641)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:50:17.0 (16762932)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (16771953)|STATEMENT_EXECUTE|[99]
10:50:17.0 (16773673)|STATEMENT_EXECUTE|[100]
10:50:17.0 (16798629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (16812457)|HEAP_ALLOCATE|[100]|Bytes:5
10:50:17.0 (19865449)|SYSTEM_MODE_ENTER|true
10:50:17.0 (19889793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:50:17.0 (19895689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:50:17.0 (19908686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageError|"正しいデーターを入れてください。"|0x4f07095e
10:50:17.0 (19942714)|SYSTEM_MODE_ENTER|true
10:50:17.0 (19957208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:50:17.0 (19965898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageQuestion|""|0x4f07095e
10:50:17.0 (19990700)|SYSTEM_MODE_ENTER|true
10:50:17.0 (20005337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:17.0 (20010452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:50:17.0 (20018288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isPreview|true|0x4f07095e
10:50:17.0 (20043015)|SYSTEM_MODE_ENTER|true
10:50:17.0 (20054531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:50:17.0 (20061822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idBusinessLocation|""|0x4f07095e
10:50:17.0 (20086919)|SYSTEM_MODE_ENTER|true
10:50:17.0 (20099747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:17.0 (20103576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:50:17.0 (20110802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCurrentDay|0|0x4f07095e
10:50:17.0 (20198588)|SYSTEM_MODE_ENTER|true
10:50:17.0 (20212547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:50:17.0 (20220884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x1c52328b
10:50:17.0 (20253631)|SYSTEM_MODE_ENTER|true
10:50:17.0 (20265287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:50:17.0 (20271977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x1c52328b
10:50:17.0 (20310094)|SYSTEM_MODE_ENTER|true
10:50:17.0 (20346470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:50:17.0 (20353400)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:50:17.0 (20536783)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x1f825a34","currentInquiryReplyDetail":"0x1249e525","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x591a6130","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (20558451)|SYSTEM_MODE_ENTER|false
10:50:17.0 (20565057)|HEAP_ALLOCATE|[92]|Bytes:5
10:50:17.0 (20569885)|STATEMENT_EXECUTE|[92]
10:50:17.0 (20571787)|STATEMENT_EXECUTE|[92]
10:50:17.0 (20576589)|SYSTEM_MODE_EXIT|false
10:50:17.0 (20621658)|SYSTEM_MODE_ENTER|true
10:50:17.0 (20637971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:17.0 (20642720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:50:17.0 (20651425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x1c52328b
10:50:17.0 (20792826)|SYSTEM_MODE_ENTER|true
10:50:17.0 (23301021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:50:17.0 (23312160)|VARIABLE_SCOPE_BEGIN|[199]|this|saDailyReportCtrl|true|false
10:50:17.0 (23487975)|VARIABLE_ASSIGNMENT|[199]|this|{"BusinessLocationName":"","currentInquiryReply":"0x1f825a34","currentInquiryReplyDetail":"0x1249e525","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x591a6130","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (23510231)|SYSTEM_MODE_ENTER|false
10:50:17.0 (23518583)|HEAP_ALLOCATE|[201]|Bytes:5
10:50:17.0 (23524635)|STATEMENT_EXECUTE|[199]
10:50:17.0 (23526747)|STATEMENT_EXECUTE|[201]
10:50:17.0 (23692168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x1f825a34","currentInquiryReplyDetail":"0x1249e525","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x591a6130","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
