42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:32:18.0 (6822736)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
10:32:18.0 (6829004)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
10:32:18.0 (6835189)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
10:32:18.0 (6844540)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
10:32:18.0 (6853887)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
10:32:18.0 (6861200)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
10:32:18.0 (6868585)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
10:32:18.0 (6876324)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
10:32:18.0 (6883441)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
10:32:18.0 (6889847)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
10:32:18.0 (6898852)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
10:32:18.0 (6907979)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
10:32:18.0 (6915364)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
10:32:18.0 (6922886)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
10:32:18.0 (6931037)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
10:32:18.0 (6938956)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
10:32:18.0 (6945597)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
10:32:18.0 (6954976)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
10:32:18.0 (8280270)|VF_DESERIALIZE_VIEWSTATE_END
10:32:18.0 (10377352)|SYSTEM_MODE_ENTER|true
10:32:18.0 (10616231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
10:32:18.0 (10629957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:146
10:32:18.0 (10645912)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
10:32:18.0 (10653131)|STATEMENT_EXECUTE|[1]
10:32:18.0 (10658750)|STATEMENT_EXECUTE|[1]
10:32:18.0 (10660358)|STATEMENT_EXECUTE|[3]
10:32:18.0 (10666359)|HEAP_ALLOCATE|[3]|Bytes:4
10:32:18.0 (10694071)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
10:32:18.0 (10700443)|STATEMENT_EXECUTE|[4]
10:32:18.0 (10703126)|HEAP_ALLOCATE|[4]|Bytes:4
10:32:18.0 (10711463)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
10:32:18.0 (10716287)|STATEMENT_EXECUTE|[5]
10:32:18.0 (10718804)|HEAP_ALLOCATE|[5]|Bytes:4
10:32:18.0 (10725557)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
10:32:18.0 (10730777)|STATEMENT_EXECUTE|[6]
10:32:18.0 (10732936)|HEAP_ALLOCATE|[6]|Bytes:4
10:32:18.0 (10741435)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
10:32:18.0 (10747719)|STATEMENT_EXECUTE|[7]
10:32:18.0 (10749894)|HEAP_ALLOCATE|[7]|Bytes:4
10:32:18.0 (10755941)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
10:32:18.0 (10760953)|STATEMENT_EXECUTE|[8]
10:32:18.0 (10762833)|HEAP_ALLOCATE|[8]|Bytes:4
10:32:18.0 (10768739)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
10:32:18.0 (10772792)|STATEMENT_EXECUTE|[9]
10:32:18.0 (10775014)|HEAP_ALLOCATE|[9]|Bytes:4
10:32:18.0 (10780974)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
10:32:18.0 (10785033)|STATEMENT_EXECUTE|[10]
10:32:18.0 (10787188)|HEAP_ALLOCATE|[10]|Bytes:4
10:32:18.0 (10793526)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
10:32:18.0 (10800532)|STATEMENT_EXECUTE|[11]
10:32:18.0 (10802755)|HEAP_ALLOCATE|[11]|Bytes:4
10:32:18.0 (10809752)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
10:32:18.0 (10814139)|STATEMENT_EXECUTE|[12]
10:32:18.0 (10816075)|HEAP_ALLOCATE|[12]|Bytes:4
10:32:18.0 (10821919)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
10:32:18.0 (10825880)|STATEMENT_EXECUTE|[13]
10:32:18.0 (10827891)|HEAP_ALLOCATE|[13]|Bytes:4
10:32:18.0 (10834204)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
10:32:18.0 (10838758)|STATEMENT_EXECUTE|[14]
10:32:18.0 (10840800)|HEAP_ALLOCATE|[14]|Bytes:4
10:32:18.0 (10847315)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
10:32:18.0 (10853517)|STATEMENT_EXECUTE|[15]
10:32:18.0 (10856288)|HEAP_ALLOCATE|[15]|Bytes:4
10:32:18.0 (10863011)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
10:32:18.0 (10867270)|STATEMENT_EXECUTE|[16]
10:32:18.0 (10869922)|HEAP_ALLOCATE|[16]|Bytes:4
10:32:18.0 (10875754)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
10:32:18.0 (10879616)|STATEMENT_EXECUTE|[17]
10:32:18.0 (10881737)|HEAP_ALLOCATE|[17]|Bytes:4
10:32:18.0 (10888063)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
10:32:18.0 (10892687)|STATEMENT_EXECUTE|[18]
10:32:18.0 (10894944)|HEAP_ALLOCATE|[18]|Bytes:4
10:32:18.0 (10900879)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
10:32:18.0 (10905900)|STATEMENT_EXECUTE|[19]
10:32:18.0 (10908852)|HEAP_ALLOCATE|[19]|Bytes:4
10:32:18.0 (10916898)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
10:32:18.0 (10921513)|STATEMENT_EXECUTE|[20]
10:32:18.0 (10923424)|HEAP_ALLOCATE|[20]|Bytes:4
10:32:18.0 (10929585)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
10:32:18.0 (10933538)|STATEMENT_EXECUTE|[21]
10:32:18.0 (10935485)|HEAP_ALLOCATE|[21]|Bytes:4
10:32:18.0 (10942037)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
10:32:18.0 (10946773)|STATEMENT_EXECUTE|[22]
10:32:18.0 (10948980)|HEAP_ALLOCATE|[22]|Bytes:4
10:32:18.0 (10954873)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
10:32:18.0 (10960395)|STATEMENT_EXECUTE|[23]
10:32:18.0 (10963335)|HEAP_ALLOCATE|[23]|Bytes:4
10:32:18.0 (10973763)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
10:32:18.0 (10978517)|STATEMENT_EXECUTE|[24]
10:32:18.0 (10980515)|HEAP_ALLOCATE|[24]|Bytes:4
10:32:18.0 (10986390)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
10:32:18.0 (10990844)|STATEMENT_EXECUTE|[25]
10:32:18.0 (10992866)|HEAP_ALLOCATE|[25]|Bytes:4
10:32:18.0 (10998285)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
10:32:18.0 (11003511)|STATEMENT_EXECUTE|[26]
10:32:18.0 (11006100)|HEAP_ALLOCATE|[26]|Bytes:4
10:32:18.0 (11011280)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
10:32:18.0 (11017063)|STATEMENT_EXECUTE|[27]
10:32:18.0 (11024463)|HEAP_ALLOCATE|[27]|Bytes:4
10:32:18.0 (11031985)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
10:32:18.0 (11041567)|METHOD_EXIT|[1]|auMainTopCompCtrl
10:32:18.0 (11047655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:32:18.0 (11056105)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:32:18.0 (11115732)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (11129191)|STATEMENT_EXECUTE|[80]
10:32:18.0 (11131565)|STATEMENT_EXECUTE|[81]
10:32:18.0 (11181391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (11237867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (11280878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (11321298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (11343908)|HEAP_ALLOCATE|[81]|Bytes:5
10:32:18.0 (11453716)|SYSTEM_MODE_ENTER|true
10:32:18.0 (11493015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:32:18.0 (11500043)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:32:18.0 (11534936)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (11546071)|STATEMENT_EXECUTE|[99]
10:32:18.0 (11548205)|STATEMENT_EXECUTE|[100]
10:32:18.0 (11582924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (11600571)|HEAP_ALLOCATE|[100]|Bytes:5
10:32:18.0 (11690802)|SYSTEM_MODE_ENTER|true
10:32:18.0 (11718419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:32:18.0 (11729274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0xc080a2b
10:32:18.0 (11776972)|SYSTEM_MODE_ENTER|true
10:32:18.0 (11790861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:32:18.0 (11798935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0xc080a2b
10:32:18.0 (11890599)|SYSTEM_MODE_ENTER|true
10:32:18.0 (11933063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
10:32:18.0 (11941011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:460
10:32:18.0 (11945556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
10:32:18.0 (11949440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
10:32:18.0 (11953163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:32:18.0 (11962621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE|"src"
10:32:18.0 (11967950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:32:18.0 (11975015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE_ID|"id"
10:32:18.0 (11985967)|METHOD_ENTRY|[1]|01pN0000000aE0W|saDailyReportCtrl.saDailyReportCtrl()
10:32:18.0 (11991269)|STATEMENT_EXECUTE|[1]
10:32:18.0 (11994608)|STATEMENT_EXECUTE|[1]
10:32:18.0 (12003821)|SYSTEM_MODE_ENTER|false
10:32:18.0 (12012076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:32:18.0 (12017717)|STATEMENT_EXECUTE|[653]
10:32:18.0 (12024377)|STATEMENT_EXECUTE|[680]
10:32:18.0 (12030685)|SYSTEM_MODE_EXIT|false
10:32:18.0 (12041169)|METHOD_EXIT|[1]|saDailyReportCtrl
10:32:18.0 (12047195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:32:18.0 (12052372)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:32:18.0 (12402499)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x79480e9d","currentInquiryReplyDetail":"0x355d0acd","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x57d18584","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (12425677)|SYSTEM_MODE_ENTER|false
10:32:18.0 (12434531)|HEAP_ALLOCATE|[92]|Bytes:5
10:32:18.0 (12440727)|STATEMENT_EXECUTE|[92]
10:32:18.0 (12442534)|STATEMENT_EXECUTE|[92]
10:32:18.0 (12447289)|SYSTEM_MODE_EXIT|false
10:32:18.0 (12514451)|SYSTEM_MODE_ENTER|true
10:32:18.0 (12533531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:32:18.0 (12540374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:32:18.0 (12550714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0xc080a2b
10:32:18.0 (12706418)|SYSTEM_MODE_ENTER|true
10:32:18.0 (12850579)|SYSTEM_MODE_ENTER|true
10:32:18.0 (12952258)|SYSTEM_MODE_ENTER|true
10:32:18.0 (13171546)|SYSTEM_MODE_ENTER|true
10:32:18.0 (14578763)|SYSTEM_MODE_ENTER|true
10:32:18.0 (16872891)|SYSTEM_MODE_ENTER|true
10:32:18.0 (16932886)|SYSTEM_MODE_ENTER|true
10:32:18.0 (16981870)|SYSTEM_MODE_ENTER|true
10:32:18.0 (17033519)|SYSTEM_MODE_ENTER|true
10:32:18.0 (17077468)|SYSTEM_MODE_ENTER|true
10:32:18.0 (17134035)|SYSTEM_MODE_ENTER|true
10:32:18.0 (17174166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:32:18.0 (17182056)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:32:18.0 (17219990)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (17234179)|STATEMENT_EXECUTE|[80]
10:32:18.0 (17236349)|STATEMENT_EXECUTE|[81]
10:32:18.0 (17267658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (17309126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (17344799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (17377956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (17394130)|HEAP_ALLOCATE|[81]|Bytes:5
10:32:18.0 (17450096)|SYSTEM_MODE_ENTER|true
10:32:18.0 (17484479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:32:18.0 (17491163)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:32:18.0 (17524966)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (17534539)|STATEMENT_EXECUTE|[99]
10:32:18.0 (17536829)|STATEMENT_EXECUTE|[100]
10:32:18.0 (17565759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (17581454)|HEAP_ALLOCATE|[100]|Bytes:5
10:32:18.0 (20921925)|SYSTEM_MODE_ENTER|true
10:32:18.0 (20945344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:32:18.0 (20951978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:32:18.0 (20965933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageError|"正しいデーターを入れてください。"|0x3afc7801
10:32:18.0 (21002653)|SYSTEM_MODE_ENTER|true
10:32:18.0 (21024677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:32:18.0 (21034552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageQuestion|""|0x3afc7801
10:32:18.0 (21063402)|SYSTEM_MODE_ENTER|true
10:32:18.0 (21081629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:32:18.0 (21086427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:32:18.0 (21094434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isPreview|true|0x3afc7801
10:32:18.0 (21121172)|SYSTEM_MODE_ENTER|true
10:32:18.0 (21137975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:32:18.0 (21146134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idBusinessLocation|""|0x3afc7801
10:32:18.0 (21171883)|SYSTEM_MODE_ENTER|true
10:32:18.0 (21184585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:32:18.0 (21190503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:32:18.0 (21199005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCurrentDay|0|0x3afc7801
10:32:18.0 (21287172)|SYSTEM_MODE_ENTER|true
10:32:18.0 (21302697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:32:18.0 (21312844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0xc080a2b
10:32:18.0 (21346322)|SYSTEM_MODE_ENTER|true
10:32:18.0 (21359227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:32:18.0 (21368562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0xc080a2b
10:32:18.0 (21408276)|SYSTEM_MODE_ENTER|true
10:32:18.0 (21449142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:32:18.0 (21455887)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:32:18.0 (21640340)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x79480e9d","currentInquiryReplyDetail":"0x355d0acd","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x57d18584","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (21666724)|SYSTEM_MODE_ENTER|false
10:32:18.0 (21674659)|HEAP_ALLOCATE|[92]|Bytes:5
10:32:18.0 (21680175)|STATEMENT_EXECUTE|[92]
10:32:18.0 (21682024)|STATEMENT_EXECUTE|[92]
10:32:18.0 (21686299)|SYSTEM_MODE_EXIT|false
10:32:18.0 (21734581)|SYSTEM_MODE_ENTER|true
10:32:18.0 (21749739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:32:18.0 (21755923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:32:18.0 (21766919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0xc080a2b
10:32:18.0 (21922603)|SYSTEM_MODE_ENTER|true
10:32:18.0 (24894697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:32:18.0 (24907357)|VARIABLE_SCOPE_BEGIN|[199]|this|saDailyReportCtrl|true|false
10:32:18.0 (25091850)|VARIABLE_ASSIGNMENT|[199]|this|{"BusinessLocationName":"","currentInquiryReply":"0x79480e9d","currentInquiryReplyDetail":"0x355d0acd","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x57d18584","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (25114679)|SYSTEM_MODE_ENTER|false
10:32:18.0 (25122825)|HEAP_ALLOCATE|[201]|Bytes:5
10:32:18.0 (25130627)|STATEMENT_EXECUTE|[199]
10:32:18.0 (25133117)|STATEMENT_EXECUTE|[201]
10:32:18.0 (25314599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x79480e9d","currentInquiryReplyDetail":"0x355d0acd","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x57d18584","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
