42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:36.0 (24967738)|HEAP_ALLOCATE|[89]|Bytes:5
11:52:36.0 (25073496)|SYSTEM_MODE_ENTER|true
11:52:36.0 (25108685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (25116364)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
11:52:36.0 (25148992)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (25158571)|STATEMENT_EXECUTE|[106]
11:52:36.0 (25160489)|STATEMENT_EXECUTE|[107]
11:52:36.0 (25192970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (25207265)|HEAP_ALLOCATE|[107]|Bytes:5
11:52:36.0 (25264716)|SYSTEM_MODE_ENTER|true
11:52:36.0 (25319676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (25327214)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
11:52:36.0 (25357877)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (25366795)|STATEMENT_EXECUTE|[110]
11:52:36.0 (25368628)|STATEMENT_EXECUTE|[111]
11:52:36.0 (25401518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (25415922)|HEAP_ALLOCATE|[111]|Bytes:5
11:52:36.0 (25469172)|SYSTEM_MODE_ENTER|true
11:52:36.0 (25496830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (25502911)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
11:52:36.0 (25532794)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (25541519)|STATEMENT_EXECUTE|[114]
11:52:36.0 (25543285)|STATEMENT_EXECUTE|[115]
11:52:36.0 (25575124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (25589217)|HEAP_ALLOCATE|[115]|Bytes:5
11:52:36.0 (25674769)|SYSTEM_MODE_ENTER|true
11:52:36.0 (25698523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (25710178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x7a3bedca
11:52:36.0 (25750392)|SYSTEM_MODE_ENTER|true
11:52:36.0 (25762458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (25770488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x7a3bedca
11:52:36.0 (25855016)|SYSTEM_MODE_ENTER|true
11:52:36.0 (25891626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
11:52:36.0 (25903891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:460
11:52:36.0 (25908617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
11:52:36.0 (25912368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
11:52:36.0 (25916806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:52:36.0 (25926168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE|"src"
11:52:36.0 (25932030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:52:36.0 (25938144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE_ID|"id"
11:52:36.0 (25946856)|METHOD_ENTRY|[1]|01pN0000000aE0W|saDailyReportCtrl.saDailyReportCtrl()
11:52:36.0 (25952034)|STATEMENT_EXECUTE|[1]
11:52:36.0 (25955447)|STATEMENT_EXECUTE|[1]
11:52:36.0 (25964902)|SYSTEM_MODE_ENTER|false
11:52:36.0 (25971765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:52:36.0 (25976372)|STATEMENT_EXECUTE|[644]
11:52:36.0 (25978638)|STATEMENT_EXECUTE|[671]
11:52:36.0 (25983868)|SYSTEM_MODE_EXIT|false
11:52:36.0 (25991876)|METHOD_EXIT|[1]|saDailyReportCtrl
11:52:36.0 (25997321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:36.0 (26002155)|VARIABLE_SCOPE_BEGIN|[84]|this|saDailyReportCtrl|true|false
11:52:36.0 (26436908)|VARIABLE_ASSIGNMENT|[84]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3b317236","currentInquiryReplyDetail":"0x1ec19d27","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x30db1bab","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (26458056)|SYSTEM_MODE_ENTER|false
11:52:36.0 (26465181)|HEAP_ALLOCATE|[84]|Bytes:5
11:52:36.0 (26470450)|STATEMENT_EXECUTE|[84]
11:52:36.0 (26472345)|STATEMENT_EXECUTE|[84]
11:52:36.0 (26477015)|SYSTEM_MODE_EXIT|false
11:52:36.0 (26538806)|SYSTEM_MODE_ENTER|true
11:52:36.0 (26558022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:52:36.0 (26562495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (26572435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x7a3bedca
11:52:36.0 (26752841)|SYSTEM_MODE_ENTER|true
11:52:36.0 (26840505)|SYSTEM_MODE_ENTER|true
11:52:36.0 (26925462)|SYSTEM_MODE_ENTER|true
11:52:36.0 (27139187)|SYSTEM_MODE_ENTER|true
11:52:36.0 (28345249)|SYSTEM_MODE_ENTER|true
11:52:36.0 (30184359)|SYSTEM_MODE_ENTER|true
11:52:36.0 (30233762)|SYSTEM_MODE_ENTER|true
11:52:36.0 (30272848)|SYSTEM_MODE_ENTER|true
11:52:36.0 (30308360)|SYSTEM_MODE_ENTER|true
11:52:36.0 (30341678)|SYSTEM_MODE_ENTER|true
11:52:36.0 (30391373)|SYSTEM_MODE_ENTER|true
11:52:36.0 (30428517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (30436597)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
11:52:36.0 (30475939)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (30486281)|STATEMENT_EXECUTE|[88]
11:52:36.0 (30488416)|STATEMENT_EXECUTE|[89]
11:52:36.0 (30520039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (30557267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (30588205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (30625864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (30639138)|HEAP_ALLOCATE|[89]|Bytes:5
11:52:36.0 (30689193)|SYSTEM_MODE_ENTER|true
11:52:36.0 (30720272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (30727575)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
11:52:36.0 (30758545)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (30767330)|STATEMENT_EXECUTE|[106]
11:52:36.0 (30769311)|STATEMENT_EXECUTE|[107]
11:52:36.0 (30795649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (30808968)|HEAP_ALLOCATE|[107]|Bytes:5
11:52:36.0 (30852174)|SYSTEM_MODE_ENTER|true
11:52:36.0 (30880999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (30887046)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
11:52:36.0 (30917246)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (30925915)|STATEMENT_EXECUTE|[110]
11:52:36.0 (30927656)|STATEMENT_EXECUTE|[111]
11:52:36.0 (30953122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (30965281)|HEAP_ALLOCATE|[111]|Bytes:5
11:52:36.0 (31005960)|SYSTEM_MODE_ENTER|true
11:52:36.0 (31032990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (31039120)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
11:52:36.0 (31069349)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (31077873)|STATEMENT_EXECUTE|[114]
11:52:36.0 (31079504)|STATEMENT_EXECUTE|[115]
11:52:36.0 (31104848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (31116615)|HEAP_ALLOCATE|[115]|Bytes:5
11:52:36.0 (33757010)|SYSTEM_MODE_ENTER|true
11:52:36.0 (33780034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
11:52:36.0 (33785844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:36.0 (33797688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageError|"正しいデーターを入れてください。"|0x4d22a321
11:52:36.0 (33827892)|SYSTEM_MODE_ENTER|true
11:52:36.0 (33841337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:36.0 (33849583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageQuestion|""|0x4d22a321
11:52:36.0 (33872415)|SYSTEM_MODE_ENTER|true
11:52:36.0 (33886031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:52:36.0 (33890505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:36.0 (33897427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isPreview|true|0x4d22a321
11:52:36.0 (33919300)|SYSTEM_MODE_ENTER|true
11:52:36.0 (33930750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:36.0 (33937877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idBusinessLocation|""|0x4d22a321
11:52:36.0 (33959623)|SYSTEM_MODE_ENTER|true
11:52:36.0 (33970847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
