38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:36:34.0 (8692619)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:36:34.0 (8699021)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:36:34.0 (8706001)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:36:34.0 (8712296)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:36:34.0 (8719295)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:36:34.0 (8726311)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:36:34.0 (8733499)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:36:34.0 (8741202)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:36:34.0 (8747543)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:36:34.0 (8754025)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:36:34.0 (8760598)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:36:34.0 (8767277)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:36:34.0 (8773887)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:36:34.0 (8780560)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:36:34.0 (9841576)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
18:36:34.0 (9854266)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
18:36:34.0 (9860937)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:36:34.0 (9867143)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:36:34.0 (9873578)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:36:34.0 (9879312)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:36:34.0 (9884974)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
18:36:34.0 (9890877)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
18:36:34.0 (9897473)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:36:34.0 (9903352)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:36:34.0 (9909410)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:36:34.0 (9915118)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:36:34.0 (9921126)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
18:36:34.0 (9927116)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:36:34.0 (9932835)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:36:34.0 (9938505)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:36:34.0 (9944416)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:36:34.0 (9950176)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:36:34.0 (9956371)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:36:34.0 (9963157)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
18:36:34.0 (9969299)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
18:36:34.0 (9975689)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:36:34.0 (9981981)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:36:34.0 (9988071)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:36:34.0 (9994118)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:36:34.0 (14325368)|VF_DESERIALIZE_VIEWSTATE_END
18:36:34.0 (17873709)|SYSTEM_MODE_ENTER|true
18:36:34.0 (17906240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1588
18:36:34.0 (17919856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:645
18:36:34.0 (17927164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:859
18:36:34.0 (17932749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:36:34.0 (17958538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ERROR_CATEGORY_MISSING|"カテゴリが必須です。"
18:36:34.0 (17965284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:36:34.0 (17972056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ERROR_COMMENT_MISSING|"コメントが必須です。"
18:36:34.0 (17977599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:36:34.0 (17983945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ERROR_TITLE_MISSING|"タイトルが必須です。"
18:36:34.0 (17988662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
18:36:34.0 (17994858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|"承認申請を出しました。"
18:36:34.0 (17999145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:36:34.0 (18005156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.MESSAGE_PUBLISHED|"公開しました。"
18:36:34.0 (18010315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:36:34.0 (18016847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
18:36:34.0 (18021398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:36:34.0 (18033109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
18:36:34.0 (18038304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:36:34.0 (18044559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
18:36:34.0 (18049197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:36:34.0 (18055431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
18:36:34.0 (18059251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:36:34.0 (18065564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
18:36:34.0 (18070193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:36:34.0 (18076472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
18:36:34.0 (18080969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:36:34.0 (18087657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
18:36:34.0 (18092190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:36:34.0 (18098297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
18:36:34.0 (18102069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:36:34.0 (18108758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
18:36:34.0 (18113492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:36:34.0 (18119847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
18:36:34.0 (18125085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:36:34.0 (18131790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
18:36:34.0 (18136076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:36:34.0 (18142548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
18:36:34.0 (18146697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:36:34.0 (18154230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
18:36:34.0 (18158108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:36:34.0 (18164313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
18:36:34.0 (18168854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:36:34.0 (18177481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
18:36:34.0 (18181873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:36:34.0 (18188356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
18:36:34.0 (18192768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:36:34.0 (18200005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
18:36:34.0 (18204277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:36:34.0 (18210748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
18:36:34.0 (18224255)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
18:36:34.0 (18231619)|STATEMENT_EXECUTE|[1]
18:36:34.0 (18238201)|STATEMENT_EXECUTE|[1]
18:36:34.0 (18249294)|SYSTEM_MODE_ENTER|false
18:36:34.0 (18265037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:36:34.0 (18275358)|SYSTEM_MODE_EXIT|false
18:36:34.0 (18284949)|METHOD_EXIT|[1]|saReportCtrl
18:36:34.0 (18398619)|SYSTEM_MODE_ENTER|true
18:36:34.0 (18650268)|SYSTEM_MODE_ENTER|true
18:36:34.0 (20141025)|SYSTEM_MODE_ENTER|true
18:36:34.0 (20243481)|SYSTEM_MODE_ENTER|true
18:36:34.0 (20320474)|SYSTEM_MODE_ENTER|true
18:36:34.0 (20390018)|SYSTEM_MODE_ENTER|true
18:36:34.0 (20593619)|SYSTEM_MODE_ENTER|true
18:36:34.0 (20699855)|SYSTEM_MODE_ENTER|true
18:36:34.0 (20774838)|SYSTEM_MODE_ENTER|true
18:36:34.0 (21588571)|SYSTEM_MODE_ENTER|true
18:36:34.0 (21821320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:376
18:36:34.0 (21832145)|VARIABLE_SCOPE_BEGIN|[36]|this|saReportCtrl|true|false
18:36:34.0 (22082237)|VARIABLE_ASSIGNMENT|[36]|this|{"attachmentId":"","basicSearchCategory":" ","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":" ","basicSearchRole2":" ","basicSearchRole3":" ","basicSearchSort":" ","categoryDataOptions":"0x3f702c86","countDataOptions":"0x5f63dd1e","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7b482b86","draftBody":"","draftSubject":"","isApprover":false,"isCopySelected":true,"isGoodSelected":true,"isVeryGoodSelected":false,"latestBasicSearchCategory":"新料金プラン","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"","latestBasicSearchRole1":"","latestBasicSearchRole2":"","latestBasicSearchRole3":"","latestBasicSearchSort":"公開日時","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0x18598773","listOfSAReports":"0xb64d2c9","lsAttachments":"0x354ecb3f","lsRolesFull":"0x74847ba5","mapOfCategory":"0x4e2a6aa8","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue":"","pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0x63750b3e","remandBody":"","remandSubject":"","reportComments":"0x20a1335c","reportGoodViews":"0x772f3dbe","reportManagedViews":"0x6a4d76d9","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x212abc55","roleLevel2DataOptions":"0x83840ff","roleLevel3DataOptions":"0x6745e8b","searchCategoryLabel":"新料金プラン","searchCountLabel":"20件","searchStateLabel":"","selectedCategoryName":"新料金プラン","selectedProcess":"","selectedReport":"0x6b7e4ec6","selectedReportName":"SA_Report-00000160","selectedView":"LIKE","sortDataOptions":"0x70e1b22","stateDataOptions":"0x7332d782"}|0x183fe296
18:36:34.0 (22129632)|SYSTEM_MODE_ENTER|false
18:36:34.0 (22139897)|HEAP_ALLOCATE|[36]|Bytes:5
18:36:34.0 (22147208)|STATEMENT_EXECUTE|[36]
18:36:34.0 (22149975)|STATEMENT_EXECUTE|[36]
18:36:34.0 (22240645)|VARIABLE_SCOPE_BEGIN|[7]|saConstantCmn.PUSH_NOTIFICATION_STATUS_NONE|String|false|true
18:36:34.0 (22253833)|VARIABLE_SCOPE_BEGIN|[9]|saConstantCmn.PUSH_NOTIFICATION_STATUS_RESENDING|String|false|true
18:36:34.0 (22264250)|VARIABLE_SCOPE_BEGIN|[8]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENDING|String|false|true
18:36:34.0 (22274316)|VARIABLE_SCOPE_BEGIN|[10]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENT|String|false|true
18:36:34.0 (22284457)|VARIABLE_SCOPE_BEGIN|[24]|saConstantCmn.SA_INQUIRY_TYPE_AU_HEARING|String|false|true
18:36:34.0 (22294467)|VARIABLE_SCOPE_BEGIN|[22]|saConstantCmn.SA_INQUIRY_TYPE_DAILYREPORT|String|false|true
18:36:34.0 (22303808)|VARIABLE_SCOPE_BEGIN|[23]|saConstantCmn.SA_INQUIRY_TYPE_HEARING|String|false|true
18:36:34.0 (22314825)|VARIABLE_SCOPE_BEGIN|[15]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_DONE|String|false|true
18:36:34.0 (22325354)|VARIABLE_SCOPE_BEGIN|[14]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_READ|String|false|true
18:36:34.0 (22334944)|VARIABLE_SCOPE_BEGIN|[13]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_SHARED|String|false|true
18:36:34.0 (22344000)|VARIABLE_SCOPE_BEGIN|[18]|saConstantCmn.SA_MESSAGE_TYPE_MESSAGE|String|false|true
18:36:34.0 (22354034)|VARIABLE_SCOPE_BEGIN|[19]|saConstantCmn.SA_MESSAGE_TYPE_TASK|String|false|true
18:36:34.0 (22363443)|VARIABLE_SCOPE_BEGIN|[41]|saConstantCmn.SA_REPORT_DETAIL_TYPE_LIKE|String|false|true
18:36:34.0 (22372550)|VARIABLE_SCOPE_BEGIN|[42]|saConstantCmn.SA_REPORT_DETAIL_TYPE_VERY_LIKE|String|false|true
18:36:34.0 (22382118)|VARIABLE_SCOPE_BEGIN|[34]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSAVED|String|false|true
18:36:34.0 (22391738)|VARIABLE_SCOPE_BEGIN|[35]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSENT|String|false|true
18:36:34.0 (22402003)|VARIABLE_SCOPE_BEGIN|[33]|saConstantCmn.SA_REPORT_REPLY_STATUS_WAITINGREPLY|String|false|true
18:36:34.0 (22412219)|VARIABLE_SCOPE_BEGIN|[39]|saConstantCmn.SA_REPORT_SOURCE_NEW|String|false|true
18:36:34.0 (22423156)|VARIABLE_SCOPE_BEGIN|[38]|saConstantCmn.SA_REPORT_SOURCE_WEEKLY|String|false|true
18:36:34.0 (22434110)|VARIABLE_SCOPE_BEGIN|[27]|saConstantCmn.SA_REPORT_STATE_DRAFT|String|false|true
18:36:34.0 (22444647)|VARIABLE_SCOPE_BEGIN|[30]|saConstantCmn.SA_REPORT_STATE_PUBLISHED|String|false|true
18:36:34.0 (22454779)|VARIABLE_SCOPE_BEGIN|[29]|saConstantCmn.SA_REPORT_STATE_REJECTED|String|false|true
18:36:34.0 (22465177)|VARIABLE_SCOPE_BEGIN|[28]|saConstantCmn.SA_REPORT_STATE_WAITING_APPROVAL|String|false|true
18:36:34.0 (22476535)|VARIABLE_SCOPE_BEGIN|[45]|saConstantCmn.SOURCE|String|false|true
18:36:34.0 (22487668)|VARIABLE_SCOPE_BEGIN|[46]|saConstantCmn.SOURCE_PREVIEW|String|false|true
18:36:34.0 (22502143)|HEAP_ALLOCATE|[36]|Bytes:4
18:36:34.0 (22516765)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.PUSH_NOTIFICATION_STATUS_NONE|"NONE"
18:36:34.0 (22523648)|HEAP_ALLOCATE|[36]|Bytes:9
18:36:34.0 (22532890)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.PUSH_NOTIFICATION_STATUS_RESENDING|"RESENDING"
18:36:34.0 (22540417)|HEAP_ALLOCATE|[36]|Bytes:7
18:36:34.0 (22548823)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENDING|"SENDING"
18:36:34.0 (22554673)|HEAP_ALLOCATE|[36]|Bytes:4
18:36:34.0 (22562336)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENT|"SENT"
18:36:34.0 (22568140)|HEAP_ALLOCATE|[36]|Bytes:10
18:36:34.0 (22576450)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_INQUIRY_TYPE_AU_HEARING|"AU_HEARING"
18:36:34.0 (22583098)|HEAP_ALLOCATE|[36]|Bytes:12
18:36:34.0 (22591690)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_INQUIRY_TYPE_DAILYREPORT|"DAILY_REPORT"
18:36:34.0 (22597738)|HEAP_ALLOCATE|[36]|Bytes:6
18:36:34.0 (22605893)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_INQUIRY_TYPE_HEARING|"SURVEY"
18:36:34.0 (22611600)|HEAP_ALLOCATE|[36]|Bytes:4
18:36:34.0 (22620048)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_DONE|"DONE"
18:36:34.0 (22625991)|HEAP_ALLOCATE|[36]|Bytes:4
18:36:34.0 (22634156)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_READ|"READ"
18:36:34.0 (22639944)|HEAP_ALLOCATE|[36]|Bytes:6
18:36:34.0 (22648446)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_SHARED|"SHARED"
18:36:34.0 (22655704)|HEAP_ALLOCATE|[36]|Bytes:7
18:36:34.0 (22664512)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_MESSAGE_TYPE_MESSAGE|"MESSAGE"
18:36:34.0 (22670392)|HEAP_ALLOCATE|[36]|Bytes:4
18:36:34.0 (22679070)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_MESSAGE_TYPE_TASK|"TASK"
18:36:34.0 (22686698)|HEAP_ALLOCATE|[36]|Bytes:4
18:36:34.0 (22696286)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_REPORT_DETAIL_TYPE_LIKE|"LIKE"
18:36:34.0 (22702868)|HEAP_ALLOCATE|[36]|Bytes:9
18:36:34.0 (22712644)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_REPORT_DETAIL_TYPE_VERY_LIKE|"VERY_LIKE"
18:36:34.0 (22719575)|HEAP_ALLOCATE|[36]|Bytes:11
18:36:34.0 (22728905)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSAVED|"REPLY_SAVED"
18:36:34.0 (22733307)|HEAP_ALLOCATE|[36]|Bytes:10
18:36:34.0 (22739568)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSENT|"REPLY_SENT"
18:36:34.0 (22743786)|HEAP_ALLOCATE|[36]|Bytes:13
18:36:34.0 (22750973)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_REPORT_REPLY_STATUS_WAITINGREPLY|"WAITING_REPLY"
18:36:34.0 (22755308)|HEAP_ALLOCATE|[36]|Bytes:3
18:36:34.0 (22761348)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_REPORT_SOURCE_NEW|"New"
18:36:34.0 (22765515)|HEAP_ALLOCATE|[36]|Bytes:6
18:36:34.0 (22771846)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_REPORT_SOURCE_WEEKLY|"Weekly"
18:36:34.0 (22775929)|HEAP_ALLOCATE|[36]|Bytes:5
18:36:34.0 (22782038)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_REPORT_STATE_DRAFT|"Draft"
18:36:34.0 (22785781)|HEAP_ALLOCATE|[36]|Bytes:7
18:36:34.0 (22791982)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_REPORT_STATE_PUBLISHED|"Publish"
18:36:34.0 (22796026)|HEAP_ALLOCATE|[36]|Bytes:6
18:36:34.0 (22802427)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_REPORT_STATE_REJECTED|"Remand"
18:36:34.0 (22806465)|HEAP_ALLOCATE|[36]|Bytes:7
18:36:34.0 (22813479)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SA_REPORT_STATE_WAITING_APPROVAL|"Pending"
18:36:34.0 (22817401)|HEAP_ALLOCATE|[36]|Bytes:3
18:36:34.0 (22823498)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SOURCE|"src"
18:36:34.0 (22828041)|HEAP_ALLOCATE|[36]|Bytes:7
18:36:34.0 (22834771)|VARIABLE_ASSIGNMENT|[36]|saConstantCmn.SOURCE_PREVIEW|"preview"
18:36:34.0 (22856499)|METHOD_ENTRY|[4]|01pN0000000aH2z|saConstantCmn.saConstantCmn()
18:36:34.0 (22862295)|STATEMENT_EXECUTE|[4]
18:36:34.0 (22865873)|STATEMENT_EXECUTE|[4]
18:36:34.0 (22875289)|HEAP_ALLOCATE|[36]|Bytes:5
18:36:34.0 (22887103)|METHOD_EXIT|[4]|saConstantCmn
