42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:54:01.0 (33812276)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
10:54:01.0 (33819298)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
10:54:01.0 (33869039)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
10:54:01.0 (35117298)|VF_DESERIALIZE_VIEWSTATE_END
10:54:01.0 (38817375)|SYSTEM_MODE_ENTER|true
10:54:01.0 (39104303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
10:54:01.0 (39140517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:146
10:54:01.0 (39172095)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
10:54:01.0 (39179462)|STATEMENT_EXECUTE|[1]
10:54:01.0 (39186062)|STATEMENT_EXECUTE|[1]
10:54:01.0 (39187540)|STATEMENT_EXECUTE|[3]
10:54:01.0 (39196680)|HEAP_ALLOCATE|[3]|Bytes:4
10:54:01.0 (39237206)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
10:54:01.0 (39243469)|STATEMENT_EXECUTE|[4]
10:54:01.0 (39247299)|HEAP_ALLOCATE|[4]|Bytes:4
10:54:01.0 (39255469)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
10:54:01.0 (39260151)|STATEMENT_EXECUTE|[5]
10:54:01.0 (39262600)|HEAP_ALLOCATE|[5]|Bytes:4
10:54:01.0 (39269413)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
10:54:01.0 (39273479)|STATEMENT_EXECUTE|[6]
10:54:01.0 (39275920)|HEAP_ALLOCATE|[6]|Bytes:4
10:54:01.0 (39282133)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
10:54:01.0 (39291207)|STATEMENT_EXECUTE|[7]
10:54:01.0 (39293528)|HEAP_ALLOCATE|[7]|Bytes:4
10:54:01.0 (39299727)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
10:54:01.0 (39303605)|STATEMENT_EXECUTE|[8]
10:54:01.0 (39305862)|HEAP_ALLOCATE|[8]|Bytes:4
10:54:01.0 (39310949)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
10:54:01.0 (39314670)|STATEMENT_EXECUTE|[9]
10:54:01.0 (39316792)|HEAP_ALLOCATE|[9]|Bytes:4
10:54:01.0 (39322962)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
10:54:01.0 (39327776)|STATEMENT_EXECUTE|[10]
10:54:01.0 (39330581)|HEAP_ALLOCATE|[10]|Bytes:4
10:54:01.0 (39337518)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
10:54:01.0 (39349270)|STATEMENT_EXECUTE|[11]
10:54:01.0 (39354551)|HEAP_ALLOCATE|[11]|Bytes:4
10:54:01.0 (39361605)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
10:54:01.0 (39367024)|STATEMENT_EXECUTE|[12]
10:54:01.0 (39369177)|HEAP_ALLOCATE|[12]|Bytes:4
10:54:01.0 (39375314)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
10:54:01.0 (39380157)|STATEMENT_EXECUTE|[13]
10:54:01.0 (39382426)|HEAP_ALLOCATE|[13]|Bytes:4
10:54:01.0 (39389197)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
10:54:01.0 (39393826)|STATEMENT_EXECUTE|[14]
10:54:01.0 (39396040)|HEAP_ALLOCATE|[14]|Bytes:4
10:54:01.0 (39401966)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
10:54:01.0 (39406188)|STATEMENT_EXECUTE|[15]
10:54:01.0 (39415168)|HEAP_ALLOCATE|[15]|Bytes:4
10:54:01.0 (39421608)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
10:54:01.0 (39426019)|STATEMENT_EXECUTE|[16]
10:54:01.0 (39428141)|HEAP_ALLOCATE|[16]|Bytes:4
10:54:01.0 (39433872)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
10:54:01.0 (39437918)|STATEMENT_EXECUTE|[17]
10:54:01.0 (39440173)|HEAP_ALLOCATE|[17]|Bytes:4
10:54:01.0 (39446114)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
10:54:01.0 (39449704)|STATEMENT_EXECUTE|[18]
10:54:01.0 (39451877)|HEAP_ALLOCATE|[18]|Bytes:4
10:54:01.0 (39457620)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
10:54:01.0 (39487451)|STATEMENT_EXECUTE|[19]
10:54:01.0 (39490081)|HEAP_ALLOCATE|[19]|Bytes:4
10:54:01.0 (39497862)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
10:54:01.0 (39502017)|STATEMENT_EXECUTE|[20]
10:54:01.0 (39504191)|HEAP_ALLOCATE|[20]|Bytes:4
10:54:01.0 (39510064)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
10:54:01.0 (39513674)|STATEMENT_EXECUTE|[21]
10:54:01.0 (39515553)|HEAP_ALLOCATE|[21]|Bytes:4
10:54:01.0 (39522106)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
10:54:01.0 (39525938)|STATEMENT_EXECUTE|[22]
10:54:01.0 (39527825)|HEAP_ALLOCATE|[22]|Bytes:4
10:54:01.0 (39533219)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
10:54:01.0 (39544636)|STATEMENT_EXECUTE|[23]
10:54:01.0 (39547008)|HEAP_ALLOCATE|[23]|Bytes:4
10:54:01.0 (39556201)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
10:54:01.0 (39560533)|STATEMENT_EXECUTE|[24]
10:54:01.0 (39562672)|HEAP_ALLOCATE|[24]|Bytes:4
10:54:01.0 (39568377)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
10:54:01.0 (39572467)|STATEMENT_EXECUTE|[25]
10:54:01.0 (39574795)|HEAP_ALLOCATE|[25]|Bytes:4
10:54:01.0 (39580033)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
10:54:01.0 (39583462)|STATEMENT_EXECUTE|[26]
10:54:01.0 (39585456)|HEAP_ALLOCATE|[26]|Bytes:4
10:54:01.0 (39590344)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
10:54:01.0 (39598414)|STATEMENT_EXECUTE|[27]
10:54:01.0 (39600582)|HEAP_ALLOCATE|[27]|Bytes:4
10:54:01.0 (39606639)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
10:54:01.0 (39626598)|METHOD_EXIT|[1]|auMainTopCompCtrl
10:54:01.0 (39635377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:54:01.0 (39643118)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:54:01.0 (39707763)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (39720396)|STATEMENT_EXECUTE|[80]
10:54:01.0 (39722456)|STATEMENT_EXECUTE|[81]
10:54:01.0 (39813287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (39885682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (39923387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (39965601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (39991516)|HEAP_ALLOCATE|[81]|Bytes:5
10:54:01.0 (40337570)|SYSTEM_MODE_ENTER|true
10:54:01.0 (40378324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:54:01.0 (40389936)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:54:01.0 (40429695)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (40440472)|STATEMENT_EXECUTE|[99]
10:54:01.0 (40442166)|STATEMENT_EXECUTE|[100]
10:54:01.0 (40476342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (40492549)|HEAP_ALLOCATE|[100]|Bytes:5
10:54:01.0 (40635699)|SYSTEM_MODE_ENTER|true
10:54:01.0 (40665389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:54:01.0 (40685158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x5601d3cf
10:54:01.0 (40730735)|SYSTEM_MODE_ENTER|true
10:54:01.0 (40743611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:54:01.0 (40751319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x5601d3cf
10:54:01.0 (40840543)|SYSTEM_MODE_ENTER|true
10:54:01.0 (40915529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
10:54:01.0 (40925287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:460
10:54:01.0 (40930181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
10:54:01.0 (40934007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
10:54:01.0 (40937843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:54:01.0 (58418814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE|"src"
10:54:01.0 (58451948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:54:01.0 (58472259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE_ID|"id"
10:54:01.0 (58495061)|METHOD_ENTRY|[1]|01pN0000000aE0W|saDailyReportCtrl.saDailyReportCtrl()
10:54:01.0 (58503319)|STATEMENT_EXECUTE|[1]
10:54:01.0 (58512736)|STATEMENT_EXECUTE|[1]
10:54:01.0 (58540090)|SYSTEM_MODE_ENTER|false
10:54:01.0 (58557113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:54:01.0 (58570752)|STATEMENT_EXECUTE|[651]
10:54:01.0 (58573282)|STATEMENT_EXECUTE|[678]
10:54:01.0 (58581267)|SYSTEM_MODE_EXIT|false
10:54:01.0 (58595346)|METHOD_EXIT|[1]|saDailyReportCtrl
10:54:01.0 (58605834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:54:01.0 (58615858)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:54:01.0 (59535714)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x40d3ba54","currentInquiryReplyDetail":"0x1894862a","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x247bb545","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (59561274)|SYSTEM_MODE_ENTER|false
10:54:01.0 (59572844)|HEAP_ALLOCATE|[92]|Bytes:5
10:54:01.0 (59578707)|STATEMENT_EXECUTE|[92]
10:54:01.0 (59580793)|STATEMENT_EXECUTE|[92]
10:54:01.0 (59589181)|SYSTEM_MODE_EXIT|false
10:54:01.0 (59734793)|SYSTEM_MODE_ENTER|true
10:54:01.0 (59764132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:54:01.0 (59769377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:54:01.0 (59781909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x5601d3cf
10:54:01.0 (60151832)|SYSTEM_MODE_ENTER|true
10:54:01.0 (60573676)|SYSTEM_MODE_ENTER|true
10:54:01.0 (60737030)|SYSTEM_MODE_ENTER|true
10:54:01.0 (61205350)|SYSTEM_MODE_ENTER|true
10:54:01.0 (63065713)|SYSTEM_MODE_ENTER|true
10:54:01.0 (65357641)|SYSTEM_MODE_ENTER|true
10:54:01.0 (65547871)|SYSTEM_MODE_ENTER|true
10:54:01.0 (65598480)|SYSTEM_MODE_ENTER|true
10:54:01.0 (65784140)|SYSTEM_MODE_ENTER|true
10:54:01.0 (65824880)|SYSTEM_MODE_ENTER|true
10:54:01.0 (65909054)|SYSTEM_MODE_ENTER|true
10:54:01.0 (65986478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:54:01.0 (65998939)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:54:01.0 (66059139)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (66074111)|STATEMENT_EXECUTE|[80]
10:54:01.0 (66076728)|STATEMENT_EXECUTE|[81]
10:54:01.0 (66114902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (66164633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (66198217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (66228822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (66247679)|HEAP_ALLOCATE|[81]|Bytes:5
10:54:01.0 (66301502)|SYSTEM_MODE_ENTER|true
10:54:01.0 (66336415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:54:01.0 (66347645)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:54:01.0 (66376981)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (66386729)|STATEMENT_EXECUTE|[99]
10:54:01.0 (66388454)|STATEMENT_EXECUTE|[100]
10:54:01.0 (66412956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (66434042)|HEAP_ALLOCATE|[100]|Bytes:5
10:54:01.0 (88514977)|SYSTEM_MODE_ENTER|true
10:54:01.0 (88581643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:54:01.0 (88594841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:54:01.0 (88632056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageError|"正しいデーターを入れてください。"|0x7cf76d2
10:54:01.0 (88704805)|SYSTEM_MODE_ENTER|true
10:54:01.0 (88719847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:54:01.0 (88730284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageQuestion|""|0x7cf76d2
10:54:01.0 (88757276)|SYSTEM_MODE_ENTER|true
10:54:01.0 (88786055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:54:01.0 (88791825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:54:01.0 (88801451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isPreview|true|0x7cf76d2
10:54:01.0 (88826073)|SYSTEM_MODE_ENTER|true
10:54:01.0 (88838340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:54:01.0 (88846034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idBusinessLocation|""|0x7cf76d2
10:54:01.0 (88869204)|SYSTEM_MODE_ENTER|true
10:54:01.0 (88882772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:54:01.0 (88886357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:54:01.0 (88893735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCurrentDay|0|0x7cf76d2
10:54:01.0 (89080494)|SYSTEM_MODE_ENTER|true
10:54:01.0 (89096604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:54:01.0 (89107270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x5601d3cf
10:54:01.0 (89139478)|SYSTEM_MODE_ENTER|true
10:54:01.0 (89149891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:54:01.0 (89156566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x5601d3cf
10:54:01.0 (89213082)|SYSTEM_MODE_ENTER|true
10:54:01.0 (89290977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:54:01.0 (89304496)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:54:01.0 (89918312)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x40d3ba54","currentInquiryReplyDetail":"0x1894862a","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x247bb545","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (89946973)|SYSTEM_MODE_ENTER|false
10:54:01.0 (89955735)|HEAP_ALLOCATE|[92]|Bytes:5
10:54:01.0 (89963008)|STATEMENT_EXECUTE|[92]
10:54:01.0 (89965632)|STATEMENT_EXECUTE|[92]
10:54:01.0 (89975932)|SYSTEM_MODE_EXIT|false
10:54:01.0 (90030357)|SYSTEM_MODE_ENTER|true
10:54:01.0 (90046544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:54:01.0 (90051120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:54:01.0 (90069867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x5601d3cf
10:54:01.0 (90315615)|SYSTEM_MODE_ENTER|true
10:54:01.0 (93221569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:54:01.0 (93234274)|VARIABLE_SCOPE_BEGIN|[199]|this|saDailyReportCtrl|true|false
10:54:01.0 (93498597)|VARIABLE_ASSIGNMENT|[199]|this|{"BusinessLocationName":"","currentInquiryReply":"0x40d3ba54","currentInquiryReplyDetail":"0x1894862a","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x247bb545","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (93525199)|SYSTEM_MODE_ENTER|false
10:54:01.0 (93533877)|HEAP_ALLOCATE|[201]|Bytes:5
10:54:01.0 (93540476)|STATEMENT_EXECUTE|[199]
10:54:01.0 (93542534)|STATEMENT_EXECUTE|[201]
