41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:57:54.0 (10834953)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:57:54.0 (10841577)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:57:54.0 (10849155)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
19:57:54.0 (10859206)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:57:54.0 (10866744)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:57:54.0 (10874384)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:57:54.0 (10881546)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:57:54.0 (10889544)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:57:54.0 (10896135)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:57:54.0 (10904097)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
19:57:54.0 (10914115)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
19:57:54.0 (10921551)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:57:54.0 (10929095)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:57:54.0 (10936700)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:57:54.0 (10943729)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:57:54.0 (10950788)|VARIABLE_SCOPE_BEGIN|[28]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_LIST|Integer|false|true
19:57:54.0 (10959081)|VARIABLE_SCOPE_BEGIN|[29]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_RESULTS|Integer|false|true
19:57:54.0 (12634719)|VF_DESERIALIZE_VIEWSTATE_END
19:57:54.0 (15900120)|SYSTEM_MODE_ENTER|true
19:57:54.0 (16144340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:57:54.0 (16160252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:172
19:57:54.0 (16177455)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:57:54.0 (16184462)|STATEMENT_EXECUTE|[1]
19:57:54.0 (16189439)|STATEMENT_EXECUTE|[1]
19:57:54.0 (16191203)|STATEMENT_EXECUTE|[3]
19:57:54.0 (16197966)|HEAP_ALLOCATE|[3]|Bytes:4
19:57:54.0 (16227740)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:57:54.0 (16233266)|STATEMENT_EXECUTE|[4]
19:57:54.0 (16237283)|HEAP_ALLOCATE|[4]|Bytes:4
19:57:54.0 (16246057)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:57:54.0 (16250749)|STATEMENT_EXECUTE|[5]
19:57:54.0 (16253168)|HEAP_ALLOCATE|[5]|Bytes:4
19:57:54.0 (16260041)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:57:54.0 (16263950)|STATEMENT_EXECUTE|[6]
19:57:54.0 (16266846)|HEAP_ALLOCATE|[6]|Bytes:4
19:57:54.0 (16275576)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:57:54.0 (16280099)|STATEMENT_EXECUTE|[7]
19:57:54.0 (16282587)|HEAP_ALLOCATE|[7]|Bytes:4
19:57:54.0 (16287958)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:57:54.0 (16291975)|STATEMENT_EXECUTE|[8]
19:57:54.0 (16294067)|HEAP_ALLOCATE|[8]|Bytes:4
19:57:54.0 (16299245)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:57:54.0 (16303207)|STATEMENT_EXECUTE|[9]
19:57:54.0 (16305393)|HEAP_ALLOCATE|[9]|Bytes:4
19:57:54.0 (16310227)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
19:57:54.0 (16313932)|STATEMENT_EXECUTE|[10]
19:57:54.0 (16316234)|HEAP_ALLOCATE|[10]|Bytes:4
19:57:54.0 (16322855)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
19:57:54.0 (16328956)|STATEMENT_EXECUTE|[11]
19:57:54.0 (16331659)|HEAP_ALLOCATE|[11]|Bytes:4
19:57:54.0 (16338433)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
19:57:54.0 (16342447)|STATEMENT_EXECUTE|[12]
19:57:54.0 (16344564)|HEAP_ALLOCATE|[12]|Bytes:4
19:57:54.0 (16350102)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
19:57:54.0 (16354153)|STATEMENT_EXECUTE|[13]
19:57:54.0 (16356730)|HEAP_ALLOCATE|[13]|Bytes:4
19:57:54.0 (16363169)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
19:57:54.0 (16366981)|STATEMENT_EXECUTE|[14]
19:57:54.0 (16369289)|HEAP_ALLOCATE|[14]|Bytes:4
19:57:54.0 (16375724)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
19:57:54.0 (16382209)|STATEMENT_EXECUTE|[15]
19:57:54.0 (16384909)|HEAP_ALLOCATE|[15]|Bytes:4
19:57:54.0 (16391601)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
19:57:54.0 (16395179)|STATEMENT_EXECUTE|[16]
19:57:54.0 (16397520)|HEAP_ALLOCATE|[16]|Bytes:4
19:57:54.0 (16403451)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
19:57:54.0 (16407060)|STATEMENT_EXECUTE|[17]
19:57:54.0 (16409182)|HEAP_ALLOCATE|[17]|Bytes:4
19:57:54.0 (16415771)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
19:57:54.0 (16419594)|STATEMENT_EXECUTE|[18]
19:57:54.0 (16421811)|HEAP_ALLOCATE|[18]|Bytes:4
19:57:54.0 (16427681)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
19:57:54.0 (16432224)|STATEMENT_EXECUTE|[19]
19:57:54.0 (16435434)|HEAP_ALLOCATE|[19]|Bytes:4
19:57:54.0 (16443393)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
19:57:54.0 (16447442)|STATEMENT_EXECUTE|[20]
19:57:54.0 (16449902)|HEAP_ALLOCATE|[20]|Bytes:4
19:57:54.0 (16455541)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
19:57:54.0 (16459288)|STATEMENT_EXECUTE|[21]
19:57:54.0 (16461722)|HEAP_ALLOCATE|[21]|Bytes:4
19:57:54.0 (16468028)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
19:57:54.0 (16476582)|STATEMENT_EXECUTE|[22]
19:57:54.0 (16478756)|HEAP_ALLOCATE|[22]|Bytes:4
19:57:54.0 (16485405)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
19:57:54.0 (16491473)|STATEMENT_EXECUTE|[23]
19:57:54.0 (16494699)|HEAP_ALLOCATE|[23]|Bytes:4
19:57:54.0 (16504183)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
19:57:54.0 (16508115)|STATEMENT_EXECUTE|[24]
19:57:54.0 (16510253)|HEAP_ALLOCATE|[24]|Bytes:4
19:57:54.0 (16515376)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
19:57:54.0 (16518855)|STATEMENT_EXECUTE|[25]
19:57:54.0 (16521181)|HEAP_ALLOCATE|[25]|Bytes:4
19:57:54.0 (16526495)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
19:57:54.0 (16530588)|STATEMENT_EXECUTE|[26]
19:57:54.0 (16532815)|HEAP_ALLOCATE|[26]|Bytes:4
19:57:54.0 (16537614)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
19:57:54.0 (16541239)|STATEMENT_EXECUTE|[27]
19:57:54.0 (16544486)|HEAP_ALLOCATE|[27]|Bytes:4
19:57:54.0 (16552247)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
19:57:54.0 (16556311)|STATEMENT_EXECUTE|[28]
19:57:54.0 (16558831)|HEAP_ALLOCATE|[28]|Bytes:4
19:57:54.0 (16565606)|VARIABLE_ASSIGNMENT|[28]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_LIST|91
19:57:54.0 (16569338)|STATEMENT_EXECUTE|[29]
19:57:54.0 (16571480)|HEAP_ALLOCATE|[29]|Bytes:4
19:57:54.0 (16577618)|VARIABLE_ASSIGNMENT|[29]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_RESULTS|92
19:57:54.0 (16586556)|METHOD_EXIT|[1]|auMainTopCompCtrl
19:57:54.0 (16597749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (16608002)|VARIABLE_SCOPE_BEGIN|[221]|this|auMainTopCompCtrl|true|false
19:57:54.0 (16693297)|VARIABLE_ASSIGNMENT|[221]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (16705475)|STATEMENT_EXECUTE|[221]
19:57:54.0 (16759373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (16817242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (16859367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (16902461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (16938079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (16950149)|STATEMENT_EXECUTE|[230]
19:57:54.0 (16952089)|STATEMENT_EXECUTE|[231]
19:57:54.0 (17058331)|SYSTEM_MODE_ENTER|true
19:57:54.0 (17096653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (17107194)|VARIABLE_SCOPE_BEGIN|[235]|this|auMainTopCompCtrl|true|false
19:57:54.0 (17141690)|VARIABLE_ASSIGNMENT|[235]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (17150897)|STATEMENT_EXECUTE|[235]
19:57:54.0 (17187555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (17231453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (17266242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (17307182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (17345359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (17357307)|STATEMENT_EXECUTE|[244]
19:57:54.0 (17359160)|STATEMENT_EXECUTE|[245]
19:57:54.0 (21639079)|SYSTEM_MODE_ENTER|true
19:57:54.0 (23318603)|SYSTEM_MODE_ENTER|true
19:57:54.0 (23366007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (23375671)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
19:57:54.0 (23421233)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (23432890)|STATEMENT_EXECUTE|[80]
19:57:54.0 (23435017)|STATEMENT_EXECUTE|[81]
19:57:54.0 (23483233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (23535573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (23559642)|HEAP_ALLOCATE|[81]|Bytes:5
19:57:54.0 (23676334)|SYSTEM_MODE_ENTER|true
19:57:54.0 (23704030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (23715026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x9822c35
19:57:54.0 (23762498)|SYSTEM_MODE_ENTER|true
19:57:54.0 (23775004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (23783067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x9822c35
19:57:54.0 (23892864)|SYSTEM_MODE_ENTER|true
19:57:54.0 (23934151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:54.0 (23945125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:476
19:57:54.0 (23949599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
19:57:54.0 (23953646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:57:54.0 (23964227)|METHOD_ENTRY|[1]|01pN0000000Z9DF|auScheduleListCtrl.auScheduleListCtrl()
19:57:54.0 (23972055)|STATEMENT_EXECUTE|[1]
19:57:54.0 (23975622)|STATEMENT_EXECUTE|[1]
19:57:54.0 (23983130)|SYSTEM_MODE_ENTER|false
19:57:54.0 (23989770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:57:54.0 (23994661)|STATEMENT_EXECUTE|[123]
19:57:54.0 (23999384)|SYSTEM_MODE_EXIT|false
19:57:54.0 (24006992)|METHOD_EXIT|[1]|auScheduleListCtrl
19:57:54.0 (24012469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:57:54.0 (24017712)|VARIABLE_SCOPE_BEGIN|[37]|this|auScheduleListCtrl|true|false
19:57:54.0 (24352022)|VARIABLE_ASSIGNMENT|[37]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentSize":88740,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (24378770)|SYSTEM_MODE_ENTER|false
19:57:54.0 (24386069)|HEAP_ALLOCATE|[37]|Bytes:5
19:57:54.0 (24391476)|STATEMENT_EXECUTE|[37]
19:57:54.0 (24393440)|STATEMENT_EXECUTE|[37]
19:57:54.0 (24398716)|SYSTEM_MODE_EXIT|false
19:57:54.0 (24460481)|SYSTEM_MODE_ENTER|true
19:57:54.0 (24485916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:54.0 (24490692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (24499567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|32|0x9822c35
19:57:54.0 (24684926)|SYSTEM_MODE_ENTER|true
19:57:54.0 (25146439)|SYSTEM_MODE_ENTER|true
19:57:54.0 (25188040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:57:54.0 (25198114)|VARIABLE_SCOPE_BEGIN|[30]|this|auScheduleListCtrl|true|false
19:57:54.0 (25367841)|VARIABLE_ASSIGNMENT|[30]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentSize":88740,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (25392796)|SYSTEM_MODE_ENTER|false
19:57:54.0 (25400051)|HEAP_ALLOCATE|[31]|Bytes:5
19:57:54.0 (25405645)|STATEMENT_EXECUTE|[30]
19:57:54.0 (25409490)|STATEMENT_EXECUTE|[32]
19:57:54.0 (25436667)|HEAP_ALLOCATE|[32]|Bytes:4
19:57:54.0 (25557118)|VARIABLE_ASSIGNMENT|[32]|this.newAttachmentLocal|{}|0x650d3e57
19:57:54.0 (25564094)|STATEMENT_EXECUTE|[33]
19:57:54.0 (25568903)|SYSTEM_MODE_EXIT|false
19:57:54.0 (26154249)|SYSTEM_MODE_ENTER|true
19:57:54.0 (26176701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:54.0 (26182328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:57:54.0 (26193329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.newAttachmentSize|113021|0x650d3e57
19:57:54.0 (26243386)|SYSTEM_MODE_ENTER|true
19:57:54.0 (26281101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:57:54.0 (26287411)|VARIABLE_SCOPE_BEGIN|[30]|this|auScheduleListCtrl|true|false
19:57:54.0 (26459897)|VARIABLE_ASSIGNMENT|[30]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (26487198)|SYSTEM_MODE_ENTER|false
19:57:54.0 (26496894)|HEAP_ALLOCATE|[31]|Bytes:5
19:57:54.0 (26502405)|STATEMENT_EXECUTE|[30]
19:57:54.0 (26505464)|STATEMENT_EXECUTE|[31]
19:57:54.0 (26507138)|STATEMENT_EXECUTE|[33]
19:57:54.0 (26510346)|SYSTEM_MODE_EXIT|false
19:57:54.0 (26680189)|SYSTEM_MODE_ENTER|true
19:57:54.0 (26797395)|SYSTEM_MODE_ENTER|true
19:57:54.0 (27001301)|SYSTEM_MODE_ENTER|true
19:57:54.0 (27040199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (27047358)|VARIABLE_SCOPE_BEGIN|[221]|this|auMainTopCompCtrl|true|false
19:57:54.0 (27089602)|VARIABLE_ASSIGNMENT|[221]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (27100564)|STATEMENT_EXECUTE|[221]
19:57:54.0 (27136475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (27177626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (27212929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (27249029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (27280902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (27294399)|STATEMENT_EXECUTE|[230]
19:57:54.0 (27296501)|STATEMENT_EXECUTE|[231]
19:57:54.0 (27354237)|SYSTEM_MODE_ENTER|true
19:57:54.0 (27385932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (27392411)|VARIABLE_SCOPE_BEGIN|[235]|this|auMainTopCompCtrl|true|false
19:57:54.0 (27428946)|VARIABLE_ASSIGNMENT|[235]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
