42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:33.0 (7333499)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:52:33.0 (7340161)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:52:33.0 (7346678)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:52:33.0 (7353340)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:52:33.0 (8971152)|VF_DESERIALIZE_VIEWSTATE_END
11:52:33.0 (11152791)|SYSTEM_MODE_ENTER|true
11:52:33.0 (11410593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:52:33.0 (11425010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:156
11:52:33.0 (11439716)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:52:33.0 (11446964)|STATEMENT_EXECUTE|[1]
11:52:33.0 (11452200)|STATEMENT_EXECUTE|[1]
11:52:33.0 (11453895)|STATEMENT_EXECUTE|[3]
11:52:33.0 (11460036)|HEAP_ALLOCATE|[3]|Bytes:4
11:52:33.0 (11486628)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:52:33.0 (11492397)|STATEMENT_EXECUTE|[4]
11:52:33.0 (11495144)|HEAP_ALLOCATE|[4]|Bytes:4
11:52:33.0 (11503450)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:52:33.0 (11508214)|STATEMENT_EXECUTE|[5]
11:52:33.0 (11510598)|HEAP_ALLOCATE|[5]|Bytes:4
11:52:33.0 (11518039)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:52:33.0 (11522437)|STATEMENT_EXECUTE|[6]
11:52:33.0 (11524557)|HEAP_ALLOCATE|[6]|Bytes:4
11:52:33.0 (11530983)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:52:33.0 (11535338)|STATEMENT_EXECUTE|[7]
11:52:33.0 (11537585)|HEAP_ALLOCATE|[7]|Bytes:4
11:52:33.0 (11542947)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:52:33.0 (11547442)|STATEMENT_EXECUTE|[8]
11:52:33.0 (11549453)|HEAP_ALLOCATE|[8]|Bytes:4
11:52:33.0 (11554837)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:52:33.0 (11558531)|STATEMENT_EXECUTE|[9]
11:52:33.0 (11560466)|HEAP_ALLOCATE|[9]|Bytes:4
11:52:33.0 (11566002)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:52:33.0 (11570332)|STATEMENT_EXECUTE|[10]
11:52:33.0 (11572671)|HEAP_ALLOCATE|[10]|Bytes:4
11:52:33.0 (11578642)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:52:33.0 (11582661)|STATEMENT_EXECUTE|[11]
11:52:33.0 (11585070)|HEAP_ALLOCATE|[11]|Bytes:4
11:52:33.0 (11590889)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:52:33.0 (11594859)|STATEMENT_EXECUTE|[12]
11:52:33.0 (11596874)|HEAP_ALLOCATE|[12]|Bytes:4
11:52:33.0 (11602868)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:52:33.0 (11606945)|STATEMENT_EXECUTE|[13]
11:52:33.0 (11609003)|HEAP_ALLOCATE|[13]|Bytes:4
11:52:33.0 (11615002)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:52:33.0 (11634102)|STATEMENT_EXECUTE|[14]
11:52:33.0 (11636581)|HEAP_ALLOCATE|[14]|Bytes:4
11:52:33.0 (11644345)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:52:33.0 (11648860)|STATEMENT_EXECUTE|[15]
11:52:33.0 (11651086)|HEAP_ALLOCATE|[15]|Bytes:4
11:52:33.0 (11656834)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:52:33.0 (11660446)|STATEMENT_EXECUTE|[16]
11:52:33.0 (11662764)|HEAP_ALLOCATE|[16]|Bytes:4
11:52:33.0 (11669010)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:52:33.0 (11673207)|STATEMENT_EXECUTE|[17]
11:52:33.0 (11675512)|HEAP_ALLOCATE|[17]|Bytes:4
11:52:33.0 (11681414)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:52:33.0 (11684775)|STATEMENT_EXECUTE|[18]
11:52:33.0 (11686686)|HEAP_ALLOCATE|[18]|Bytes:4
11:52:33.0 (11693067)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:52:33.0 (11696555)|STATEMENT_EXECUTE|[19]
11:52:33.0 (11698569)|HEAP_ALLOCATE|[19]|Bytes:4
11:52:33.0 (11704642)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:52:33.0 (11708748)|STATEMENT_EXECUTE|[20]
11:52:33.0 (11710810)|HEAP_ALLOCATE|[20]|Bytes:4
11:52:33.0 (11716893)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
11:52:33.0 (11720793)|STATEMENT_EXECUTE|[21]
11:52:33.0 (11722718)|HEAP_ALLOCATE|[21]|Bytes:4
11:52:33.0 (11728975)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
11:52:33.0 (11733075)|STATEMENT_EXECUTE|[22]
11:52:33.0 (11734944)|HEAP_ALLOCATE|[22]|Bytes:4
11:52:33.0 (11740985)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
11:52:33.0 (11744694)|STATEMENT_EXECUTE|[23]
11:52:33.0 (11746624)|HEAP_ALLOCATE|[23]|Bytes:4
11:52:33.0 (11754275)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
11:52:33.0 (11758775)|STATEMENT_EXECUTE|[24]
11:52:33.0 (11760869)|HEAP_ALLOCATE|[24]|Bytes:4
11:52:33.0 (11766447)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
11:52:33.0 (11770205)|STATEMENT_EXECUTE|[25]
11:52:33.0 (11772181)|HEAP_ALLOCATE|[25]|Bytes:4
11:52:33.0 (11777562)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
11:52:33.0 (11781503)|STATEMENT_EXECUTE|[26]
11:52:33.0 (11783324)|HEAP_ALLOCATE|[26]|Bytes:4
11:52:33.0 (11788706)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
11:52:33.0 (11792945)|STATEMENT_EXECUTE|[27]
11:52:33.0 (11795281)|HEAP_ALLOCATE|[27]|Bytes:4
11:52:33.0 (11800848)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
11:52:33.0 (11808783)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:52:33.0 (11815690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (11823668)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
11:52:33.0 (11886229)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (11900689)|STATEMENT_EXECUTE|[88]
11:52:33.0 (11902492)|STATEMENT_EXECUTE|[89]
11:52:33.0 (11953895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (12006516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (12046820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (12084622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (12106993)|HEAP_ALLOCATE|[89]|Bytes:5
11:52:33.0 (12206047)|SYSTEM_MODE_ENTER|true
11:52:33.0 (12241258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (12248198)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
11:52:33.0 (12281967)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (12292487)|STATEMENT_EXECUTE|[106]
11:52:33.0 (12294401)|STATEMENT_EXECUTE|[107]
11:52:33.0 (12328169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (12344658)|HEAP_ALLOCATE|[107]|Bytes:5
11:52:33.0 (12403626)|SYSTEM_MODE_ENTER|true
11:52:33.0 (12432822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (12439451)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
11:52:33.0 (12470304)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (12479855)|STATEMENT_EXECUTE|[110]
11:52:33.0 (12481782)|STATEMENT_EXECUTE|[111]
11:52:33.0 (12513427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (12528835)|HEAP_ALLOCATE|[111]|Bytes:5
11:52:33.0 (12579639)|SYSTEM_MODE_ENTER|true
11:52:33.0 (12606588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (12612455)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
11:52:33.0 (12647494)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (12657467)|STATEMENT_EXECUTE|[114]
11:52:33.0 (12659378)|STATEMENT_EXECUTE|[115]
11:52:33.0 (12691589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (12706716)|HEAP_ALLOCATE|[115]|Bytes:5
11:52:33.0 (12783214)|SYSTEM_MODE_ENTER|true
11:52:33.0 (12806302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (12816704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x44600367
11:52:33.0 (12857331)|SYSTEM_MODE_ENTER|true
11:52:33.0 (12869540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (12878333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x44600367
11:52:33.0 (12957461)|SYSTEM_MODE_ENTER|true
11:52:33.0 (12994584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
11:52:33.0 (13002456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:460
11:52:33.0 (13008613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
11:52:33.0 (13012038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
11:52:33.0 (13016316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:52:33.0 (13025700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE|"src"
11:52:33.0 (13031037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:52:33.0 (13037507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE_ID|"id"
11:52:33.0 (13046240)|METHOD_ENTRY|[1]|01pN0000000aE0W|saDailyReportCtrl.saDailyReportCtrl()
11:52:33.0 (13051408)|STATEMENT_EXECUTE|[1]
11:52:33.0 (13054687)|STATEMENT_EXECUTE|[1]
11:52:33.0 (13063166)|SYSTEM_MODE_ENTER|false
11:52:33.0 (13070229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:52:33.0 (13075326)|STATEMENT_EXECUTE|[644]
11:52:33.0 (13077054)|STATEMENT_EXECUTE|[671]
11:52:33.0 (13082338)|SYSTEM_MODE_EXIT|false
11:52:33.0 (13090088)|METHOD_EXIT|[1]|saDailyReportCtrl
11:52:33.0 (13095057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:33.0 (13100531)|VARIABLE_SCOPE_BEGIN|[84]|this|saDailyReportCtrl|true|false
11:52:33.0 (13427375)|VARIABLE_ASSIGNMENT|[84]|this|{"BusinessLocationName":"","currentInquiryReply":"0x392c299b","currentInquiryReplyDetail":"0x7d936ee2","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x322743d1","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (13448147)|SYSTEM_MODE_ENTER|false
11:52:33.0 (13455834)|HEAP_ALLOCATE|[84]|Bytes:5
11:52:33.0 (13460997)|STATEMENT_EXECUTE|[84]
11:52:33.0 (13462800)|STATEMENT_EXECUTE|[84]
11:52:33.0 (13467475)|SYSTEM_MODE_EXIT|false
11:52:33.0 (13526217)|SYSTEM_MODE_ENTER|true
11:52:33.0 (13543308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:52:33.0 (13548306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (13557935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x44600367
11:52:33.0 (13706787)|SYSTEM_MODE_ENTER|true
11:52:33.0 (13790082)|SYSTEM_MODE_ENTER|true
11:52:33.0 (13868910)|SYSTEM_MODE_ENTER|true
11:52:33.0 (14061851)|SYSTEM_MODE_ENTER|true
11:52:33.0 (15284726)|SYSTEM_MODE_ENTER|true
11:52:33.0 (17161275)|SYSTEM_MODE_ENTER|true
11:52:33.0 (17212660)|SYSTEM_MODE_ENTER|true
11:52:33.0 (17252447)|SYSTEM_MODE_ENTER|true
11:52:33.0 (17289683)|SYSTEM_MODE_ENTER|true
11:52:33.0 (17324425)|SYSTEM_MODE_ENTER|true
11:52:33.0 (17374668)|SYSTEM_MODE_ENTER|true
11:52:33.0 (17411598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (17419160)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
11:52:33.0 (17458595)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (17470423)|STATEMENT_EXECUTE|[88]
11:52:33.0 (17472358)|STATEMENT_EXECUTE|[89]
11:52:33.0 (17504722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (17543877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (17576349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (17609651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (17628473)|HEAP_ALLOCATE|[89]|Bytes:5
11:52:33.0 (17677866)|SYSTEM_MODE_ENTER|true
11:52:33.0 (17708691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (17714982)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
11:52:33.0 (17747296)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (17757551)|STATEMENT_EXECUTE|[106]
11:52:33.0 (17759582)|STATEMENT_EXECUTE|[107]
11:52:33.0 (17787678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (17803441)|HEAP_ALLOCATE|[107]|Bytes:5
11:52:33.0 (17845456)|SYSTEM_MODE_ENTER|true
11:52:33.0 (17875243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (17881383)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
11:52:33.0 (17912897)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (17921956)|STATEMENT_EXECUTE|[110]
11:52:33.0 (17923710)|STATEMENT_EXECUTE|[111]
11:52:33.0 (17950845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (17964309)|HEAP_ALLOCATE|[111]|Bytes:5
11:52:33.0 (18004584)|SYSTEM_MODE_ENTER|true
11:52:33.0 (18031711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (18037517)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
11:52:33.0 (18067439)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (18077085)|STATEMENT_EXECUTE|[114]
11:52:33.0 (18078912)|STATEMENT_EXECUTE|[115]
11:52:33.0 (18105916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (18119943)|HEAP_ALLOCATE|[115]|Bytes:5
11:52:33.0 (20872622)|SYSTEM_MODE_ENTER|true
11:52:33.0 (20896211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
11:52:33.0 (20902532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:33.0 (20914557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageError|"正しいデーターを入れてください。"|0x5d0d39d1
11:52:33.0 (20945978)|SYSTEM_MODE_ENTER|true
11:52:33.0 (20959585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:33.0 (20967784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageQuestion|""|0x5d0d39d1
11:52:33.0 (20991285)|SYSTEM_MODE_ENTER|true
11:52:33.0 (21004758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:52:33.0 (21009576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:33.0 (21016574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isPreview|true|0x5d0d39d1
11:52:33.0 (21039159)|SYSTEM_MODE_ENTER|true
11:52:33.0 (21050960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:33.0 (21058446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idBusinessLocation|""|0x5d0d39d1
11:52:33.0 (21079649)|SYSTEM_MODE_ENTER|true
11:52:33.0 (21090119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:52:33.0 (21094201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
