36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:02:52.0 (272356239)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:02:52.0 (272362854)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
18:02:52.0 (272373539)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
18:02:52.0 (272382096)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:02:52.0 (272389688)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:02:52.0 (272397156)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:02:52.0 (272404128)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:02:52.0 (272523190)|HEAP_ALLOCATE|[72]|Bytes:3
18:02:52.0 (272556480)|HEAP_ALLOCATE|[77]|Bytes:152
18:02:52.0 (272568826)|HEAP_ALLOCATE|[342]|Bytes:408
18:02:52.0 (272584294)|HEAP_ALLOCATE|[355]|Bytes:408
18:02:52.0 (272596532)|HEAP_ALLOCATE|[467]|Bytes:48
18:02:52.0 (272621272)|HEAP_ALLOCATE|[139]|Bytes:6
18:02:52.0 (272635467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:02:52.0 (272647626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:146
18:02:52.0 (272686930)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:02:52.0 (272694528)|STATEMENT_EXECUTE|[1]
18:02:52.0 (272698546)|STATEMENT_EXECUTE|[1]
18:02:52.0 (272700056)|STATEMENT_EXECUTE|[3]
18:02:52.0 (272704937)|HEAP_ALLOCATE|[3]|Bytes:4
18:02:52.0 (272735624)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:02:52.0 (272741507)|STATEMENT_EXECUTE|[4]
18:02:52.0 (272744563)|HEAP_ALLOCATE|[4]|Bytes:4
18:02:52.0 (272753877)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:02:52.0 (272758369)|STATEMENT_EXECUTE|[5]
18:02:52.0 (272760765)|HEAP_ALLOCATE|[5]|Bytes:4
18:02:52.0 (272767907)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:02:52.0 (272772091)|STATEMENT_EXECUTE|[6]
18:02:52.0 (272774217)|HEAP_ALLOCATE|[6]|Bytes:4
18:02:52.0 (272781274)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:02:52.0 (272785330)|STATEMENT_EXECUTE|[7]
18:02:52.0 (272787715)|HEAP_ALLOCATE|[7]|Bytes:4
18:02:52.0 (272793503)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:02:52.0 (272797303)|STATEMENT_EXECUTE|[8]
18:02:52.0 (272799455)|HEAP_ALLOCATE|[8]|Bytes:4
18:02:52.0 (272804737)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:02:52.0 (272808372)|STATEMENT_EXECUTE|[9]
18:02:52.0 (272810474)|HEAP_ALLOCATE|[9]|Bytes:4
18:02:52.0 (272815885)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:02:52.0 (272819222)|STATEMENT_EXECUTE|[10]
18:02:52.0 (272821523)|HEAP_ALLOCATE|[10]|Bytes:4
18:02:52.0 (272827070)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:02:52.0 (272831266)|STATEMENT_EXECUTE|[11]
18:02:52.0 (272833453)|HEAP_ALLOCATE|[11]|Bytes:4
18:02:52.0 (272839582)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:02:52.0 (272843320)|STATEMENT_EXECUTE|[12]
18:02:52.0 (272845490)|HEAP_ALLOCATE|[12]|Bytes:4
18:02:52.0 (272851177)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:02:52.0 (272855109)|STATEMENT_EXECUTE|[13]
18:02:52.0 (272857376)|HEAP_ALLOCATE|[13]|Bytes:4
18:02:52.0 (272864099)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
18:02:52.0 (272867687)|STATEMENT_EXECUTE|[14]
18:02:52.0 (272870095)|HEAP_ALLOCATE|[14]|Bytes:4
18:02:52.0 (272876191)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
18:02:52.0 (272879927)|STATEMENT_EXECUTE|[15]
18:02:52.0 (272882217)|HEAP_ALLOCATE|[15]|Bytes:4
18:02:52.0 (272888017)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
18:02:52.0 (272891607)|STATEMENT_EXECUTE|[16]
18:02:52.0 (272893698)|HEAP_ALLOCATE|[16]|Bytes:4
18:02:52.0 (272904447)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
18:02:52.0 (272909083)|STATEMENT_EXECUTE|[17]
18:02:52.0 (272911357)|HEAP_ALLOCATE|[17]|Bytes:4
18:02:52.0 (272917992)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
18:02:52.0 (272921808)|STATEMENT_EXECUTE|[18]
18:02:52.0 (272924029)|HEAP_ALLOCATE|[18]|Bytes:4
18:02:52.0 (272930404)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
18:02:52.0 (272934398)|STATEMENT_EXECUTE|[19]
18:02:52.0 (272936584)|HEAP_ALLOCATE|[19]|Bytes:4
18:02:52.0 (272942622)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
18:02:52.0 (272946514)|STATEMENT_EXECUTE|[20]
18:02:52.0 (272948436)|HEAP_ALLOCATE|[20]|Bytes:4
18:02:52.0 (272955134)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
18:02:52.0 (272959042)|STATEMENT_EXECUTE|[21]
18:02:52.0 (272961160)|HEAP_ALLOCATE|[21]|Bytes:4
18:02:52.0 (272967270)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
18:02:52.0 (272971047)|STATEMENT_EXECUTE|[22]
18:02:52.0 (272973132)|HEAP_ALLOCATE|[22]|Bytes:4
18:02:52.0 (272979857)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
18:02:52.0 (272983980)|STATEMENT_EXECUTE|[23]
18:02:52.0 (272986098)|HEAP_ALLOCATE|[23]|Bytes:4
18:02:52.0 (272996522)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
18:02:52.0 (273000790)|STATEMENT_EXECUTE|[24]
18:02:52.0 (273003615)|HEAP_ALLOCATE|[24]|Bytes:4
18:02:52.0 (273010209)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
18:02:52.0 (273013755)|STATEMENT_EXECUTE|[25]
18:02:52.0 (273015977)|HEAP_ALLOCATE|[25]|Bytes:4
18:02:52.0 (273021092)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
18:02:52.0 (273024663)|STATEMENT_EXECUTE|[26]
18:02:52.0 (273026771)|HEAP_ALLOCATE|[26]|Bytes:4
18:02:52.0 (273032208)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
18:02:52.0 (273036776)|STATEMENT_EXECUTE|[27]
18:02:52.0 (273038768)|HEAP_ALLOCATE|[27]|Bytes:4
18:02:52.0 (273046428)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
18:02:52.0 (273054671)|METHOD_EXIT|[1]|auMainTopCompCtrl
18:02:52.0 (273111100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:02:52.0 (273160302)|VARIABLE_SCOPE_BEGIN|[46]|this|auMainTopCompCtrl|true|false
18:02:52.0 (273221552)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x6778b1a4
18:02:52.0 (273231334)|STATEMENT_EXECUTE|[1]
18:02:52.0 (273233248)|STATEMENT_EXECUTE|[29]
18:02:52.0 (273234843)|STATEMENT_EXECUTE|[30]
18:02:52.0 (273236259)|STATEMENT_EXECUTE|[31]
18:02:52.0 (273237784)|STATEMENT_EXECUTE|[34]
18:02:52.0 (273239210)|STATEMENT_EXECUTE|[35]
18:02:52.0 (273240908)|STATEMENT_EXECUTE|[36]
18:02:52.0 (273242282)|STATEMENT_EXECUTE|[38]
18:02:52.0 (273243662)|STATEMENT_EXECUTE|[39]
18:02:52.0 (273245049)|STATEMENT_EXECUTE|[41]
18:02:52.0 (273252330)|HEAP_ALLOCATE|[47]|Bytes:6
18:02:52.0 (273308126)|STATEMENT_EXECUTE|[46]
18:02:52.0 (273309943)|STATEMENT_EXECUTE|[47]
18:02:52.0 (273427090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6778b1a4
18:02:52.0 (273438537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
18:02:52.0 (273445712)|HEAP_ALLOCATE|[34]|Bytes:4
18:02:52.0 (273457005)|VARIABLE_ASSIGNMENT|[34]|this.iTypeOfScreen|0|0x6778b1a4
18:02:52.0 (273469169)|STATEMENT_EXECUTE|[49]
18:02:52.0 (274097023)|HEAP_ALLOCATE|[49]|Bytes:124
18:02:52.0 (274185012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0x6778b1a4
18:02:52.0 (274201947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
18:02:52.0 (274218057)|VARIABLE_ASSIGNMENT|[39]|this.urlReportsSFA|"https://cs6.lightnin (84 more) ..."|0x6778b1a4
18:02:52.0 (274228286)|STATEMENT_EXECUTE|[51]
18:02:52.0 (274231792)|HEAP_ALLOCATE|[51]|Bytes:188
18:02:52.0 (274247518)|HEAP_ALLOCATE|[51]|Bytes:4
18:02:52.0 (274256298)|HEAP_ALLOCATE|[51]|Bytes:7
18:02:52.0 (274292087)|HEAP_ALLOCATE|[56]|Bytes:89
18:02:52.0 (274303311)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:02:52.0 (274307724)|STATEMENT_EXECUTE|[1]
18:02:52.0 (274313223)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:02:52.0 (274322737)|METHOD_ENTRY|[56]||System.UserInfo.getUserId()
18:02:52.0 (274393320)|METHOD_EXIT|[56]||System.UserInfo.getUserId()
18:02:52.0 (274863753)|SOQL_EXECUTE_BEGIN|[51]|Aggregations:0|SELECT SmallPhotoUrl, Account.Name, Account.RegionalOfficeId__r.RegionalOfficeName__c, Account.BranchId__r.BranchName__c, Name, Department, UserRole.Name FROM User WHERE User.ID = :tmpVar1
18:02:52.0 (281301686)|SOQL_EXECUTE_END|[51]|Rows:1
18:02:52.0 (281324005)|HEAP_ALLOCATE|[51]|Bytes:8
18:02:52.0 (281348059)|HEAP_ALLOCATE|[51]|Bytes:166
18:02:52.0 (281431155)|HEAP_ALLOCATE|[51]|Bytes:8
18:02:52.0 (281444321)|HEAP_ALLOCATE|[51]|Bytes:30
18:02:52.0 (281494258)|HEAP_ALLOCATE|[51]|Bytes:24
18:02:52.0 (281571159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6778b1a4
18:02:52.0 (281597855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","UserRoleId":"00EN0000000pDkiMAE","Id":"005N00000057RPNIA2","UserRole":{"Name":"コンシューマ事業本部","Id":"00EN0000000pDkiMAE"}}|0x4f794f25
18:02:52.0 (281623338)|VARIABLE_ASSIGNMENT|[38]|this.currentUser|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","UserRoleId":"00EN0000000pDkiMAE","Id":"005N00000057RPNIA2","UserRole":{"Name":"コンシューマ事業本部","Id":"00EN0000000pDkiMAE"}}|0x6778b1a4
18:02:52.0 (344446330)|SYSTEM_MODE_ENTER|true
18:02:52.0 (344611395)|VARIABLE_SCOPE_BEGIN|[12]|kdActivityListCtrl.COOKIE_CATEGORY|String|false|true
18:02:52.0 (344624242)|VARIABLE_SCOPE_BEGIN|[15]|kdActivityListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:02:52.0 (344632370)|VARIABLE_SCOPE_BEGIN|[13]|kdActivityListCtrl.COOKIE_FREETEXT|String|false|true
18:02:52.0 (344639193)|VARIABLE_SCOPE_BEGIN|[10]|kdActivityListCtrl.COOKIE_FROM|String|false|true
18:02:52.0 (344646543)|VARIABLE_SCOPE_BEGIN|[14]|kdActivityListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
18:02:52.0 (344654183)|VARIABLE_SCOPE_BEGIN|[9]|kdActivityListCtrl.COOKIE_MONTH|String|false|true
18:02:52.0 (344661479)|VARIABLE_SCOPE_BEGIN|[8]|kdActivityListCtrl.COOKIE_PREFIX|String|false|true
18:02:52.0 (344668674)|VARIABLE_SCOPE_BEGIN|[11]|kdActivityListCtrl.COOKIE_TO|String|false|true
18:02:52.0 (344710443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:02:52.0 (344723789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:02:52.0 (344729495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:241
18:02:52.0 (344734181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
18:02:52.0 (344739530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:02:52.0 (344760961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_CATEGORY|"Category"
18:02:52.0 (344768197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:02:52.0 (344774601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_FREETEXT|"FreeText"
18:02:52.0 (344778714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:02:52.0 (344785242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_FROM|"From"
18:02:52.0 (344789894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:02:52.0 (344796903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|"initSearchFlg"
18:02:52.0 (344801192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:02:52.0 (344807187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_MONTH|"Month"
18:02:52.0 (344810784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:02:52.0 (344816791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_PREFIX|"event_"
18:02:52.0 (344820670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:02:52.0 (344826202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_TO|"To"
18:02:52.0 (344854884)|METHOD_ENTRY|[1]|01pN0000000p0lc|kdActivityListCtrl.kdActivityListCtrl()
18:02:52.0 (344862639)|STATEMENT_EXECUTE|[1]
18:02:52.0 (344867321)|STATEMENT_EXECUTE|[1]
18:02:52.0 (344875660)|SYSTEM_MODE_ENTER|false
18:02:52.0 (344885917)|HEAP_ALLOCATE|[15]|Bytes:5
18:02:52.0 (344891546)|STATEMENT_EXECUTE|[15]
18:02:52.0 (344898387)|HEAP_ALLOCATE|[15]|Bytes:4
18:02:52.0 (344910050)|VARIABLE_ASSIGNMENT|[15]|kdActivityListCtrl.COOKIE_EXPIRATION_DATE|-1
18:02:52.0 (344914992)|STATEMENT_EXECUTE|[685]
18:02:52.0 (344921079)|SYSTEM_MODE_EXIT|false
18:02:52.0 (344930102)|METHOD_EXIT|[1]|kdActivityListCtrl
18:02:52.0 (345044798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:136
18:02:52.0 (345175789)|VARIABLE_SCOPE_BEGIN|[91]|this|kdActivityListCtrl|true|false
18:02:52.0 (345297216)|VARIABLE_ASSIGNMENT|[91]|this|{}|0x7b802e77
18:02:52.0 (345312446)|SYSTEM_MODE_ENTER|false
18:02:52.0 (345319767)|HEAP_ALLOCATE|[7]|Bytes:5
18:02:52.0 (345325130)|STATEMENT_EXECUTE|[1]
18:02:52.0 (345328040)|HEAP_ALLOCATE|[7]|Bytes:5
18:02:52.0 (345331139)|STATEMENT_EXECUTE|[2]
18:02:52.0 (345332753)|STATEMENT_EXECUTE|[3]
18:02:52.0 (345334167)|STATEMENT_EXECUTE|[4]
18:02:52.0 (345335537)|STATEMENT_EXECUTE|[5]
18:02:52.0 (345336967)|STATEMENT_EXECUTE|[7]
18:02:52.0 (345354052)|VARIABLE_ASSIGNMENT|[7]|this.initSearchFlg|""|0x7b802e77
18:02:52.0 (345359517)|STATEMENT_EXECUTE|[17]
18:02:52.0 (345361200)|STATEMENT_EXECUTE|[25]
18:02:52.0 (345362640)|STATEMENT_EXECUTE|[30]
18:02:52.0 (345365029)|STATEMENT_EXECUTE|[31]
18:02:52.0 (345367112)|STATEMENT_EXECUTE|[38]
18:02:52.0 (345369553)|STATEMENT_EXECUTE|[40]
18:02:52.0 (345371133)|STATEMENT_EXECUTE|[41]
18:02:52.0 (345372529)|STATEMENT_EXECUTE|[42]
18:02:52.0 (345373958)|STATEMENT_EXECUTE|[43]
18:02:52.0 (345375336)|STATEMENT_EXECUTE|[44]
18:02:52.0 (345376828)|STATEMENT_EXECUTE|[45]
18:02:52.0 (345378227)|STATEMENT_EXECUTE|[47]
18:02:52.0 (345379625)|STATEMENT_EXECUTE|[48]
18:02:52.0 (345381041)|STATEMENT_EXECUTE|[49]
18:02:52.0 (345382449)|STATEMENT_EXECUTE|[50]
18:02:52.0 (345383838)|STATEMENT_EXECUTE|[51]
18:02:52.0 (345385213)|STATEMENT_EXECUTE|[52]
18:02:52.0 (345386610)|STATEMENT_EXECUTE|[53]
18:02:52.0 (345388035)|STATEMENT_EXECUTE|[54]
18:02:52.0 (345389519)|STATEMENT_EXECUTE|[58]
18:02:52.0 (345390918)|STATEMENT_EXECUTE|[59]
18:02:52.0 (345392298)|STATEMENT_EXECUTE|[60]
18:02:52.0 (345393681)|STATEMENT_EXECUTE|[61]
18:02:52.0 (345395101)|STATEMENT_EXECUTE|[62]
18:02:52.0 (345396533)|STATEMENT_EXECUTE|[70]
18:02:52.0 (345398039)|STATEMENT_EXECUTE|[72]
18:02:52.0 (345399469)|STATEMENT_EXECUTE|[74]
18:02:52.0 (345401030)|STATEMENT_EXECUTE|[78]
18:02:52.0 (345403337)|HEAP_ALLOCATE|[78]|Bytes:170
18:02:52.0 (345416228)|HEAP_ALLOCATE|[78]|Bytes:4
18:02:52.0 (345434790)|METHOD_ENTRY|[78]||System.UserInfo.getUserId()
18:02:52.0 (345552190)|METHOD_EXIT|[78]||System.UserInfo.getUserId()
18:02:52.0 (345911361)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Id, Profile.Name, Account.ParentId, Account.Name, AccountId, UserRole.DeveloperName, IsRestrictedUser__c, DisplayedUsernameFormula__c FROM User WHERE Id = :tmpVar1
18:02:52.0 (352767088)|SOQL_EXECUTE_END|[78]|Rows:1
18:02:52.0 (352789688)|HEAP_ALLOCATE|[78]|Bytes:8
18:02:52.0 (352811945)|HEAP_ALLOCATE|[78]|Bytes:284
18:02:52.0 (352841673)|HEAP_ALLOCATE|[78]|Bytes:8
18:02:52.0 (352872161)|HEAP_ALLOCATE|[78]|Bytes:32
18:02:52.0 (352927399)|VARIABLE_ASSIGNMENT|[78]|this.currentUser|{"Id":"005N00000057RPNIA2","ProfileId":"00e6F000002RS1oQAG","UserRoleId":"00EN0000000pDkiMAE","IsRestrictedUser__c":false,"DisplayedUsernameFormula__c":"Duc","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"},"UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x7b802e77
18:02:52.0 (352973250)|STATEMENT_EXECUTE|[91]
18:02:52.0 (352975822)|STATEMENT_EXECUTE|[92]
18:02:52.0 (353101231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","initSearchFlg":""}|0x7b802e77
18:02:52.0 (353123968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
18:02:52.0 (353131406)|HEAP_ALLOCATE|[58]|Bytes:4
18:02:52.0 (353143200)|VARIABLE_ASSIGNMENT|[58]|this.pageNum|1|0x7b802e77
18:02:52.0 (353154749)|STATEMENT_EXECUTE|[93]
18:02:52.0 (353242525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","initSearchFlg":"","pageNum":1}|0x7b802e77
18:02:52.0 (353252672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|20
18:02:52.0 (353258268)|HEAP_ALLOCATE|[59]|Bytes:4
18:02:52.0 (353268192)|VARIABLE_ASSIGNMENT|[59]|this.pageSize|20|0x7b802e77
18:02:52.0 (353277194)|STATEMENT_EXECUTE|[94]
18:02:52.0 (353281171)|HEAP_ALLOCATE|[94]|Bytes:11
18:02:52.0 (353351225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","initSearchFlg":"","pageNum":1,"pageSize":20}|0x7b802e77
18:02:52.0 (353362054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"EndDateTime"
18:02:52.0 (353375603)|VARIABLE_ASSIGNMENT|[70]|this.orderBy|"EndDateTime"|0x7b802e77
18:02:52.0 (353385531)|STATEMENT_EXECUTE|[95]
18:02:52.0 (353464302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","initSearchFlg":"","orderBy":"EndDateTime","pageNum":1,"pageSize":20}|0x7b802e77
18:02:52.0 (353474717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:02:52.0 (353483848)|VARIABLE_ASSIGNMENT|[74]|this.errorMessage|""|0x7b802e77
18:02:52.0 (353492393)|STATEMENT_EXECUTE|[96]
18:02:52.0 (353624606)|METHOD_ENTRY|[96]|01pN0000000p0lc|kdActivityListCtrl.initFieldFromCookie()
18:02:52.0 (353777467)|VARIABLE_SCOPE_BEGIN|[134]|this|kdActivityListCtrl|true|false
