36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:44:44.0 (15941113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (15983266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (16021446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (16034198)|STATEMENT_EXECUTE|[213]
20:44:44.0 (16036074)|STATEMENT_EXECUTE|[214]
20:44:44.0 (16141639)|SYSTEM_MODE_ENTER|true
20:44:44.0 (16180029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:44:44.0 (16187820)|VARIABLE_SCOPE_BEGIN|[218]|this|auMainTopCompCtrl|true|false
20:44:44.0 (16221841)|VARIABLE_ASSIGNMENT|[218]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (16231354)|STATEMENT_EXECUTE|[218]
20:44:44.0 (16271077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (16309136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (16345395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (16385318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (16424311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (16435403)|STATEMENT_EXECUTE|[227]
20:44:44.0 (16437161)|STATEMENT_EXECUTE|[228]
20:44:44.0 (21066887)|SYSTEM_MODE_ENTER|true
20:44:44.0 (22888351)|SYSTEM_MODE_ENTER|true
20:44:44.0 (22933588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:44:44.0 (22942682)|VARIABLE_SCOPE_BEGIN|[67]|this|auMainTopCompCtrl|true|false
20:44:44.0 (22981708)|VARIABLE_ASSIGNMENT|[67]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (22992735)|STATEMENT_EXECUTE|[67]
20:44:44.0 (22994603)|STATEMENT_EXECUTE|[68]
20:44:44.0 (23034368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (23078693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (23114314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (23135590)|HEAP_ALLOCATE|[68]|Bytes:5
20:44:44.0 (23200327)|SYSTEM_MODE_ENTER|true
20:44:44.0 (23235160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:44:44.0 (23242853)|VARIABLE_SCOPE_BEGIN|[73]|this|auMainTopCompCtrl|true|false
20:44:44.0 (23273999)|VARIABLE_ASSIGNMENT|[73]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (23283610)|STATEMENT_EXECUTE|[73]
20:44:44.0 (23285574)|STATEMENT_EXECUTE|[74]
20:44:44.0 (23318346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (23361836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (23376051)|HEAP_ALLOCATE|[74]|Bytes:5
20:44:44.0 (23432341)|SYSTEM_MODE_ENTER|true
20:44:44.0 (23462668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:44:44.0 (23469830)|VARIABLE_SCOPE_BEGIN|[83]|this|auMainTopCompCtrl|true|false
20:44:44.0 (23499498)|VARIABLE_ASSIGNMENT|[83]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (23508055)|STATEMENT_EXECUTE|[83]
20:44:44.0 (23509788)|STATEMENT_EXECUTE|[84]
20:44:44.0 (23542859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (23579509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (23592951)|HEAP_ALLOCATE|[84]|Bytes:5
20:44:44.0 (23646511)|SYSTEM_MODE_ENTER|true
20:44:44.0 (23676246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:44:44.0 (23682613)|VARIABLE_SCOPE_BEGIN|[100]|this|auMainTopCompCtrl|true|false
20:44:44.0 (23711943)|VARIABLE_ASSIGNMENT|[100]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (23720643)|STATEMENT_EXECUTE|[100]
20:44:44.0 (23722494)|STATEMENT_EXECUTE|[101]
20:44:44.0 (23753843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (23791042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (23804170)|HEAP_ALLOCATE|[101]|Bytes:5
20:44:44.0 (23881923)|SYSTEM_MODE_ENTER|true
20:44:44.0 (23907107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:44:44.0 (24157154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x5d52a44a
20:44:44.0 (24206384)|SYSTEM_MODE_ENTER|true
20:44:44.0 (24220070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:44:44.0 (24228012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x5d52a44a
20:44:44.0 (24321456)|SYSTEM_MODE_ENTER|true
20:44:44.0 (24366644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
20:44:44.0 (24378906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:828
20:44:44.0 (24384171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:295
20:44:44.0 (24388647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
20:44:44.0 (24393728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
20:44:44.0 (24403407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_ACCOUNTID|"AccountId"
20:44:44.0 (24408789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:44:44.0 (24414820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_CATEGORY|"Category"
20:44:44.0 (24419473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:44:44.0 (24425048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_FREETEXT|"FreeText"
20:44:44.0 (24428989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:44:44.0 (24434316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_FROM|"From"
20:44:44.0 (24438741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
20:44:44.0 (24444538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|"initSearchFlg"
20:44:44.0 (24448456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
20:44:44.0 (24453866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_MONTH|"Month"
20:44:44.0 (24457509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
20:44:44.0 (24463120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_PREFIX|"event_"
20:44:44.0 (24467342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
20:44:44.0 (24472807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_TO|"To"
20:44:44.0 (24482384)|METHOD_ENTRY|[1]|01pN0000000p0lc|kdActivityListCtrl.kdActivityListCtrl()
20:44:44.0 (24487067)|STATEMENT_EXECUTE|[1]
20:44:44.0 (24490650)|STATEMENT_EXECUTE|[1]
20:44:44.0 (24499135)|SYSTEM_MODE_ENTER|false
20:44:44.0 (24506605)|HEAP_ALLOCATE|[17]|Bytes:5
20:44:44.0 (24511123)|STATEMENT_EXECUTE|[17]
20:44:44.0 (24515551)|HEAP_ALLOCATE|[17]|Bytes:4
20:44:44.0 (24523219)|VARIABLE_ASSIGNMENT|[17]|kdActivityListCtrl.COOKIE_EXPIRATION_DATE|-1
20:44:44.0 (24528113)|STATEMENT_EXECUTE|[804]
20:44:44.0 (24532650)|SYSTEM_MODE_EXIT|false
20:44:44.0 (24541123)|METHOD_EXIT|[1]|kdActivityListCtrl
20:44:44.0 (24546151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:176
20:44:44.0 (24552383)|VARIABLE_SCOPE_BEGIN|[88]|this|kdActivityListCtrl|true|false
20:44:44.0 (25007452)|VARIABLE_ASSIGNMENT|[88]|this|{"accAttachmentId":"00PN0000007A2dUMAS","attachmentId":"","currentUser":"0x1be13e47","errorMessage":"","eventDescription":"dsg\r\nsd\r\ngds\r\ngfe","eventNewAttachmentSize":11740,"eventOwnerId":"005N00000057RPNIA2","eventRelatedObjectId":"a0QN0000007qPYzMAM","eventUpdate":"0x72ebd836","eventUpdateEnd":"21:00","eventUpdateId":"00UN00000095OEVMA2","eventUpdateStart":"20:00","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x263c3536","newEvent":"0x77459bf8","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x65449051","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x4942cea7","recordsCount":56,"searchFilter":"","ssc":"0xe10c73c","whereStr":""}|0x13785a0b
20:44:44.0 (25034287)|SYSTEM_MODE_ENTER|false
