36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:22:39.0 (7178917)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
18:22:39.0 (7185129)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
18:22:39.0 (7191233)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:22:39.0 (7197785)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:22:39.0 (7204136)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:22:39.0 (7210798)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:22:39.0 (7217289)|VARIABLE_SCOPE_BEGIN|[28]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_LIST|Integer|false|true
18:22:39.0 (7224440)|VARIABLE_SCOPE_BEGIN|[29]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_RESULTS|Integer|false|true
18:22:39.0 (11214713)|VF_DESERIALIZE_VIEWSTATE_END
18:22:39.0 (15417452)|SYSTEM_MODE_ENTER|true
18:22:39.0 (15666980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:22:39.0 (15681670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:172
18:22:39.0 (15696016)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:22:39.0 (15702758)|STATEMENT_EXECUTE|[1]
18:22:39.0 (15708651)|STATEMENT_EXECUTE|[1]
18:22:39.0 (15710345)|STATEMENT_EXECUTE|[3]
18:22:39.0 (15716841)|HEAP_ALLOCATE|[3]|Bytes:4
18:22:39.0 (15743478)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:22:39.0 (15749090)|STATEMENT_EXECUTE|[4]
18:22:39.0 (15751936)|HEAP_ALLOCATE|[4]|Bytes:4
18:22:39.0 (15760280)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:22:39.0 (15764994)|STATEMENT_EXECUTE|[5]
18:22:39.0 (15767269)|HEAP_ALLOCATE|[5]|Bytes:4
18:22:39.0 (15773865)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:22:39.0 (15778005)|STATEMENT_EXECUTE|[6]
18:22:39.0 (15780243)|HEAP_ALLOCATE|[6]|Bytes:4
18:22:39.0 (15786949)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:22:39.0 (15790779)|STATEMENT_EXECUTE|[7]
18:22:39.0 (15793441)|HEAP_ALLOCATE|[7]|Bytes:4
18:22:39.0 (15799687)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:22:39.0 (15803719)|STATEMENT_EXECUTE|[8]
18:22:39.0 (15805836)|HEAP_ALLOCATE|[8]|Bytes:4
18:22:39.0 (15811050)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:22:39.0 (15814770)|STATEMENT_EXECUTE|[9]
18:22:39.0 (15817063)|HEAP_ALLOCATE|[9]|Bytes:4
18:22:39.0 (15822583)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:22:39.0 (15826476)|STATEMENT_EXECUTE|[10]
18:22:39.0 (15829008)|HEAP_ALLOCATE|[10]|Bytes:4
18:22:39.0 (15834730)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:22:39.0 (15838903)|STATEMENT_EXECUTE|[11]
18:22:39.0 (15841416)|HEAP_ALLOCATE|[11]|Bytes:4
18:22:39.0 (15847105)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:22:39.0 (15851397)|STATEMENT_EXECUTE|[12]
18:22:39.0 (15853520)|HEAP_ALLOCATE|[12]|Bytes:4
18:22:39.0 (15859102)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:22:39.0 (15863658)|STATEMENT_EXECUTE|[13]
18:22:39.0 (15866290)|HEAP_ALLOCATE|[13]|Bytes:4
18:22:39.0 (15872462)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
18:22:39.0 (15877364)|STATEMENT_EXECUTE|[14]
18:22:39.0 (15879538)|HEAP_ALLOCATE|[14]|Bytes:4
18:22:39.0 (15885654)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
18:22:39.0 (15890177)|STATEMENT_EXECUTE|[15]
18:22:39.0 (15892404)|HEAP_ALLOCATE|[15]|Bytes:4
18:22:39.0 (15898021)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
18:22:39.0 (15902123)|STATEMENT_EXECUTE|[16]
18:22:39.0 (15904371)|HEAP_ALLOCATE|[16]|Bytes:4
18:22:39.0 (15915057)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
18:22:39.0 (15919626)|STATEMENT_EXECUTE|[17]
18:22:39.0 (15921946)|HEAP_ALLOCATE|[17]|Bytes:4
18:22:39.0 (15927919)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
18:22:39.0 (15931886)|STATEMENT_EXECUTE|[18]
18:22:39.0 (15934845)|HEAP_ALLOCATE|[18]|Bytes:4
18:22:39.0 (15940719)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
18:22:39.0 (15944486)|STATEMENT_EXECUTE|[19]
18:22:39.0 (15946902)|HEAP_ALLOCATE|[19]|Bytes:4
18:22:39.0 (15953021)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
18:22:39.0 (15957008)|STATEMENT_EXECUTE|[20]
18:22:39.0 (15959331)|HEAP_ALLOCATE|[20]|Bytes:4
18:22:39.0 (15964922)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
18:22:39.0 (15969208)|STATEMENT_EXECUTE|[21]
18:22:39.0 (15971550)|HEAP_ALLOCATE|[21]|Bytes:4
18:22:39.0 (15977547)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
18:22:39.0 (15981887)|STATEMENT_EXECUTE|[22]
18:22:39.0 (15984248)|HEAP_ALLOCATE|[22]|Bytes:4
18:22:39.0 (15989852)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
18:22:39.0 (15993570)|STATEMENT_EXECUTE|[23]
18:22:39.0 (15996124)|HEAP_ALLOCATE|[23]|Bytes:4
18:22:39.0 (16004530)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
18:22:39.0 (16010186)|STATEMENT_EXECUTE|[24]
18:22:39.0 (16012672)|HEAP_ALLOCATE|[24]|Bytes:4
18:22:39.0 (16018836)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
18:22:39.0 (16022881)|STATEMENT_EXECUTE|[25]
18:22:39.0 (16025204)|HEAP_ALLOCATE|[25]|Bytes:4
18:22:39.0 (16030357)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
18:22:39.0 (16034181)|STATEMENT_EXECUTE|[26]
18:22:39.0 (16036690)|HEAP_ALLOCATE|[26]|Bytes:4
18:22:39.0 (16042095)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
18:22:39.0 (16046443)|STATEMENT_EXECUTE|[27]
18:22:39.0 (16048700)|HEAP_ALLOCATE|[27]|Bytes:4
18:22:39.0 (16054273)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
18:22:39.0 (16057835)|STATEMENT_EXECUTE|[28]
18:22:39.0 (16060016)|HEAP_ALLOCATE|[28]|Bytes:4
18:22:39.0 (16066567)|VARIABLE_ASSIGNMENT|[28]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_LIST|91
18:22:39.0 (16070688)|STATEMENT_EXECUTE|[29]
18:22:39.0 (16073211)|HEAP_ALLOCATE|[29]|Bytes:4
18:22:39.0 (16080111)|VARIABLE_ASSIGNMENT|[29]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_RESULTS|92
18:22:39.0 (16087825)|METHOD_EXIT|[1]|auMainTopCompCtrl
18:22:39.0 (16094596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:22:39.0 (16103181)|VARIABLE_SCOPE_BEGIN|[221]|this|auMainTopCompCtrl|true|false
18:22:39.0 (16163431)|VARIABLE_ASSIGNMENT|[221]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (16175588)|STATEMENT_EXECUTE|[221]
18:22:39.0 (16228669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (16278575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (16315188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (16361968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (16396953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (16409145)|STATEMENT_EXECUTE|[230]
18:22:39.0 (16411078)|STATEMENT_EXECUTE|[231]
18:22:39.0 (16515098)|SYSTEM_MODE_ENTER|true
18:22:39.0 (16550994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:22:39.0 (16559225)|VARIABLE_SCOPE_BEGIN|[235]|this|auMainTopCompCtrl|true|false
18:22:39.0 (16591905)|VARIABLE_ASSIGNMENT|[235]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (16602486)|STATEMENT_EXECUTE|[235]
18:22:39.0 (16636598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (16676717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (16711812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (16750074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (16784788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (16797208)|STATEMENT_EXECUTE|[244]
18:22:39.0 (16798826)|STATEMENT_EXECUTE|[245]
18:22:39.0 (19413738)|SYSTEM_MODE_ENTER|true
18:22:39.0 (21270086)|SYSTEM_MODE_ENTER|true
18:22:39.0 (21312276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:22:39.0 (21321175)|VARIABLE_SCOPE_BEGIN|[69]|this|auMainTopCompCtrl|true|false
18:22:39.0 (21360946)|VARIABLE_ASSIGNMENT|[69]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (21373193)|STATEMENT_EXECUTE|[69]
18:22:39.0 (21375135)|STATEMENT_EXECUTE|[70]
18:22:39.0 (21415449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (21460139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (21498716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (21517742)|HEAP_ALLOCATE|[70]|Bytes:5
18:22:39.0 (21587166)|SYSTEM_MODE_ENTER|true
18:22:39.0 (21618791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:22:39.0 (21626220)|VARIABLE_SCOPE_BEGIN|[75]|this|auMainTopCompCtrl|true|false
18:22:39.0 (21657965)|VARIABLE_ASSIGNMENT|[75]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (21667818)|STATEMENT_EXECUTE|[75]
18:22:39.0 (21669826)|STATEMENT_EXECUTE|[76]
18:22:39.0 (21704211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (21743169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (21757829)|HEAP_ALLOCATE|[76]|Bytes:5
18:22:39.0 (21818127)|SYSTEM_MODE_ENTER|true
18:22:39.0 (21847306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:22:39.0 (21854159)|VARIABLE_SCOPE_BEGIN|[85]|this|auMainTopCompCtrl|true|false
18:22:39.0 (21885838)|VARIABLE_ASSIGNMENT|[85]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (21895666)|STATEMENT_EXECUTE|[85]
18:22:39.0 (21897457)|STATEMENT_EXECUTE|[86]
18:22:39.0 (21936047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (21975376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (21989270)|HEAP_ALLOCATE|[86]|Bytes:5
18:22:39.0 (22046059)|SYSTEM_MODE_ENTER|true
18:22:39.0 (22074490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:22:39.0 (22080868)|VARIABLE_SCOPE_BEGIN|[102]|this|auMainTopCompCtrl|true|false
18:22:39.0 (22112492)|VARIABLE_ASSIGNMENT|[102]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (22122552)|STATEMENT_EXECUTE|[102]
18:22:39.0 (22124591)|STATEMENT_EXECUTE|[103]
18:22:39.0 (22164848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (22204770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (22247145)|HEAP_ALLOCATE|[103]|Bytes:5
18:22:39.0 (22323224)|SYSTEM_MODE_ENTER|true
18:22:39.0 (22353144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:22:39.0 (22359786)|VARIABLE_SCOPE_BEGIN|[120]|this|auMainTopCompCtrl|true|false
18:22:39.0 (22391126)|VARIABLE_ASSIGNMENT|[120]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (22401180)|STATEMENT_EXECUTE|[120]
18:22:39.0 (22402911)|STATEMENT_EXECUTE|[121]
18:22:39.0 (22435595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (22475477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x175690e0","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x28cd93c8
18:22:39.0 (22488770)|HEAP_ALLOCATE|[121]|Bytes:5
18:22:39.0 (22552687)|SYSTEM_MODE_ENTER|true
18:22:39.0 (22573478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:22:39.0 (22584471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x28cd93c8
18:22:39.0 (22628113)|SYSTEM_MODE_ENTER|true
18:22:39.0 (22641340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:22:39.0 (22649138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x28cd93c8
18:22:39.0 (22746669)|SYSTEM_MODE_ENTER|true
18:22:39.0 (22783476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:22:39.0 (22803781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:964
18:22:39.0 (22810122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:352
18:22:39.0 (22816021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:22:39.0 (22821918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:22:39.0 (22831827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_ACCOUNTID|"AccountId"
18:22:39.0 (22837282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:22:39.0 (22843722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_CATEGORY|"Category"
18:22:39.0 (22848321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:22:39.0 (22853672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_FREETEXT|"FreeText"
18:22:39.0 (22857566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:22:39.0 (22864443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|"initSearchFlg"
18:22:39.0 (22868792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:22:39.0 (22874141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdActivityListCtrl.COOKIE_PREFIX|"event_"
18:22:39.0 (22885402)|METHOD_ENTRY|[1]|01pN0000000p0lc|kdActivityListCtrl.kdActivityListCtrl()
18:22:39.0 (22890660)|STATEMENT_EXECUTE|[1]
18:22:39.0 (22894288)|STATEMENT_EXECUTE|[1]
18:22:39.0 (22902234)|SYSTEM_MODE_ENTER|false
18:22:39.0 (22913639)|HEAP_ALLOCATE|[14]|Bytes:5
18:22:39.0 (22919099)|STATEMENT_EXECUTE|[14]
18:22:39.0 (22924141)|HEAP_ALLOCATE|[14]|Bytes:4
18:22:39.0 (22932852)|VARIABLE_ASSIGNMENT|[14]|kdActivityListCtrl.COOKIE_EXPIRATION_DATE|-1
18:22:39.0 (22937337)|STATEMENT_EXECUTE|[942]
18:22:39.0 (22941413)|SYSTEM_MODE_EXIT|false
18:22:39.0 (22949078)|METHOD_EXIT|[1]|kdActivityListCtrl
18:22:39.0 (22954513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:216
18:22:39.0 (22960029)|VARIABLE_SCOPE_BEGIN|[97]|this|kdActivityListCtrl|true|false
