42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:47:40.0 (6469198)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
10:47:40.0 (6477508)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
10:47:40.0 (6484030)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
10:47:40.0 (6490269)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
10:47:40.0 (6496949)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
10:47:40.0 (6512131)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
10:47:40.0 (6518766)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
10:47:40.0 (6525613)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
10:47:40.0 (6532507)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
10:47:40.0 (6538742)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
10:47:40.0 (6545104)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
10:47:40.0 (6551144)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
10:47:40.0 (6559115)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
10:47:40.0 (6566194)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
10:47:40.0 (6572939)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
10:47:40.0 (6579752)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
10:47:40.0 (6592297)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
10:47:40.0 (6598138)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
10:47:40.0 (6605012)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
10:47:40.0 (6611729)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
10:47:40.0 (6618189)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
10:47:40.0 (6624423)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
10:47:40.0 (6630408)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
10:47:40.0 (7866417)|VF_DESERIALIZE_VIEWSTATE_END
10:47:40.0 (9944851)|SYSTEM_MODE_ENTER|true
10:47:40.0 (10154782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
10:47:40.0 (10167484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:146
10:47:40.0 (10180215)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
10:47:40.0 (10187740)|STATEMENT_EXECUTE|[1]
10:47:40.0 (10192871)|STATEMENT_EXECUTE|[1]
10:47:40.0 (10194532)|STATEMENT_EXECUTE|[3]
10:47:40.0 (10204693)|HEAP_ALLOCATE|[3]|Bytes:4
10:47:40.0 (10228090)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
10:47:40.0 (10233506)|STATEMENT_EXECUTE|[4]
10:47:40.0 (10236320)|HEAP_ALLOCATE|[4]|Bytes:4
10:47:40.0 (10244376)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
10:47:40.0 (10248858)|STATEMENT_EXECUTE|[5]
10:47:40.0 (10251224)|HEAP_ALLOCATE|[5]|Bytes:4
10:47:40.0 (10258290)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
10:47:40.0 (10262236)|STATEMENT_EXECUTE|[6]
10:47:40.0 (10264266)|HEAP_ALLOCATE|[6]|Bytes:4
10:47:40.0 (10270278)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
10:47:40.0 (10274202)|STATEMENT_EXECUTE|[7]
10:47:40.0 (10276442)|HEAP_ALLOCATE|[7]|Bytes:4
10:47:40.0 (10281548)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
10:47:40.0 (10285297)|STATEMENT_EXECUTE|[8]
10:47:40.0 (10287555)|HEAP_ALLOCATE|[8]|Bytes:4
10:47:40.0 (10294268)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
10:47:40.0 (10298902)|STATEMENT_EXECUTE|[9]
10:47:40.0 (10300980)|HEAP_ALLOCATE|[9]|Bytes:4
10:47:40.0 (10306477)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
10:47:40.0 (10310563)|STATEMENT_EXECUTE|[10]
10:47:40.0 (10312790)|HEAP_ALLOCATE|[10]|Bytes:4
10:47:40.0 (10318647)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
10:47:40.0 (10327388)|STATEMENT_EXECUTE|[11]
10:47:40.0 (10329512)|HEAP_ALLOCATE|[11]|Bytes:4
10:47:40.0 (10336116)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
10:47:40.0 (10340753)|STATEMENT_EXECUTE|[12]
10:47:40.0 (10342812)|HEAP_ALLOCATE|[12]|Bytes:4
10:47:40.0 (10348539)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
10:47:40.0 (10352442)|STATEMENT_EXECUTE|[13]
10:47:40.0 (10354421)|HEAP_ALLOCATE|[13]|Bytes:4
10:47:40.0 (10360393)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
10:47:40.0 (10363794)|STATEMENT_EXECUTE|[14]
10:47:40.0 (10366098)|HEAP_ALLOCATE|[14]|Bytes:4
10:47:40.0 (10371775)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
10:47:40.0 (10375953)|STATEMENT_EXECUTE|[15]
10:47:40.0 (10377814)|HEAP_ALLOCATE|[15]|Bytes:4
10:47:40.0 (10383045)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
10:47:40.0 (10386572)|STATEMENT_EXECUTE|[16]
10:47:40.0 (10388793)|HEAP_ALLOCATE|[16]|Bytes:4
10:47:40.0 (10394518)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
10:47:40.0 (10398568)|STATEMENT_EXECUTE|[17]
10:47:40.0 (10400544)|HEAP_ALLOCATE|[17]|Bytes:4
10:47:40.0 (10405789)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
10:47:40.0 (10409688)|STATEMENT_EXECUTE|[18]
10:47:40.0 (10411738)|HEAP_ALLOCATE|[18]|Bytes:4
10:47:40.0 (10417873)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
10:47:40.0 (10421195)|STATEMENT_EXECUTE|[19]
10:47:40.0 (10423203)|HEAP_ALLOCATE|[19]|Bytes:4
10:47:40.0 (10428751)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
10:47:40.0 (10432468)|STATEMENT_EXECUTE|[20]
10:47:40.0 (10434223)|HEAP_ALLOCATE|[20]|Bytes:4
10:47:40.0 (10440593)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
10:47:40.0 (10445208)|STATEMENT_EXECUTE|[21]
10:47:40.0 (10447066)|HEAP_ALLOCATE|[21]|Bytes:4
10:47:40.0 (10452787)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
10:47:40.0 (10457431)|STATEMENT_EXECUTE|[22]
10:47:40.0 (10460522)|HEAP_ALLOCATE|[22]|Bytes:4
10:47:40.0 (10467413)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
10:47:40.0 (10471050)|STATEMENT_EXECUTE|[23]
10:47:40.0 (10472951)|HEAP_ALLOCATE|[23]|Bytes:4
10:47:40.0 (10480679)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
10:47:40.0 (10485076)|STATEMENT_EXECUTE|[24]
10:47:40.0 (10487359)|HEAP_ALLOCATE|[24]|Bytes:4
10:47:40.0 (10502730)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
10:47:40.0 (10506153)|STATEMENT_EXECUTE|[25]
10:47:40.0 (10508209)|HEAP_ALLOCATE|[25]|Bytes:4
10:47:40.0 (10513305)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
10:47:40.0 (10517476)|STATEMENT_EXECUTE|[26]
10:47:40.0 (10519745)|HEAP_ALLOCATE|[26]|Bytes:4
10:47:40.0 (10525201)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
10:47:40.0 (10529120)|STATEMENT_EXECUTE|[27]
10:47:40.0 (10531423)|HEAP_ALLOCATE|[27]|Bytes:4
10:47:40.0 (10536924)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
10:47:40.0 (10544651)|METHOD_EXIT|[1]|auMainTopCompCtrl
10:47:40.0 (10550483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:40.0 (10558679)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:47:40.0 (10623512)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (10634816)|STATEMENT_EXECUTE|[80]
10:47:40.0 (10637054)|STATEMENT_EXECUTE|[81]
10:47:40.0 (10694032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (10738493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (10772012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (10805193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (10821637)|HEAP_ALLOCATE|[81]|Bytes:5
10:47:40.0 (10932473)|SYSTEM_MODE_ENTER|true
10:47:40.0 (10970308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:40.0 (10977158)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:47:40.0 (11007431)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (11016526)|STATEMENT_EXECUTE|[99]
10:47:40.0 (11018775)|STATEMENT_EXECUTE|[100]
10:47:40.0 (11057502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (11071582)|HEAP_ALLOCATE|[100]|Bytes:5
10:47:40.0 (11161253)|SYSTEM_MODE_ENTER|true
10:47:40.0 (11180779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:40.0 (11191284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x9b1d55f
10:47:40.0 (11237583)|SYSTEM_MODE_ENTER|true
10:47:40.0 (11250752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:40.0 (11257894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x9b1d55f
10:47:40.0 (11338255)|SYSTEM_MODE_ENTER|true
10:47:40.0 (11373863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
10:47:40.0 (11381738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:460
10:47:40.0 (11386169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
10:47:40.0 (11390608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
10:47:40.0 (11395926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:47:40.0 (11405094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE|"src"
10:47:40.0 (11409815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:47:40.0 (11415859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportCtrl.SOURCE_ID|"id"
10:47:40.0 (11429810)|METHOD_ENTRY|[1]|01pN0000000aE0W|saDailyReportCtrl.saDailyReportCtrl()
10:47:40.0 (11434709)|STATEMENT_EXECUTE|[1]
10:47:40.0 (11437897)|STATEMENT_EXECUTE|[1]
10:47:40.0 (11445538)|SYSTEM_MODE_ENTER|false
10:47:40.0 (11452832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:47:40.0 (11457278)|STATEMENT_EXECUTE|[651]
10:47:40.0 (11459674)|STATEMENT_EXECUTE|[678]
10:47:40.0 (11463301)|SYSTEM_MODE_EXIT|false
10:47:40.0 (11469902)|METHOD_EXIT|[1]|saDailyReportCtrl
10:47:40.0 (11475378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:47:40.0 (11481022)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:47:40.0 (11823432)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540a15db","currentInquiryReplyDetail":"0x53962928","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x5c957008","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (11842571)|SYSTEM_MODE_ENTER|false
10:47:40.0 (11849453)|HEAP_ALLOCATE|[92]|Bytes:5
10:47:40.0 (11854425)|STATEMENT_EXECUTE|[92]
10:47:40.0 (11856277)|STATEMENT_EXECUTE|[92]
10:47:40.0 (11860961)|SYSTEM_MODE_EXIT|false
10:47:40.0 (11918572)|SYSTEM_MODE_ENTER|true
10:47:40.0 (11937259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:40.0 (11942115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:40.0 (11953094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x9b1d55f
10:47:40.0 (12128305)|SYSTEM_MODE_ENTER|true
10:47:40.0 (12241722)|SYSTEM_MODE_ENTER|true
10:47:40.0 (12328867)|SYSTEM_MODE_ENTER|true
10:47:40.0 (12534617)|SYSTEM_MODE_ENTER|true
10:47:40.0 (13856142)|SYSTEM_MODE_ENTER|true
10:47:40.0 (15857382)|SYSTEM_MODE_ENTER|true
10:47:40.0 (15909690)|SYSTEM_MODE_ENTER|true
10:47:40.0 (15957405)|SYSTEM_MODE_ENTER|true
10:47:40.0 (15997500)|SYSTEM_MODE_ENTER|true
10:47:40.0 (16038159)|SYSTEM_MODE_ENTER|true
10:47:40.0 (16088343)|SYSTEM_MODE_ENTER|true
10:47:40.0 (16122025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:40.0 (16129362)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:47:40.0 (16165041)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (16175015)|STATEMENT_EXECUTE|[80]
10:47:40.0 (16177195)|STATEMENT_EXECUTE|[81]
10:47:40.0 (16211829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (16246760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (16275718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (16307047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (16326698)|HEAP_ALLOCATE|[81]|Bytes:5
10:47:40.0 (16377230)|SYSTEM_MODE_ENTER|true
10:47:40.0 (16415698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:40.0 (16422010)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:47:40.0 (16450692)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (16459687)|STATEMENT_EXECUTE|[99]
10:47:40.0 (16461966)|STATEMENT_EXECUTE|[100]
10:47:40.0 (16487970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (16509749)|HEAP_ALLOCATE|[100]|Bytes:5
10:47:40.0 (19605438)|SYSTEM_MODE_ENTER|true
10:47:40.0 (19627376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:47:40.0 (19633299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:47:40.0 (19645842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageError|"正しいデーターを入れてください。"|0x3499b83
10:47:40.0 (19688110)|SYSTEM_MODE_ENTER|true
10:47:40.0 (19702745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:47:40.0 (19711900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageQuestion|""|0x3499b83
10:47:40.0 (19734366)|SYSTEM_MODE_ENTER|true
10:47:40.0 (19747356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:47:40.0 (19751161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:47:40.0 (19758767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isPreview|true|0x3499b83
10:47:40.0 (19780808)|SYSTEM_MODE_ENTER|true
10:47:40.0 (19791974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:47:40.0 (19800221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idBusinessLocation|""|0x3499b83
10:47:40.0 (19823357)|SYSTEM_MODE_ENTER|true
10:47:40.0 (19838686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:40.0 (19842506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:47:40.0 (19849343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCurrentDay|0|0x3499b83
10:47:40.0 (19935257)|SYSTEM_MODE_ENTER|true
10:47:40.0 (19948579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:40.0 (19956932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x9b1d55f
10:47:40.0 (19988668)|SYSTEM_MODE_ENTER|true
10:47:40.0 (20004994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:40.0 (20012567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x9b1d55f
10:47:40.0 (20048457)|SYSTEM_MODE_ENTER|true
10:47:40.0 (20081246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:47:40.0 (20087714)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:47:40.0 (20268436)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540a15db","currentInquiryReplyDetail":"0x53962928","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x5c957008","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (20289273)|SYSTEM_MODE_ENTER|false
10:47:40.0 (20296603)|HEAP_ALLOCATE|[92]|Bytes:5
10:47:40.0 (20301860)|STATEMENT_EXECUTE|[92]
10:47:40.0 (20303748)|STATEMENT_EXECUTE|[92]
10:47:40.0 (20308527)|SYSTEM_MODE_EXIT|false
10:47:40.0 (20354167)|SYSTEM_MODE_ENTER|true
10:47:40.0 (20368649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:40.0 (20372913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:40.0 (20381774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x9b1d55f
10:47:40.0 (20552019)|SYSTEM_MODE_ENTER|true
10:47:40.0 (23063554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:47:40.0 (23074232)|VARIABLE_SCOPE_BEGIN|[199]|this|saDailyReportCtrl|true|false
10:47:40.0 (23259363)|VARIABLE_ASSIGNMENT|[199]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540a15db","currentInquiryReplyDetail":"0x53962928","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x5c957008","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (23284404)|SYSTEM_MODE_ENTER|false
10:47:40.0 (23292032)|HEAP_ALLOCATE|[201]|Bytes:5
10:47:40.0 (23298154)|STATEMENT_EXECUTE|[199]
10:47:40.0 (23300124)|STATEMENT_EXECUTE|[201]
10:47:40.0 (23459062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540a15db","currentInquiryReplyDetail":"0x53962928","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x5c957008","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (23476041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
