38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:08:37.0 (25285867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:08:37.0 (25293755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
18:08:37.0 (25297970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:08:37.0 (25304660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
18:08:37.0 (25308741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:08:37.0 (25317466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
18:08:37.0 (25321871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:08:37.0 (25329456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
18:08:37.0 (25335767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:08:37.0 (25345402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
18:08:37.0 (25349969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:08:37.0 (25357530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
18:08:37.0 (25361907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:08:37.0 (25369188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
18:08:37.0 (25383381)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
18:08:37.0 (25390268)|STATEMENT_EXECUTE|[1]
18:08:37.0 (25396296)|STATEMENT_EXECUTE|[1]
18:08:37.0 (25404964)|SYSTEM_MODE_ENTER|false
18:08:37.0 (25414475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:08:37.0 (25420930)|SYSTEM_MODE_EXIT|false
18:08:37.0 (25428333)|METHOD_EXIT|[1]|saReportCtrl
18:08:37.0 (25559258)|SYSTEM_MODE_ENTER|true
18:08:37.0 (25875934)|SYSTEM_MODE_ENTER|true
18:08:37.0 (25997366)|SYSTEM_MODE_ENTER|true
18:08:37.0 (27422332)|SYSTEM_MODE_ENTER|true
18:08:37.0 (28020052)|SYSTEM_MODE_ENTER|true
18:08:37.0 (28119495)|SYSTEM_MODE_ENTER|true
18:08:37.0 (28220447)|SYSTEM_MODE_ENTER|true
18:08:37.0 (28303218)|SYSTEM_MODE_ENTER|true
18:08:37.0 (28571317)|SYSTEM_MODE_ENTER|true
18:08:37.0 (28659917)|SYSTEM_MODE_ENTER|true
18:08:37.0 (28737753)|SYSTEM_MODE_ENTER|true
18:08:37.0 (29977210)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30047489)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30098424)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30152327)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30197340)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30243687)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30290559)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30336282)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30379756)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30424478)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30469593)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30516366)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30562261)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30663722)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30710645)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30758398)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30827023)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30915672)|SYSTEM_MODE_ENTER|true
18:08:37.0 (30973285)|SYSTEM_MODE_ENTER|true
18:08:37.0 (31027727)|SYSTEM_MODE_ENTER|true
18:08:37.0 (31080443)|SYSTEM_MODE_ENTER|true
18:08:37.0 (31139466)|SYSTEM_MODE_ENTER|true
18:08:37.0 (31191092)|SYSTEM_MODE_ENTER|true
18:08:37.0 (31246609)|SYSTEM_MODE_ENTER|true
18:08:37.0 (31315804)|SYSTEM_MODE_ENTER|true
18:08:37.0 (31683423)|SYSTEM_MODE_ENTER|true
18:08:37.0 (31736331)|SYSTEM_MODE_ENTER|true
18:08:37.0 (31783399)|SYSTEM_MODE_ENTER|true
18:08:37.0 (31925824)|SYSTEM_MODE_ENTER|true
18:08:37.0 (31971960)|SYSTEM_MODE_ENTER|true
18:08:37.0 (32017912)|SYSTEM_MODE_ENTER|true
18:08:37.0 (32154941)|SYSTEM_MODE_ENTER|true
18:08:37.0 (32201760)|SYSTEM_MODE_ENTER|true
18:08:37.0 (32247051)|SYSTEM_MODE_ENTER|true
18:08:37.0 (32461135)|SYSTEM_MODE_ENTER|true
18:08:37.0 (32612479)|SYSTEM_MODE_ENTER|true
18:08:37.0 (32659522)|SYSTEM_MODE_ENTER|true
18:08:37.0 (32708354)|SYSTEM_MODE_ENTER|true
18:08:37.0 (32893968)|SYSTEM_MODE_ENTER|true
18:08:37.0 (32930315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (32948300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.attachmentId|""|0x7e5766cb
18:08:37.0 (32986895)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33002740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33019442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selectedReportName|""|0x7e5766cb
18:08:37.0 (33048945)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33064032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33077046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selectedCategoryName|""|0x7e5766cb
18:08:37.0 (33103528)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33124417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33135147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageError|""|0x7e5766cb
18:08:37.0 (33160793)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33174430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33186364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.messageSubmissionComplete|""|0x7e5766cb
18:08:37.0 (33212679)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33225119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33242120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.basicSearchCategory|""|0x7e5766cb
18:08:37.0 (33268819)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33281682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33289930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.basicSearchCount|""|0x7e5766cb
18:08:37.0 (33316704)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33328943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33336270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.basicSearchSort|""|0x7e5766cb
18:08:37.0 (33364658)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33377244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33386119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.mySearchCount|""|0x7e5766cb
18:08:37.0 (33413782)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33427113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33435997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.mySearchState|""|0x7e5766cb
18:08:37.0 (33461087)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33477072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33486191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.pendingCount|""|0x7e5766cb
18:08:37.0 (33510977)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33527481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33536929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.remandCategory|""|0x7e5766cb
18:08:37.0 (33560978)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33574192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33586063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.remandProcess|""|0x7e5766cb
18:08:37.0 (33622062)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33702375)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33716583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:08:37.0 (33721307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33729585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.basicSearchKeywords|"やったね"|0x7e5766cb
18:08:37.0 (33759754)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33772440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33780302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.basicSearchDateStart|""|0x7e5766cb
18:08:37.0 (33806036)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33820874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33828809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.basicSearchDateEnd|""|0x7e5766cb
18:08:37.0 (33852588)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33868334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:08:37.0 (33873998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33881711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.basicSearchCategory|" "|0x7e5766cb
18:08:37.0 (33906634)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33919485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:08:37.0 (33925421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33933312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.basicSearchRole1|" "|0x7e5766cb
18:08:37.0 (33957612)|SYSTEM_MODE_ENTER|true
18:08:37.0 (33969339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:08:37.0 (33973066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (33982719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.basicSearchRole2|" "|0x7e5766cb
18:08:37.0 (34008700)|SYSTEM_MODE_ENTER|true
18:08:37.0 (34021337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:08:37.0 (34025192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (34032585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.basicSearchRole3|" "|0x7e5766cb
18:08:37.0 (34060591)|SYSTEM_MODE_ENTER|true
18:08:37.0 (34072585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:08:37.0 (34076509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (34083326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.basicSearchSort|" "|0x7e5766cb
18:08:37.0 (34115320)|SYSTEM_MODE_ENTER|true
18:08:37.0 (34127983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:08:37.0 (34132013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (34139440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.basicSearchCount|"20"|0x7e5766cb
18:08:37.0 (34177034)|SYSTEM_MODE_ENTER|true
18:08:37.0 (34220617)|SYSTEM_MODE_ENTER|true
18:08:37.0 (34301266)|SYSTEM_MODE_ENTER|true
18:08:37.0 (34420275)|SYSTEM_MODE_ENTER|true
18:08:37.0 (34472492)|SYSTEM_MODE_ENTER|true
18:08:37.0 (34518788)|SYSTEM_MODE_ENTER|true
18:08:37.0 (34644787)|SYSTEM_MODE_ENTER|true
18:08:37.0 (34662014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (34676144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.createCategory|null|0x7e5766cb
18:08:37.0 (34704762)|SYSTEM_MODE_ENTER|true
18:08:37.0 (34718312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (34728871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.createProcess|null|0x7e5766cb
18:08:37.0 (34762604)|SYSTEM_MODE_ENTER|true
18:08:37.0 (34804271)|SYSTEM_MODE_ENTER|true
18:08:37.0 (34901614)|SYSTEM_MODE_ENTER|true
18:08:37.0 (34916247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (34927379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.mySearchState|null|0x7e5766cb
18:08:37.0 (34956504)|SYSTEM_MODE_ENTER|true
18:08:37.0 (34969324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (34978164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.mySearchCount|null|0x7e5766cb
18:08:37.0 (35010460)|SYSTEM_MODE_ENTER|true
18:08:37.0 (35049532)|SYSTEM_MODE_ENTER|true
18:08:37.0 (35143717)|SYSTEM_MODE_ENTER|true
18:08:37.0 (35158016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (35167030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.draftCategory|null|0x7e5766cb
18:08:37.0 (35196436)|SYSTEM_MODE_ENTER|true
18:08:37.0 (35207826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (35215536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.draftProcess|null|0x7e5766cb
18:08:37.0 (35264738)|SYSTEM_MODE_ENTER|true
18:08:37.0 (35437581)|SYSTEM_MODE_ENTER|true
